#汉字	Unicode
洣	6D23
洤	6D24
洦	6D26
洨	6D28
洩	6D29
洬	6D2C
洭	6D2D
洯	6D2F
洰	6D30
洴	6D34
洶	6D36
洷	6D37
洸	6D38
洺	6D3A
洿	6D3F
浀	6D40
浂	6D42
浄	6D44
浉	6D49
浌	6D4C
浐	6D50
浕	6D55
浖	6D56
浗	6D57
浘	6D58
浛	6D5B
浝	6D5D
浟	6D5F
浡	6D61
浢	6D62
浤	6D64
浥	6D65
浧	6D67
浨	6D68
浫	6D6B
浬	6D6C
浭	6D6D
浰	6D70
浱	6D71
浲	6D72
浳	6D73
浵	6D75
浶	6D76
浹	6D79
浺	6D7A
浻	6D7B
浽	6D7D
浾	6D7E
浿	6D7F
涀	6D80
涁	6D81
涃	6D83
涄	6D84
涆	6D86
涇	6D87
涊	6D8A
涋	6D8B
涍	6D8D
涏	6D8F
涐	6D90
涒	6D92
涖	6D96
涗	6D97
涘	6D98
涙	6D99
涚	6D9A
涜	6D9C
涢	6DA2
涥	6DA5
涬	6DAC
涭	6DAD
涰	6DB0
涱	6DB1
涳	6DB3
涴	6DB4
涶	6DB6
涷	6DB7
涹	6DB9
涺	6DBA
涻	6DBB
涼	6DBC
涽	6DBD
涾	6DBE
淁	6DC1
淂	6DC2
淃	6DC3
淈	6DC8
淉	6DC9
淊	6DCA
淍	6DCD
淎	6DCE
淏	6DCF
淐	6DD0
淒	6DD2
淓	6DD3
淔	6DD4
淕	6DD5
淗	6DD7
淚	6DDA
淛	6DDB
淜	6DDC
淟	6DDF
淢	6DE2
淣	6DE3
淥	6DE5
淧	6DE7
淨	6DE8
淩	6DE9
淪	6DEA
淭	6DED
淯	6DEF
淰	6DF0
淲	6DF2
淴	6DF4
淵	6DF5
淶	6DF6
淸	6DF8
淺	6DFA
淽	6DFD
淾	6DFE
淿	6DFF
渀	6E00
渁	6E01
渂	6E02
渃	6E03
渄	6E04
渆	6E06
渇	6E07
済	6E08
渉	6E09
渋	6E0B
渏	6E0F
渒	6E12
渓	6E13
渕	6E15
渘	6E18
渙	6E19
減	6E1B
渜	6E1C
渞	6E1E
渟	6E1F
渢	6E22
渦	6E26
渧	6E27
渨	6E28
渪	6E2A
測	6E2C
渮	6E2E
渰	6E30
渱	6E31
渳	6E33
渵	6E35
渶	6E36
渷	6E37
渹	6E39
渻	6E3B
渼	6E3C
渽	6E3D
渾	6E3E
渿	6E3F
湀	6E40
湁	6E41
湂	6E42
湅	6E45
湆	6E46
湇	6E47
湈	6E48
湉	6E49
湊	6E4A
湋	6E4B
湌	6E4C
湏	6E4F
湐	6E50
湑	6E51
湒	6E52
湕	6E55
湗	6E57
湙	6E59
湚	6E5A
湜	6E5C
湝	6E5D
湞	6E5E
湠	6E60
湡	6E61
湢	6E62
湣	6E63
湤	6E64
湥	6E65
湦	6E66
湧	6E67
湨	6E68
湩	6E69
湪	6E6A
湬	6E6C
湭	6E6D
湯	6E6F
湰	6E70
湱	6E71
湲	6E72
湳	6E73
湴	6E74
湵	6E75
湶	6E76
湷	6E77
湸	6E78
湹	6E79
湺	6E7A
湻	6E7B
湼	6E7C
湽	6E7D
満	6E80
溁	6E81
溂	6E82
溄	6E84
溇	6E87
溈	6E88
溊	6E8A
溋	6E8B
溌	6E8C
溍	6E8D
溎	6E8E
溑	6E91
溒	6E92
溓	6E93
溔	6E94
溕	6E95
準	6E96
溗	6E97
溙	6E99
溚	6E9A
溛	6E9B
溝	6E9D
溞	6E9E
溠	6EA0
溡	6EA1
溣	6EA3
溤	6EA4
溦	6EA6
溨	6EA8
溩	6EA9
溫	6EAB
溬	6EAC
溭	6EAD
溮	6EAE
溰	6EB0
溳	6EB3
溵	6EB5
溸	6EB8
溹	6EB9
溼	6EBC
溾	6EBE
溿	6EBF
滀	6EC0
滃	6EC3
滄	6EC4
滅	6EC5
滆	6EC6
滈	6EC8
滉	6EC9
滊	6ECA
滌	6ECC
滍	6ECD
滎	6ECE
滐	6ED0
滒	6ED2
滖	6ED6
滘	6ED8
滙	6ED9
滛	6EDB
滜	6EDC
滝	6EDD
滣	6EE3
滧	6EE7
滪	6EEA
滫	6EEB
滬	6EEC
滭	6EED
滮	6EEE
滯	6EEF
滰	6EF0
滱	6EF1
滲	6EF2
滳	6EF3
滵	6EF5
滶	6EF6
滷	6EF7
滸	6EF8
滺	6EFA
滻	6EFB
滼	6EFC
滽	6EFD
滾	6EFE
滿	6EFF
漀	6F00
漁	6F01
漃	6F03
漄	6F04
漅	6F05
漇	6F07
漈	6F08
漊	6F0A
漋	6F0B
漌	6F0C
漍	6F0D
漎	6F0E
漐	6F10
漑	6F11
漒	6F12
漖	6F16
漗	6F17
漘	6F18
漙	6F19
漚	6F1A
漛	6F1B
漜	6F1C
漝	6F1D
漞	6F1E
漟	6F1F
漡	6F21
漢	6F22
漣	6F23
漥	6F25
漦	6F26
漧	6F27
漨	6F28
漬	6F2C
漮	6F2E
漰	6F30
漲	6F32
漴	6F34
漵	6F35
漷	6F37
漸	6F38
漹	6F39
漺	6F3A
漻	6F3B
漼	6F3C
漽	6F3D
漿	6F3F
潀	6F40
潁	6F41
潂	6F42
潃	6F43
潄	6F44
潅	6F45
潈	6F48
潉	6F49
潊	6F4A
潌	6F4C
潎	6F4E
潏	6F4F
潐	6F50
潑	6F51
潒	6F52
潓	6F53
潔	6F54
潕	6F55
潖	6F56
潗	6F57
潙	6F59
潚	6F5A
潛	6F5B
潝	6F5D
潟	6F5F
潠	6F60
潡	6F61
潣	6F63
潤	6F64
潥	6F65
潧	6F67
潨	6F68
潩	6F69
潪	6F6A
潫	6F6B
潬	6F6C
潯	6F6F
潰	6F70
潱	6F71
潳	6F73
潵	6F75
潶	6F76
潷	6F77
潹	6F79
潻	6F7B
潽	6F7D
潾	6F7E
潿	6F7F
澀	6F80
澁	6F81
澂	6F82
澃	6F83
澅	6F85
澆	6F86
澇	6F87
澊	6F8A
澋	6F8B
澏	6F8F
澐	6F90
澑	6F91
澒	6F92
澓	6F93
澔	6F94
澕	6F95
澖	6F96
澗	6F97
澘	6F98
澙	6F99
澚	6F9A
澛	6F9B
澝	6F9D
澞	6F9E
澟	6F9F
澠	6FA0
澢	6FA2
澣	6FA3
澤	6FA4
澥	6FA5
澦	6FA6
澨	6FA8
澩	6FA9
澪	6FAA
澫	6FAB
澬	6FAC
澭	6FAD
澮	6FAE
澯	6FAF
澰	6FB0
澱	6FB1
澲	6FB2
澴	6FB4
澵	6FB5
澷	6FB7
澸	6FB8
澺	6FBA
澻	6FBB
澼	6FBC
澽	6FBD
澾	6FBE
澿	6FBF
濁	6FC1
濃	6FC3
濄	6FC4
濅	6FC5
濆	6FC6
濇	6FC7
濈	6FC8
濊	6FCA
濋	6FCB
濌	6FCC
濍	6FCD
濎	6FCE
濏	6FCF
濐	6FD0
濓	6FD3
濔	6FD4
濕	6FD5
濖	6FD6
濗	6FD7
濘	6FD8
濙	6FD9
濚	6FDA
濛	6FDB
濜	6FDC
濝	6FDD
濟	6FDF
濢	6FE2
濣	6FE3
濤	6FE4
濥	6FE5
濦	6FE6
濧	6FE7
濨	6FE8
濩	6FE9
濪	6FEA
濫	6FEB
濬	6FEC
濭	6FED
濰	6FF0
濱	6FF1
濲	6FF2
濳	6FF3
濴	6FF4
濵	6FF5
濶	6FF6
濷	6FF7
濸	6FF8
濹	6FF9
濺	6FFA
濻	6FFB
濼	6FFC
濽	6FFD
濾	6FFE
濿	6FFF
瀀	7000
瀁	7001
瀂	7002
瀃	7003
瀄	7004
瀅	7005
瀆	7006
瀇	7007
瀈	7008
瀉	7009
瀊	700A
瀋	700B
瀌	700C
瀍	700D
瀎	700E
瀏	700F
瀐	7010
瀒	7012
瀓	7013
瀔	7014
瀕	7015
瀖	7016
瀗	7017
瀘	7018
瀙	7019
瀜	701C
瀝	701D
瀞	701E
瀟	701F
瀠	7020
瀡	7021
瀢	7022
瀤	7024
瀥	7025
瀦	7026
瀧	7027
瀨	7028
瀩	7029
瀪	702A
瀫	702B
瀬	702C
瀭	702D
瀮	702E
瀯	702F
瀰	7030
瀱	7031
瀲	7032
瀳	7033
瀴	7034
瀶	7036
瀷	7037
瀸	7038
瀺	703A
瀻	703B
瀼	703C
瀽	703D
瀾	703E
瀿	703F
灀	7040
灁	7041
灂	7042
灃	7043
灄	7044
灅	7045
灆	7046
灇	7047
灈	7048
灉	7049
灊	704A
灋	704B
灍	704D
灎	704E
灐	7050
灑	7051
灒	7052
灓	7053
灔	7054
灕	7055
灖	7056
灗	7057
灘	7058
灙	7059
灚	705A
灛	705B
灜	705C
灝	705D
灟	705F
灠	7060
灡	7061
灢	7062
灣	7063
灤	7064
灥	7065
灦	7066
灧	7067
灨	7068
灩	7069
灪	706A
灮	706E
灱	7071
灲	7072
灳	7073
灴	7074
灷	7077
灹	7079
灺	707A
灻	707B
災	707D
炁	7081
炂	7082
炃	7083
炄	7084
炆	7086
炇	7087
炈	7088
炋	708B
炌	708C
炍	708D
炏	708F
炐	7090
炑	7091
炓	7093
炗	7097
炘	7098
炚	709A
炛	709B
炞	709E
炟	709F
炠	70A0
炡	70A1
炢	70A2
炣	70A3
炤	70A4
炥	70A5
炦	70A6
炧	70A7
炨	70A8
炩	70A9
炪	70AA
炰	70B0
炲	70B2
炴	70B4
炵	70B5
炶	70B6
為	70BA
炾	70BE
炿	70BF
烄	70C4
烅	70C5
烆	70C6
烇	70C7
烉	70C9
烋	70CB
烌	70CC
烍	70CD
烎	70CE
烏	70CF
烐	70D0
烑	70D1
烒	70D2
烓	70D3
烔	70D4
烕	70D5
烖	70D6
烗	70D7
烚	70DA
烜	70DC
烝	70DD
烞	70DE
烠	70E0
烡	70E1
烢	70E2
烣	70E3
烥	70E5
烪	70EA
烮	70EE
烰	70F0
烱	70F1
烲	70F2
烳	70F3
烴	70F4
烵	70F5
烶	70F6
烸	70F8
烺	70FA
烻	70FB
烼	70FC
烾	70FE
烿	70FF
焀	7100
焁	7101
焂	7102
焃	7103
焄	7104
焅	7105
焆	7106
焇	7107
焈	7108
焋	710B
焌	710C
焍	710D
焎	710E
焏	710F
焑	7111
焒	7112
焔	7114
焗	7117
焛	711B
焜	711C
焝	711D
焞	711E
焟	711F
焠	7120
無	7121
焢	7122
焣	7123
焤	7124
焥	7125
焧	7127
焨	7128
焩	7129
焪	712A
焫	712B
焬	712C
焭	712D
焮	712E
焲	7132
焳	7133
焴	7134
焵	7135
焷	7137
焸	7138
焹	7139
焺	713A
焻	713B
焼	713C
焽	713D
焾	713E
焿	713F
煀	7140
煁	7141
煂	7142
煃	7143
煄	7144
煆	7146
煇	7147
煈	7148
煉	7149
煋	714B
煍	714D
煏	714F
煐	7150
煑	7151
煒	7152
煓	7153
煔	7154
煕	7155
煖	7156
煗	7157
煘	7158
煙	7159
煚	715A
煛	715B
煝	715D
煟	715F
煠	7160
煡	7161
煢	7162
煣	7163
煥	7165
煩	7169
煪	716A
煫	716B
煬	716C
煭	716D
煯	716F
煰	7170
煱	7171
煴	7174
煵	7175
煶	7176
煷	7177
煹	7179
煻	717B
煼	717C
煾	717E
煿	717F
熀	7180
熁	7181
熂	7182
熃	7183
熅	7185
熆	7186
熇	7187
熈	7188
熉	7189
熋	718B
熌	718C
熍	718D
熎	718E
熐	7190
熑	7191
熒	7192
熓	7193
熕	7195
熖	7196
熗	7197
熚	719A
熛	719B
熜	719C
熝	719D
熞	719E
熡	71A1
熢	71A2
熣	71A3
熤	71A4
熥	71A5
熦	71A6
熧	71A7
熩	71A9
熪	71AA
熫	71AB
熭	71AD
熮	71AE
熯	71AF
熰	71B0
熱	71B1
熲	71B2
熴	71B4
熶	71B6
熷	71B7
熸	71B8
熺	71BA
熻	71BB
熼	71BC
熽	71BD
熾	71BE
熿	71BF
燀	71C0
燁	71C1
燂	71C2
燄	71C4
燅	71C5
燆	71C6
燇	71C7
燈	71C8
燉	71C9
燊	71CA
燋	71CB
燌	71CC
燍	71CD
燏	71CF
燐	71D0
燑	71D1
燒	71D2
燓	71D3
燖	71D6
燗	71D7
燘	71D8
燙	71D9
燚	71DA
燛	71DB
燜	71DC
燝	71DD
燞	71DE
營	71DF
燡	71E1
燢	71E2
燣	71E3
燤	71E4
燦	71E6
燨	71E8
燩	71E9
燪	71EA
燫	71EB
燬	71EC
燭	71ED
燯	71EF
燰	71F0
燱	71F1
燲	71F2
燳	71F3
燴	71F4
燵	71F5
燶	71F6
燷	71F7
燸	71F8
燺	71FA
燻	71FB
燼	71FC
燽	71FD
燾	71FE
燿	71FF
爀	7200
爁	7201
爂	7202
爃	7203
爄	7204
爅	7205
爇	7207
爈	7208
爉	7209
爊	720A
爋	720B
爌	720C
爍	720D
爎	720E
爏	720F
爐	7210
爑	7211
爒	7212
爓	7213
爔	7214
爕	7215
爖	7216
爗	7217
爘	7218
爙	7219
爚	721A
爛	721B
爜	721C
爞	721E
爟	721F
爠	7220
爡	7221
爢	7222
爣	7223
爤	7224
爥	7225
爦	7226
爧	7227
爩	7229
爫	722B
爭	722D
爮	722E
爯	722F
爲	7232
爳	7233
爴	7234
爺	723A
爼	723C
爾	723E
牀	7240
牁	7241
牂	7242
牃	7243
牄	7244
牅	7245
牆	7246
牉	7249
牊	724A
牋	724B
牎	724E
牏	724F
牐	7250
牑	7251
牓	7253
牔	7254
牕	7255
牗	7257
牘	7258
牚	725A
牜	725C
牞	725E
牠	7260
牣	7263
牤	7264
牥	7265
牨	7268
牪	726A
牫	726B
牬	726C
牭	726D
牰	7270
牱	7271
牳	7273
牴	7274
牶	7276
牷	7277
牸	7278
牻	727B
牼	727C
牽	727D
犂	7282
犃	7283
犅	7285
犆	7286
犇	7287
犈	7288
犉	7289
犌	728C
犎	728E
犐	7290
犑	7291
犓	7293
犔	7294
犕	7295
犖	7296
犗	7297
犘	7298
犙	7299
犚	729A
犛	729B
犜	729C
犝	729D
犞	729E
犠	72A0
犡	72A1
犢	72A2
犣	72A3
犤	72A4
犥	72A5
犦	72A6
犧	72A7
犨	72A8
犩	72A9
犪	72AA
犫	72AB
犮	72AE
犱	72B1
犲	72B2
犳	72B3
犵	72B5
犺	72BA
犻	72BB
犼	72BC
犽	72BD
犾	72BE
犿	72BF
狀	72C0
狅	72C5
狆	72C6
狇	72C7
狉	72C9
狊	72CA
狋	72CB
狌	72CC
狏	72CF
狑	72D1
狓	72D3
狔	72D4
狕	72D5
狖	72D6
狘	72D8
狚	72DA
狛	72DB
狜	72DC
狝	72DD
狟	72DF
狢	72E2
狣	72E3
狤	72E4
狥	72E5
狦	72E6
狧	72E7
狪	72EA
狫	72EB
狵	72F5
狶	72F6
狹	72F9
狽	72FD
狾	72FE
狿	72FF
猀	7300
猂	7302
猄	7304
猅	7305
猆	7306
猇	7307
猈	7308
猉	7309
猋	730B
猌	730C
猍	730D
猏	730F
猐	7310
猑	7311
猒	7312
猔	7314
猘	7318
猙	7319
猚	731A
猟	731F
猠	7320
猣	7323
猤	7324
猦	7326
猧	7327
猨	7328
猭	732D
猯	732F
猰	7330
猲	7332
猳	7333
猵	7335
猶	7336
猺	733A
猻	733B
猼	733C
猽	733D
獀	7340
獁	7341
獂	7342
獃	7343
獄	7344
獅	7345
獆	7346
獇	7347
獈	7348
獉	7349
獊	734A
獋	734B
獌	734C
獎	734E
獏	734F
獑	7351
獓	7353
獔	7354
獕	7355
獖	7356
獘	7358
獙	7359
獚	735A
獛	735B
獜	735C
獝	735D
獞	735E
獟	735F
獡	7361
獢	7362
獣	7363
獤	7364
獥	7365
獦	7366
獧	7367
獨	7368
獩	7369
獪	736A
獫	736B
獮	736E
獰	7370
獱	7371
獲	7372
獳	7373
獴	7374
獵	7375
獶	7376
獷	7377
獸	7378
獹	7379
獺	737A
獻	737B
獼	737C
獽	737D
獿	737F
玀	7380
玁	7381
玂	7382
玃	7383
玅	7385
玆	7386
玈	7388
玊	738A
玌	738C
玍	738D
玏	738F
玐	7390
玒	7392
玓	7393
玔	7394
玕	7395
玗	7397
玘	7398
玙	7399
玚	739A
玜	739C
玝	739D
玞	739E
玠	73A0
玡	73A1
玣	73A3
玤	73A4
玥	73A5
玦	73A6
玧	73A7
玨	73A8
玪	73AA
玬	73AC
玭	73AD
玱	73B1
玴	73B4
玵	73B5
玶	73B6
玸	73B8
玹	73B9
玼	73BC
玽	73BD
玾	73BE
玿	73BF
珁	73C1
珃	73C3
珄	73C4
珅	73C5
珆	73C6
珇	73C7
珋	73CB
珌	73CC
珎	73CE
珒	73D2
珓	73D3
珔	73D4
珕	73D5
珖	73D6
珗	73D7
珘	73D8
珚	73DA
珛	73DB
珜	73DC
珝	73DD
珟	73DF
珡	73E1
珢	73E2
珣	73E3
珤	73E4
珦	73E6
珨	73E8
珪	73EA
珫	73EB
珬	73EC
珮	73EE
珯	73EF
珰	73F0
珱	73F1
珳	73F3
珴	73F4
珵	73F5
珶	73F6
珷	73F7
珸	73F8
珹	73F9
珺	73FA
珻	73FB
珼	73FC
珽	73FD
現	73FE
珿	73FF
琀	7400
琁	7401
琂	7402
琄	7404
琇	7407
琈	7408
琋	740B
琌	740C
琍	740D
琎	740E
琑	7411
琒	7412
琓	7413
琔	7414
琕	7415
琖	7416
琗	7417
琘	7418
琙	7419
琜	741C
琝	741D
琞	741E
琟	741F
琠	7420
琡	7421
琣	7423
琤	7424
琧	7427
琩	7429
琫	742B
琭	742D
琯	742F
琱	7431
琲	7432
琷	7437
琸	7438
琹	7439
琺	743A
琻	743B
琽	743D
琾	743E
琿	743F
瑀	7440
瑂	7442
瑃	7443
瑄	7444
瑅	7445
瑆	7446
瑇	7447
瑈	7448
瑉	7449
瑊	744A
瑋	744B
瑌	744C
瑍	744D
瑎	744E
瑏	744F
瑐	7450
瑑	7451
瑒	7452
瑓	7453
瑔	7454
瑖	7456
瑘	7458
瑝	745D
瑠	7460
瑡	7461
瑢	7462
瑣	7463
瑤	7464
瑥	7465
瑦	7466
瑧	7467
瑨	7468
瑩	7469
瑪	746A
瑫	746B
瑬	746C
瑮	746E
瑯	746F
瑱	7471
瑲	7472
瑳	7473
瑴	7474
瑵	7475
瑸	7478
瑹	7479
瑺	747A
瑻	747B
瑼	747C
瑽	747D
瑿	747F
璂	7482
璄	7484
璅	7485
璆	7486
璈	7488
璉	7489
璊	748A
璌	748C
璍	748D
璏	748F
璑	7491
璒	7492
璓	7493
璔	7494
璕	7495
璖	7496
璗	7497
璘	7498
璙	7499
璚	749A
璛	749B
璝	749D
璟	749F
璠	74A0
璡	74A1
璢	74A2
璣	74A3
璤	74A4
璥	74A5
璦	74A6
璪	74AA
璫	74AB
璬	74AC
璭	74AD
璮	74AE
璯	74AF
環	74B0
璱	74B1
璲	74B2
璳	74B3
璴	74B4
璵	74B5
璶	74B6
璷	74B7
璸	74B8
璹	74B9
璻	74BB
璼	74BC
璽	74BD
璾	74BE
璿	74BF
瓀	74C0
瓁	74C1
瓂	74C2
瓃	74C3
瓄	74C4
瓅	74C5
瓆	74C6
瓇	74C7
瓈	74C8
瓉	74C9
瓊	74CA
瓋	74CB
瓌	74CC
瓍	74CD
瓎	74CE
瓏	74CF
瓐	74D0
瓑	74D1
瓓	74D3
瓔	74D4
瓕	74D5
瓖	74D6
瓗	74D7
瓘	74D8
瓙	74D9
瓚	74DA
瓛	74DB
瓝	74DD
瓟	74DF
瓡	74E1
瓥	74E5
瓧	74E7
瓨	74E8
瓩	74E9
瓪	74EA
瓫	74EB
瓬	74EC
瓭	74ED
瓰	74F0
瓱	74F1
瓲	74F2
瓳	74F3
瓵	74F5
瓸	74F8
瓹	74F9
瓺	74FA
瓻	74FB
瓼	74FC
瓽	74FD
瓾	74FE
甀	7500
甁	7501
甂	7502
甃	7503
甅	7505
甆	7506
甇	7507
甈	7508
甉	7509
甊	750A
甋	750B
甌	750C
甎	750E
甐	7510
甒	7512
甔	7514
甕	7515
甖	7516
甗	7517
甛	751B
甝	751D
甞	751E
甠	7520
甡	7521
產	7522
産	7523
甤	7524
甦	7526
甧	7527
甪	752A
甮	752E
甴	7534
甶	7536
甹	7539
甼	753C
甽	753D
甿	753F
畁	7541
畂	7542
畃	7543
畄	7544
畆	7546
畇	7547
畉	7549
畊	754A
畍	754D
畐	7550
畑	7551
畒	7552
畓	7553
畕	7555
畖	7556
畗	7557
畘	7558
畝	755D
畞	755E
畟	755F
畠	7560
畡	7561
畢	7562
畣	7563
畤	7564
畧	7567
畨	7568
畩	7569
畫	756B
畬	756C
畭	756D
畮	756E
畯	756F
異	7570
畱	7571
畳	7573
畵	7575
當	7576
畷	7577
畺	757A
畻	757B
畼	757C
畽	757D
畾	757E
疀	7580
疁	7581
疂	7582
疄	7584
疅	7585
疇	7587
疈	7588
疉	7589
疊	758A
疌	758C
疍	758D
疎	758E
疐	7590
疓	7593
疕	7595
疘	7598
疛	759B
疜	759C
疞	759E
疢	75A2
疦	75A6
疧	75A7
疨	75A8
疩	75A9
疪	75AA
疭	75AD
疶	75B6
疷	75B7
疺	75BA
疻	75BB
疿	75BF
痀	75C0
痁	75C1
痆	75C6
痋	75CB
痌	75CC
痎	75CE
痏	75CF
痐	75D0
痑	75D1
痓	75D3
痗	75D7
痙	75D9
痚	75DA
痜	75DC
痝	75DD
痟	75DF
痠	75E0
痡	75E1
痥	75E5
痩	75E9
痬	75EC
痭	75ED
痮	75EE
痯	75EF
痲	75F2
痳	75F3
痵	75F5
痶	75F6
痷	75F7
痸	75F8
痺	75FA
痻	75FB
痽	75FD
痾	75FE
瘂	7602
瘄	7604
瘆	7606
瘇	7607
瘈	7608
瘉	7609
瘋	760B
瘍	760D
瘎	760E
瘏	760F
瘑	7611
瘒	7612
瘓	7613
瘔	7614
瘖	7616
瘚	761A
瘜	761C
瘝	761D
瘞	761E
瘡	7621
瘣	7623
瘧	7627
瘨	7628
瘬	762C
瘮	762E
瘯	762F
瘱	7631
瘲	7632
瘶	7636
瘷	7637
瘹	7639
瘺	763A
瘻	763B
瘽	763D
癁	7641
療	7642
癄	7644
癅	7645
癆	7646
癇	7647
癈	7648
癉	7649
癊	764A
癋	764B
癎	764E
癏	764F
癐	7650
癑	7651
癒	7652
癓	7653
癕	7655
癗	7657
癘	7658
癙	7659
癚	765A
癛	765B
癝	765D
癟	765F
癠	7660
癡	7661
癢	7662
癤	7664
癥	7665
癦	7666
癧	7667
癨	7668
癩	7669
癪	766A
癬	766C
癭	766D
癮	766E
癰	7670
癱	7671
癲	7672
癳	7673
癴	7674
癵	7675
癶	7676
癷	7677
癹	7679
発	767A
發	767C
癿	767F
皀	7680
皁	7681
皃	7683
皅	7685
皉	7689
皊	768A
皌	768C
皍	768D
皏	768F
皐	7690
皒	7692
皔	7694
皕	7695
皗	7697
皘	7698
皚	769A
皛	769B
皜	769C
皝	769D
皞	769E
皟	769F
皠	76A0
皡	76A1
皢	76A2
皣	76A3
皥	76A5
皦	76A6
皧	76A7
皨	76A8
皩	76A9
皪	76AA
皫	76AB
皬	76AC
皭	76AD
皯	76AF
皰	76B0
皳	76B3
皵	76B5
皶	76B6
皷	76B7
皸	76B8
皹	76B9
皺	76BA
皻	76BB
皼	76BC
皽	76BD
皾	76BE
盀	76C0
盁	76C1
盃	76C3
啊	554A
阿	963F
埃	57C3
挨	6328
哎	54CE
唉	5509
哀	54C0
皑	7691
癌	764C
蔼	853C
矮	77EE
艾	827E
碍	788D
爱	7231
隘	9698
鞍	978D
氨	6C28
安	5B89
俺	4FFA
按	6309
暗	6697
岸	5CB8
胺	80FA
案	6848
肮	80AE
昂	6602
盎	76CE
凹	51F9
敖	6556
熬	71AC
翱	7FF1
袄	8884
傲	50B2
奥	5965
懊	61CA
澳	6FB3
芭	82AD
捌	634C
扒	6252
叭	53ED
吧	5427
笆	7B06
八	516B
疤	75A4
巴	5DF4
拔	62D4
跋	8DCB
靶	9776
把	628A
耙	8019
坝	575D
霸	9738
罢	7F62
爸	7238
白	767D
柏	67CF
百	767E
摆	6446
佰	4F70
败	8D25
拜	62DC
稗	7A17
斑	6591
班	73ED
搬	642C
扳	6273
般	822C
颁	9881
板	677F
版	7248
扮	626E
拌	62CC
伴	4F34
瓣	74E3
半	534A
办	529E
绊	7ECA
邦	90A6
帮	5E2E
梆	6886
榜	699C
膀	8180
绑	7ED1
棒	68D2
磅	78C5
蚌	868C
镑	9551
傍	508D
谤	8C24
苞	82DE
胞	80DE
包	5305
褒	8912
剥	5265
盄	76C4
盇	76C7
盉	76C9
盋	76CB
盌	76CC
盓	76D3
盕	76D5
盙	76D9
盚	76DA
盜	76DC
盝	76DD
盞	76DE
盠	76E0
盡	76E1
盢	76E2
監	76E3
盤	76E4
盦	76E6
盧	76E7
盨	76E8
盩	76E9
盪	76EA
盫	76EB
盬	76EC
盭	76ED
盰	76F0
盳	76F3
盵	76F5
盶	76F6
盷	76F7
盺	76FA
盻	76FB
盽	76FD
盿	76FF
眀	7700
眂	7702
眃	7703
眅	7705
眆	7706
眊	770A
県	770C
眎	770E
眏	770F
眐	7710
眑	7711
眒	7712
眓	7713
眔	7714
眕	7715
眖	7716
眗	7717
眘	7718
眛	771B
眜	771C
眝	771D
眞	771E
眡	7721
眣	7723
眤	7724
眥	7725
眧	7727
眪	772A
眫	772B
眬	772C
眮	772E
眰	7730
眱	7731
眲	7732
眳	7733
眴	7734
眹	7739
眻	773B
眽	773D
眾	773E
眿	773F
睂	7742
睄	7744
睅	7745
睆	7746
睈	7748
睉	7749
睊	774A
睋	774B
睌	774C
睍	774D
睎	774E
睏	774F
睒	7752
睓	7753
睔	7754
睕	7755
睖	7756
睗	7757
睘	7758
睙	7759
睜	775C
薄	8584
雹	96F9
保	4FDD
堡	5821
饱	9971
宝	5B9D
抱	62B1
报	62A5
暴	66B4
豹	8C79
鲍	9C8D
爆	7206
杯	676F
碑	7891
悲	60B2
卑	5351
北	5317
辈	8F88
背	80CC
贝	8D1D
钡	94A1
倍	500D
狈	72C8
备	5907
惫	60EB
焙	7119
被	88AB
奔	5954
苯	82EF
本	672C
笨	7B28
崩	5D29
绷	7EF7
甭	752D
泵	6CF5
蹦	8E66
迸	8FF8
逼	903C
鼻	9F3B
比	6BD4
鄙	9119
笔	7B14
彼	5F7C
碧	78A7
蓖	84D6
蔽	853D
毕	6BD5
毙	6BD9
毖	6BD6
币	5E01
庇	5E87
痹	75F9
闭	95ED
敝	655D
弊	5F0A
必	5FC5
辟	8F9F
壁	58C1
臂	81C2
避	907F
陛	965B
鞭	97AD
边	8FB9
编	7F16
贬	8D2C
扁	6241
便	4FBF
变	53D8
卞	535E
辨	8FA8
辩	8FA9
辫	8FAB
遍	904D
标	6807
彪	5F6A
膘	8198
表	8868
鳖	9CD6
憋	618B
别	522B
瘪	762A
彬	5F6C
斌	658C
濒	6FD2
滨	6EE8
宾	5BBE
摈	6448
兵	5175
冰	51B0
柄	67C4
丙	4E19
秉	79C9
饼	997C
炳	70B3
睝	775D
睞	775E
睟	775F
睠	7760
睤	7764
睧	7767
睩	7769
睪	776A
睭	776D
睮	776E
睯	776F
睰	7770
睱	7771
睲	7772
睳	7773
睴	7774
睵	7775
睶	7776
睷	7777
睸	7778
睺	777A
睻	777B
睼	777C
瞁	7781
瞂	7782
瞃	7783
瞆	7786
瞇	7787
瞈	7788
瞉	7789
瞊	778A
瞋	778B
瞏	778F
瞐	7790
瞓	7793
瞔	7794
瞕	7795
瞖	7796
瞗	7797
瞘	7798
瞙	7799
瞚	779A
瞛	779B
瞜	779C
瞝	779D
瞞	779E
瞡	77A1
瞣	77A3
瞤	77A4
瞦	77A6
瞨	77A8
瞫	77AB
瞭	77AD
瞮	77AE
瞯	77AF
瞱	77B1
瞲	77B2
瞴	77B4
瞶	77B6
瞷	77B7
瞸	77B8
瞹	77B9
瞺	77BA
瞼	77BC
瞾	77BE
矀	77C0
矁	77C1
矂	77C2
矃	77C3
