#古籍字	Unicode
吖	05416
襬	0896C
䥯	0496F
北	05317
孛	05B5B
邶	090B6
貝	08C9D
㸬	03E2C
背	080CC
倍	0500D
狽	072FD
悖	06096
被	088AB
菩	083E9
梖	06896
㫲	03AF2
偝	0505D
㔨	03528
琲	07432
備	05099
焙	07119
蓓	084D3
碚	0789A
鞁	09781
𣖾	235BE
骳	09AB3
誖	08A96
褙	08919
輩	08F29
䰽	04C3D
憊	0618A
糒	07CD2
㶔	03D94
奔	05954
倴	05034
犇	07287
錛	0931B
本	0672C
苯	082EF
畚	0755A
体	04F53
坌	0574C
𢪘	22A98
笨	07B28
渀	06E00
伻	04F3B
祊	0794A
崩	05D29
閍	0958D
絣	07D63
嗙	055D9
繃	07E43
埄	057C4
菶	083F6
唪	0552A
琫	0742B
琣	07423
𦂌	2608C
䩬	04A6C
迸	08FF8
埲	057F2
堋	0580B
跰	08DF0
甏	0750F
畐	07550
偪	0506A
逼	0903C
楅	06945
豍	08C4D
䠋	0480B
鵖	09D56
鎞	0939E
荸	08378
鼻	09F3B
匕	05315
比	06BD4
吡	05421
佊	04F4A
疕	07595
沘	06C98
𠛡	206E1
妣	059A3
彼	05F7C
柀	067C0
秕	079D5
俾	04FFE
舭	0822D
粃	07C83
啚	0555A
筆	07B46
鄙	09119
箄	07B84
貏	08C8F
㻶	03EF6
必	05FC5
㘩	03629
坒	05752
佖	04F56
𤜻	2473B
庇	05E87
邲	090B2
𨚓	28693
㧙	039D9
苾	082FE
畀	07540
泌	06CCC
怭	0602D
珌	073CC
柲	067F2
毖	06BD6
胇	080C7
𢘍	2260D
陛	0965B
畢	07562
狴	072F4
𦱔	26C54
梐	06890
閉	09589
䏶	043F6
庳	05EB3
敝	0655D
婢	05A62
堛	0581B
賁	08CC1
皕	07695
貱	08CB1
詖	08A56
湢	06E62
愊	0610A
愎	0610E
弼	05F3C
蓽	084FD
蓖	084D6
閟	0959F
蜌	0870C
嗶	055F6
鉍	0924D
飶	098F6
腷	08177
痹	075F9
煏	0714F
滭	06EED
裨	088E8
彃	05F43
碧	078A7
蔽	0853D
馝	0999D
箅	07B85
獙	07359
弊	05F0A
幣	05E63
熚	0719A
鄪	0912A
䪐	04A90
綼	07DBC
髲	09AF2
駜	099DC
罼	07F7C
𥻅	25EC5
獘	07358
潷	06F77
薜	0859C
觱	089F1
螕	08795
篳	07BF3
篦	07BE6
鮅	09B85
廦	05EE6
鴓	09D13
壁	058C1
避	0907F
嬖	05B16
縪	07E2A
䟆	047C6
蹕	08E55
髀	09AC0
斃	06583
臂	081C2
奰	05970
饆	09946
鄨	09128
璧	074A7
鞸	097B8
襣	08963
襞	0895E
繴	07E74
韠	097E0
䌟	0431F
躃	08E83
躄	08E84
贔	08D14
鸊	09E0A
鼊	09F0A
砭	0782D
萹	08439
猵	07335
牑	07251
甂	07502
蝙	08759
箯	07BAF
編	07DE8
鞭	097AD
邊	0908A
鯿	09BFF
籩	07C69
窆	07A86
扁	06241
匾	0533E
貶	08CB6
碥	078A5
褊	0890A
鴘	09D18
藊	085CA
𧸘	27E18
卞	0535E
弁	05F01
抃	06283
釆	091C6
汳	06C73
汴	06C74
忭	05FED
𨚕	28695
拚	062DA
昪	0662A
便	04FBF
䛒	046D2
徧	05FA7
遍	0904D
閞	0959E
䪻	04ABB
艑	08251
辨	08FA8
辮	08FAE
辯	08FAF
變	08B8A
髟	09ADF
彪	05F6A
淲	06DF2
猋	0730B
蔈	08508
幖	05E56
颮	098AE
滮	06EEE
標	06A19
熛	0719B
䅺	0417A
瘭	0762D
儦	05126
瀌	0700C
鏢	093E2
穮	07A6E
驃	09A43
飆	098C6
鑣	09463
驫	09A6B
表	08868
婊	05A4A
裱	088F1
㟽	037FD
錶	09336
褾	0893E
俵	04FF5
摽	0647D
鰾	09C3E
𧌽	2733D
憋	0618B
蟞	087DE
䳤	04CE4
鷩	09DE9
鱉	09C49
鼈	09F08
虌	0864C
别	0522B
咇	05487
莂	08382
蛂	086C2
䟤	047E4
徶	05FB6
襒	08952
𧝬	2776C
蹩	08E69
癟	0765F
彆	05F46
䌘	04318
汃	06C43
份	04EFD
邠	090A0
玢	073A2
彬	05F6C
斌	0658C
㻞	03EDE
豩	08C69
賓	08CD3
豳	08C73
獱	07371
濱	06FF1
璸	074B8
檳	06AB3
𣰨	23C28
瀕	07015
繽	07E7D
鑌	0944C
顮	0986E
儐	05110
擯	064EF
殯	06BAF
臏	081CF
髕	09AD5
鬢	09B22
冰	051B0
兵	05175
栟	0681F
掤	063A4
丙	04E19
邴	090B4
秉	079C9
怲	06032
柄	067C4
昞	0661E
炳	070B3
𠱛	20C5B
窉	07A89
蛃	086C3
琕	07415
棅	068C5
鈵	09235
稟	07A1F
鉼	0927C
餅	09905
鞞	0979E
并	05E76
併	04F75
並	04E26
庰	05EB0
病	075C5
偋	0504B
摒	06452
寎	05BCE
䗒	045D2
蔔	08514
波	06CE2
玻	073BB
柭	067ED
砵	07835
趵	08DB5
袚	0889A
剝	0525D
菠	083E0
缽	07F3D
紴	07D34
鉢	09262
碆	07886
僠	050E0
播	064AD
撥	064A5
嶓	05D93
餑	09911
鮁	09B81
磻	078FB
嚗	05697
蹳	08E73
鱍	09C4D
彴	05F74
伯	04F2F
帛	05E1B
瓝	074DD
泊	06CCA
勃	052C3
侼	04FBC
胉	080C9
挬	0632C
亳	04EB3
浡	06D61
桲	06872
㪍	03A8D
㹀	03E40
舶	08236
㼎	03F0E
脖	08116
㶿	03DBF
袹	088B9
艴	08274
博	0535A
葧	08467
𠷺	20DFA
䬪	04B2A
渤	06E24
搏	0640F
㗘	035D8
鈸	09238
鉑	09251
𤊹	242B9
駁	099C1
僰	050F0
𨁝	2805D
馛	0999B
箔	07B94
煿	0717F
踣	08E23
䙏	0464F
駮	099EE
薄	08584
䗚	045DA
馞	0999E
䳁	04CC1
鮊	09B8A
𩣡	298E1
襏	0894F
㩧	03A67
鵓	09D53
簙	07C19
鎛	0939B
餺	0993A
𩷚	29DDA
髆	09AC6
犦	072A6
欂	06B02
㿺	03FFA
襮	0896E
䂍	0408D
礴	07934
鑮	0946E
𩍿	2937F
蚾	086BE
跛	08DDB
簸	07C38
檗	06A97
擘	064D8
蘗	08617
啵	05575
抪	062AA
逋	0900B
峬	05CEC
庯	05EAF
晡	06661
餔	09914
轐	08F50
醭	091AD
卜	0535C
捕	06355
哺	054FA
補	088DC
鳪	09CEA
䪁	04A81
𪇰	2A1F0
不	04E0D
布	05E03
步	06B65
佈	04F48
咘	05498
怖	06016
部	090E8
埠	057E0
瓿	074FF
蔀	08500
踄	08E04
篰	07BF0
餢	09922
䒀	04480
鞴	097B4
䴺	04D3A
簿	07C3F
𨺭	28EAD
攃	06503
擦	064E6
啋	0554B
偲	05072
猜	0731C
才	0624D
材	06750
財	08CA1
裁	088C1
纔	07E94
采	091C7
採	063A1
彩	05F69
寀	05BC0
婇	05A47
睬	0776C
跴	08DF4
綵	07DB5
踩	08E29
䰂	04C02
埰	057F0
菜	083DC
棌	068CC
蔡	08521
縩	07E29
䌨	04328
飡	098E1
飱	098F1
傪	050AA
餐	09910
䟃	047C3
䱗	04C57
驂	09A42
戔	06214
殘	06B98
慚	0615A
蠶	08836
朁	06701
慘	06158
噆	05646
憯	061AF
㿊	03FCA
黲	09EF2
粲	07CB2
嘇	05607
璨	074A8
燦	071E6
謲	08B32
倉	05009
傖	05096
凔	051D4
蒼	084BC
獊	0734A
滄	06EC4
艙	08259
鶬	09DAC
藏	085CF
操	064CD
糙	07CD9
曹	066F9
嘈	05608
嶆	05D86
漕	06F15
槽	069FD
𥕢	25562
褿	0893F
螬	087AC
艚	0825A
草	08349
愺	0613A
懆	061C6
騲	09A32
肏	0808F
鄵	09135
册	0518C
畟	0755F
厠	053A0
笧	07B27
側	05074
粣	07CA3
𡍪	2136A
萴	08434
策	07B56
廁	05EC1
測	06E2C
惻	060FB
筴	07B74
矠	077E0
墄	05884
簎	07C0E
㠁	03801
篸	07BF8
岑	05C91
涔	06D94
梣	068A3
嶜	05D9C
嶒	05D92
層	05C64
驓	09A53
蹭	08E6D
叉	053C9
扠	06260
杈	06748
臿	081FF
䑡	04461
差	05DEE
插	063D2
靫	0976B
嗏	055CF
喳	055B3
艖	08256
鍤	09364
鎈	09388
秅	079C5
㡸	03878
垞	0579E
茬	0832C
茶	08336
查	067E5
㢉	03889
搽	0643D
嵖	05D56
𣘻	2363B
䁟	0405F
䤩	04929
察	05BDF
䕓	04553
䶪	04DAA
蹅	08E45
鑔	09454
汊	06C4A
奼	0597C
岔	05C94
侘	04F98
刹	05239
衩	08869
㤞	0391E
姹	059F9
詫	08A6B
拆	062C6
釵	091F5
柴	067F4
豺	08C7A
祡	07961
喍	0558D
儕	05115
茝	0831D
蠆	08806
𧓽	274FD
辿	08FBF
㚲	036B2
梴	068B4
覘	08998
惉	060C9
裧	088E7
幨	05E68
襜	0895C
攙	06519
䪜	04A9C
棎	068CE
孱	05B71
鋋	092CB
獑	07351
誗	08A97
撣	064A3
儃	05103
廛	05EDB
潺	06F7A
嬋	05B0B
磛	078DB
澶	06FB6
毚	06BDA
鄽	0913D
蟬	087EC
𧴃	27D03
瀍	0700D
蟾	087FE
儳	05133
劖	05296
繵	07E75
嚵	056B5
巉	05DC9
瀺	0703A
欃	06B03
纏	07E8F
躔	08E94
讒	08B92
鑱	09471
饞	0995E
丳	04E33
剗	05257
産	07523
剷	05277
嵼	05D7C
滻	06EFB
蕆	08546
幝	05E5D
諂	08AC2
燀	071C0
繟	07E5F
鏟	093DF
闡	095E1
䑎	0444E
囅	056C5
讇	08B87
硟	0785F
摲	06472
懺	061FA
羼	07FBC
韂	097C2
昌	0660C
倀	05000
菖	083D6
猖	07316
娼	05A3C
閶	095B6
鯧	09BE7
鼚	09F1A
長	09577
萇	08407
常	05E38
徜	05F9C
場	05834
腸	08178
嘗	05617
裳	088F3
嫦	05AE6
瑺	0747A
䠆	04806
償	0511F
鱨	09C68
昶	06636
惝	060DD
敞	0655E
廠	05EE0
𢠵	22835
氅	06C05
鋹	092F9
倡	05021
鬯	09B2F
唱	05531
淌	06DCC
悵	060B5
暢	066A2
畼	0757C
韔	097D4
抄	06284
怊	0600A
弨	05F28
訬	08A2C
超	08D85
鈔	09214
罺	07F7A
晁	06641
巢	05DE2
鄛	0911B
漅	06F05
樔	06A14
嘲	05632
潮	06F6E
窲	07AB2
轈	08F48
鼂	09F02
吵	05435
炒	07092
煼	0717C
麨	09EA8
耖	08016
車	08ECA
唓	05513
𤥭	2496D
硨	07868
蛼	086FC
扯	0626F
屮	05C6E
坼	0577C
𥿊	25FCA
䞣	047A3
硩	07869
掣	063A3
𤊿	242BF
撤	064A4
徹	05FB9
澈	06F88
䚢	046A2
抻	062BB
郴	090F4
捵	06375
琛	0741B
棽	068FD
䐜	0441C
綝	07D9D
瞋	0778B
賝	08CDD
𤡳	24873
謓	08B13
臣	081E3
辰	08FB0
沉	06C89
忱	05FF1
莐	08390
宸	05BB8
陳	09673
桭	0686D
晨	06668
愖	06116
蔯	0852F
煁	07141
樄	06A04
塵	05875
敶	06576
霃	09703
諶	08AF6
螴	087B4
麎	09E8E
趻	08DBB
𧿒	27FD2
墋	0588B
磣	078E3
踸	08E38
鍖	09356
疢	075A2
趁	08D81
齔	09F54
儭	0512D
嚫	056AB
櫬	06AEC
襯	0896F
䞋	0478B
讖	08B96
琤	07424
棦	068E6
偁	05041
庱	05EB1
䟫	047EB
摚	0645A
䞓	04793
稱	07A31
撑	06491
樘	06A18
噌	0564C
赬	08D6C
橖	06A56
瞠	077A0
檉	06A89
竀	07AC0
蟶	087F6
朾	0673E
成	06210
丞	04E1E
呈	05448
郕	090D5
承	0627F
城	057CE
宬	05BAC
埕	057D5
乘	04E58
珵	073F5
掁	06381
盛	076DB
脭	0812D
揨	063E8
棖	068D6
程	07A0B
筬	07B6C
裎	088CE
塍	0584D
誠	08AA0
酲	09172
鋮	092EE
澂	06F82
澄	06F84
憕	06195
橙	06A59
懲	061F2
騬	09A2C
逞	0901E
騁	09A01
秤	079E4
吃	05403
郗	090D7
哧	054E7
胵	080F5
蚩	086A9
眵	07735
笞	07B1E
瓻	074FB
喫	055AB
摛	0645B
嗤	055E4
媸	05AB8
絺	07D7A
瞝	0779D
螭	087AD
鴟	09D1F
魑	09B51
𧴐	27D10
癡	07661
齝	09F5D
黐	09ED0
池	06C60
弛	05F1B
坻	0577B
泜	06CDC
持	06301
拸	062F8
荎	0834E
匙	05319
蚳	086B3
傂	05082
馳	099B3
遟	0905F
漦	06F26
墀	05880
踟	08E1F
遲	09072
篪	07BEA
䜄	04704
鶗	09D97
尺	05C3A
扡	06261
侈	04F88
哆	054C6
胣	080E3
恀	06040
姼	059FC
耻	0803B
蚇	08687
䏧	043E7
豉	08C49
蚸	086B8
㢋	0388B
袲	088B2
鉹	09279
齒	09F52
褫	0892B
彳	05F73
叱	053F1
斥	065A5
赤	08D64
杘	06758
抶	062B6
侙	04F99
恜	0605C
翅	07FC5
眙	07719
𦐊	2640A
敕	06555
痓	075D3
淔	06DD4
飭	098ED
啻	0557B
湁	06E41
雴	096F4
傺	050BA
痸	075F8
憏	0618F
𤸪	24E2A
瘛	0761B
熾	071BE
䠠	04820
懘	061D8
鶒	09D92
饎	0994E
騺	09A3A
冲	051B2
充	05145
𡉥	21265
沖	06C96
忡	05FE1
茺	0833A
㤝	0391D
珫	073EB
浺	06D7A
翀	07FC0
舂	08202
䘪	0462A
摏	0644F
𠟍	207CD
憃	06183
衝	0885D
憧	061A7
𪎽	2A3BD
𧝎	2774E
蹖	08E56
艟	0825F
䡴	04874
虫	0866B
种	079CD
崇	05D07
痋	075CB
蟲	087F2
爞	0721E
寵	05BF5
揰	063F0
銃	09283
蹱	08E71
抽	062BD
眣	07723
㨨	03A28
搊	0640A
㮲	03BB2
篘	07BD8
瘳	07633
犨	072A8
犫	072AB
怞	0601E
菗	083D7
惆	060C6
紬	07D2C
椆	06906
酬	0916C
稠	07A20
愁	06101
詶	08A76
裯	088EF
綢	07DA2
𨞪	287AA
儔	05114
鮋	09B8B
㵞	03D5E
薵	085B5
幬	05E6C
懤	061E4
檮	06AAE
疇	07587
籌	07C4C
醻	091BB
躊	08E8A
魗	09B57
讎	08B8E
𪇘	2A1D8
䲖	04C96
丑	04E11
偢	05062
瞅	07785
醜	0919C
溴	06EB4
殠	06BA0
出	051FA
初	0521D
摴	06474
𩨸	29A38
樗	06A17
貙	08C99
齣	09F63
除	09664
芻	082BB
蒢	084A2
滁	06EC1
耡	08021
趎	08D8E
蓫	084EB
蒭	084AD
蜍	0870D
鉏	0924F
犓	07293
䅳	04173
篨	07BE8
鋤	092E4
廚	05EDA
藸	085F8
躇	08E87
䠧	04827
幮	05E6E
雛	096DB
櫥	06AE5
鶵	09DB5
躕	08E95
杵	06775
處	08655
楮	0696E
楚	0695A
濋	06FCB
儲	05132
礎	0790E
𪓐	2A4D0
齼	09F7C
亍	04E8D
怵	06035
㤕	03915
炪	070AA
俶	04FF6
畜	0755C
絀	07D40
琡	07421
䟣	047E3
傗	05097
鄐	09110
搐	06410
滀	06EC0
閦	095A6
諔	08AD4
歜	06B5C
黜	09EDC
斶	065B6
臅	081C5
觸	089F8
矗	077D7
䫄	04AC4
搋	0640B
揣	063E3
嘬	0562C
川	05DDD
穿	07A7F
剶	05276
猭	0732D
舡	08221
船	08239
遄	09044
圌	0570C
椽	0693D
傳	050B3
篅	07BC5
輲	08F32
舛	0821B
荈	08348
喘	05598
歂	06B42
僢	050E2
踳	08E33
串	04E32
釧	091E7
賗	08CD7
鶨	09DA8
囱	056F1
創	05275
窗	07A97
摐	06450
戧	06227
牕	07255
瘡	07621
牀	07240
噇	05647
幢	05E62
橦	06A66
𡻯	21EEF
㼽	03F3D
磢	078E2
闖	095D6
愴	06134
吹	05439
炊	0708A
䜅	04705
垂	05782
倕	05015
陲	09672
捶	06376
棰	068F0
椎	0690E
腄	08144
槌	069CC
箠	07BA0
錘	09318
顀	09840
鎚	0939A
杶	06776
春	06625
䡅	04845
椿	0693F
輴	08F34
櫄	06AC4
浱	06D71
純	07D14
脣	08123
淳	06DF3
犉	07289
蒓	08493
蓴	084F4
漘	06F18
醇	09187
錞	0931E
鶉	09D89
胊	080CA
偆	05046
惷	060F7
蠢	08822
趠	08DA0
踔	08E14
戳	06233
辵	08FB5
叕	053D5
娖	05A16
逴	09034
啜	0555C
𢔄	22504
惙	060D9
婼	05A7C
婥	05A65
綽	07DBD
輟	08F1F
擉	064C9
歠	06B60
蠚	0881A
齪	09F6A
疵	075B5
偨	05068
骴	09AB4
𥰭	25C2D
髊	09ACA
蠀	08800
齹	09F79
茨	08328
柌	067CC
垐	05790
祠	07960
瓷	074F7
詞	08A5E
慈	06148
磁	078C1
雌	096CC
飺	098FA
餈	09908
糍	07CCD
薋	0858B
鴜	09D1C
辭	08FAD
鷀	09DC0
此	06B64
佌	04F4C
泚	06CDA
玼	073BC
跐	08DD0
鮆	09B86
次	06B21
刺	0523A
佽	04F7D
庛	05E9B
栨	06828
蚝	0869D
莿	083BF
㾊	03F8A
蛓	086D3
絘	07D58
𨋰	282F0
賜	08CDC
螆	08786
䳐	04CD0
匆	05306
悤	060A4
葱	08471
璁	07481
瑽	0747D
樅	06A05
𣎗	23397
熜	0719C
瞛	0779B
聰	08070
蟌	087CC
繱	07E71
鏓	093D3
鏦	093E6
驄	09A44
从	04ECE
𠤰	20930
從	05F9E
淙	06DD9
悰	060B0
琮	0742E
漎	06F0E
潨	06F68
賨	08CE8
藂	085C2
𧐱	27431
叢	053E2
憁	06181
謥	08B25
揍	063CD
湊	06E4A
楱	06971
腠	08160
輳	08F33
觕	089D5
粗	07C97
麤	09EA4
徂	05F82
殂	06B82
䣯	048EF
促	04FC3
猝	0731D
𧋥	272E5
瘄	07604
蔟	0851F
醋	0918B
噈	05648
憱	061B1
瘯	0762F
簇	07C07
蹙	08E59
蹴	08E74
汆	06C46
攛	0651B
攢	06522
巑	05DD1
灒	07052
欑	06B11
𣪁	23A81
篡	07BE1
竄	07AC4
鑹	09479
爨	07228
崔	05D14
催	050AC
凗	051D7
摧	06467
榱	069B1
縗	07E17
鏙	093D9
漼	06F3C
璀	07480
趡	08DA1
皠	076A0
倅	05005
脆	08106
萃	08403
啐	05550
淬	06DEC
悴	060B4
琗	07417
毳	06BF3
焠	07120
瘁	07601
粹	07CB9
翠	07FE0
綷	07DB7
顇	09847
竁	07AC1
襊	0894A
臎	081CE
村	06751
皴	076B4
存	05B58
𨚲	286B2
侟	04F9F
踆	08E06
刌	0520C
忖	05FD6
寸	05BF8
搓	06413
瑳	07473
遳	09073
磋	078CB
撮	064AE
蹉	08E49
嵯	05D6F
矬	077EC
痤	075E4
䣜	048DC
㽨	03F68
瘥	07625
醝	0919D
鹺	09E7A
脞	0811E
剉	05249
挫	0632B
莝	0839D
厝	0539D
措	063AA
蓌	084CC
銼	092BC
錯	0932F
䱜	04C5C
耷	08037
搭	0642D
榙	06999
𦞂	26782
褡	08921
噠	05660
呾	0547E
狚	072DA
怛	0601B
妲	059B2
羍	07F8D
炟	0709F
笪	07B2A
匒	05312
達	09054
𢛁	226C1
答	07B54
靼	0977C
㩉	03A49
薘	08598
䃮	040EE
䵣	04D63
蟽	087FD
𦪭	26AAD
躂	08E82
韃	097C3
打	06253
大	05927
獃	07343
歹	06B79
傣	050A3
代	04EE3
汏	06C4F
垈	05788
岱	05CB1
隶	096B6
迨	08FE8
玳	073B3
殆	06B86
待	05F85
怠	06020
軑	08ED1
埭	057ED
帶	05E36
袋	0888B
逮	0902E
紿	07D3F
貸	08CB8
瑇	07447
䲦	04CA6
曃	066C3
戴	06234
黛	09EDB
蹛	08E5B
襶	08976
靆	09746
丹	04E39
妉	05989
担	062C5
眈	07708
耽	0803D
聃	08043
酖	09156
躭	08EAD
單	055AE
匰	05330
鄲	09132
儋	0510B
勯	052EF
擔	064D4
殫	06BAB
甔	07514
襌	0894C
䄡	04121
簞	07C1E
𩅦	29166
抌	0628C
疸	075B8
紞	07D1E
亶	04EB6
黕	09ED5
膽	081BD
𤺺	24EBA
𪆻	2A1BB
黵	09EF5
旦	065E6
但	04F46
䏙	043D9
萏	0840F
啗	05557
啖	05556
淡	06DE1
蛋	086CB
啿	0557F
蜑	08711
觛	089DB
誕	08A95
窞	07A9E
髧	09AE7
噉	05649
僤	050E4
䩥	04A65
嘾	0563E
潬	06F6C
憚	0619A
彈	05F48
鴠	09D20
𢠸	22838
澹	06FB9
憺	061BA
禫	079AB
膻	081BB
癉	07649
𥨎	25A0E
贉	08D09
嚪	056AA
霮	0972E
黮	09EEE
當	07576
儅	05105
噹	05679
璫	074AB
襠	08960
簹	07C39
鐺	0943A
党	0515A
擋	064CB
黨	09EE8
攩	06529
灙	07059
欓	06B13
讜	08B9C
𩽳	29F73
宕	05B95
菪	083EA
瓽	074FD
逿	0903F
愓	06113
嵣	05D63
碭	078AD
潒	06F52
蕩	08569
壋	058CB
踼	08E3C
燙	071D9
檔	06A94
盪	076EA
簜	07C1C
刀	05200
𣱼	23C7C
忉	05FC9
舠	08220
魛	09B5B
倒	05012
島	05CF6
禂	07982
搗	06417
導	05C0E
壔	058D4
擣	064E3
蹈	08E48
禱	079B1
到	05230
菿	083FF
悼	060BC
道	09053
盜	076DC
翢	07FE2
稻	07A3B
䆃	04183
翿	07FFF
纛	07E9B
得	05F97
德	05FB7
登	0767B
豋	08C4B
䔲	04532
燈	071C8
㽅	03F45
㲪	03CAA
簦	07C26
蹬	08E6C
鐙	09419
等	07B49
戥	06225
僜	050DC
隥	096A5
凳	051F3
鄧	09127
嶝	05D9D
磴	078F4
瞪	077AA
低	04F4E
袛	0889B
羝	07F9D
隄	09684
堤	05824
滴	06EF4
磾	078FE
鍉	09349
鞮	097AE
狄	072C4
苖	082D6
迪	08FEA
籴	07C74
荻	0837B
笛	07B1B
靮	0976E
髢	09AE2
滌	06ECC
頔	09814
嫡	05AE1
翟	07FDF
樀	06A00
踧	08E27
敵	06575
䯼	04BFC
嚁	05681
鏑	093D1
覿	089BF
糴	07CF4
鸐	09E10
氐	06C10
厎	0538E
邸	090B8
阺	0963A
抵	062B5
底	05E95
弤	05F24
柢	067E2
牴	07274
砥	07825
詆	08A46
骶	09AB6
地	05730
玓	07393
杕	06755
旳	065F3
弟	05F1F
𦉹	26279
的	07684
帝	05E1D
递	09012
娣	05A23
珶	073F6
菂	083C2
第	07B2C
釱	091F1
焍	0710D
蒂	08482
棣	068E3
睇	07747
渧	06E27
媂	05A82
遞	0905E
禘	07998
摕	06455
蔕	08515
遰	09070
慸	06178
甋	0750B
締	07DE0
踶	08E36
諦	08AE6
螮	087AE
𥳠	25CE0
鬄	09B04
佔	04F54
敁	06541
掂	06382
𠶧	20DA7
嵮	05D6E
滇	06EC7
瘨	07628
蹎	08E4E
顛	0985B
𩥄	29944
攧	06527
巔	05DD4
癲	07672
齻	09F7B
典	05178
蒧	084A7
蕇	08547
踮	08E2E
點	09EDE
㓠	034E0
甸	07538
阽	0963D
坫	0576B
店	05E97
玷	073B7
扂	06242
埝	057DD
淀	06DC0
惦	060E6
奠	05960
電	096FB
蜔	08714
殿	06BBF
墊	0588A
靛	0975B
澱	06FB1
磹	078F9
簟	07C1F
癜	0765C
驔	09A54
刁	05201
虭	0866D
凋	051CB
奝	0595D
蛁	086C1
彫	05F6B
琱	07431
貂	08C82
碉	07889
𩾗	29F97
雕	096D5
鼦	09F26
鵰	09D70
鯛	09BDB
屌	05C4C
