#规范字	Unicode
荇	8347
荃	8343
荟	835F
茶	8336
荀	8340
茗	8317
荠	8360
茭	832D
茨	8328
荒	8352
垩	57A9
茳	8333
茫	832B
荡	8361
荣	8363
荤	8364
荥	8365
荦	8366
荧	8367
荨	8368
茛	831B
故	6545
荩	8369
胡	80E1
荪	836A
荫	836B
茹	8339
荔	8354
南	5357
荬	836C
荭	836D
药	836F
柰	67F0
标	6807
栈	6808
柑	67D1
枯	67AF
栉	6809
柯	67EF
柄	67C4
柘	67D8
栊	680A
柩	67E9
枰	67B0
栋	680B
栌	680C
相	76F8
查	67E5
柙	67D9
枵	67B5
柚	67DA
枳	67B3
柞	67DE
柏	67CF
柝	67DD
栀	6800
柃	67C3
柢	67E2
栎	680E
枸	67B8
栅	6805
柳	67F3
柱	67F1
柿	67FF
栏	680F
柈	67C8
柠	67E0
柁	67C1
枷	67B7
柽	67FD
树	6811
勃	52C3
剌	524C
郚	90DA
剅	5245
要	8981
酊	914A
郦	90E6
柬	67EC
咸	54B8
威	5A01
歪	6B6A
甭	752D
研	7814
砖	7816
厘	5398
砗	7817
厚	539A
砑	7811
砘	7818
砒	7812
砌	780C
砂	7802
泵	6CF5
砚	781A
斫	65AB
砭	782D
砜	781C
砍	780D
面	9762
耐	8010
耍	800D
奎	594E
耷	8037
牵	7275
鸥	9E25
虺	867A
残	6B8B
殂	6B82
殃	6B83
殇	6B87
殄	6B84
殆	6B86
轱	8F71
轲	8F72
轳	8F73
轴	8F74
轵	8F75
轶	8F76
轷	8F77
轸	8F78
轹	8F79
轺	8F7A
轻	8F7B
鸦	9E26
虿	867F
皆	7686
毖	6BD6
韭	97ED
背	80CC
战	6218
觇	89C7
点	70B9
虐	8650
临	4E34
览	89C8
竖	7AD6
尜	5C1C
省	7701
削	524A
尝	5C1D
哐	54D0
昧	6627
眄	7704
眍	770D
盹	76F9
是	662F
郢	90E2
眇	7707
眊	770A
盼	76FC
眨	7728
昽	663D
眈	7708
哇	54C7
咭	54AD
哄	54C4
哑	54D1
显	663E
冒	5192
映	6620
禺	79BA
哂	54C2
星	661F
昨	6628
咴	54B4
曷	66F7
昴	6634
咧	54A7
昱	6631
昵	6635
咦	54A6
哓	54D3
昭	662D
哔	54D4
畎	754E
畏	754F
毗	6BD7
趴	8DB4
呲	5472
胄	80C4
胃	80C3
贵	8D35
畋	754B
畈	7548
界	754C
虹	8679
虾	867E
虼	867C
虻	867B
蚁	8681
思	601D
蚂	8682
盅	76C5
咣	54A3
虽	867D
品	54C1
咽	54BD
骂	9A82
哕	54D5
剐	5250
郧	90E7
勋	52CB
咻	54BB
哗	54D7
囿	56FF
咱	54B1
咿	54BF
响	54CD
哌	54CC
哙	54D9
哈	54C8
哚	54DA
咯	54AF
哆	54C6
咬	54AC
咳	54B3
咩	54A9
咪	54AA
咤	54A4
哝	54DD
哪	54EA
哏	54CF
哞	54DE
哟	54DF
峙	5CD9
炭	70AD
峡	5CE1
峣	5CE3
罘	7F58
帧	5E27
罚	7F5A
峒	5CD2
峤	5CE4
峋	5CCB
峥	5CE5
峧	5CE7
帡	5E21
贱	8D31
贴	8D34
贶	8D36
贻	8D3B
骨	9AA8
幽	5E7D
钘	9498
钙	9499
钚	949A
钛	949B
钝	949D
钞	949E
钟	949F
钡	94A1
钠	94A0
钢	94A2
钣	94A3
钤	94A4
钥	94A5
钦	94A6
钧	94A7
钨	94A8
钩	94A9
钪	94AA
钫	94AB
钬	94AC
钭	94AD
钮	94AE
钯	94AF
卸	5378
缸	7F38
拜	62DC
看	770B
矩	77E9
矧	77E7
毡	6BE1
氡	6C21
氟	6C1F
氢	6C22
牯	726F
怎	600E
郜	90DC
牲	7272
选	9009
适	9002
秕	79D5
秒	79D2
香	9999
种	79CD
秭	79ED
秋	79CB
科	79D1
重	91CD
复	590D
竽	7AFD
竿	7AFF
笈	7B08
笃	7B03
俦	4FE6
段	6BB5
俨	4FE8
俅	4FC5
便	4FBF
俩	4FE9
俪	4FEA
叟	53DF
垡	57A1
贷	8D37
牮	726E
顺	987A
修	4FEE
俏	4FCF
俣	4FE3
俚	4FDA
保	4FDD
俜	4FDC
促	4FC3
俄	4FC4
俐	4FD0
侮	4FAE
俭	4FED
俗	4FD7
俘	4FD8
信	4FE1
皇	7687
泉	6CC9
皈	7688
鬼	9B3C
侵	4FB5
禹	79B9
侯	4FAF
追	8FFD
俑	4FD1
俟	4FDF
俊	4FCA
盾	76FE
逅	9005
待	5F85
徊	5F8A
徇	5F87
徉	5F89
衍	884D
律	5F8B
很	5F88
须	987B
舢	8222
舣	8223
叙	53D9
俞	4FDE
弇	5F07
郗	90D7
剑	5251
逃	9003
俎	4FCE
郤	90E4
爰	7230
郛	90DB
食	98DF
瓴	74F4
盆	76C6
胚	80DA
胧	80E7
胨	80E8
胩	80E9
胪	80EA
胆	80C6
胛	80DB
胂	80C2
胜	80DC
胙	80D9
胍	80CD
胗	80D7
胝	80DD
朐	6710
胞	80DE
胖	80D6
脉	8109
胫	80EB
胎	80CE
鸨	9E28
匍	530D
勉	52C9
狨	72E8
狭	72ED
狮	72EE
独	72EC
狯	72EF
狰	72F0
狡	72E1
飐	98D0
飑	98D1
狩	72E9
狱	72F1
狠	72E0
狲	72F2
訇	8A07
訄	8A04
逄	9004
昝	661D
贸	8D38
怨	6028
急	6025
饵	9975
饶	9976
蚀	8680
饷	9977
饸	9978
饹	9979
饺	997A
饻	997B
胤	80E4
饼	997C
峦	5CE6
弯	5F2F
孪	5B6A
娈	5A08
将	5C06
奖	5956
哀	54C0
亭	4EAD
亮	4EAE
庤	5EA4
度	5EA6
弈	5F08
奕	5955
迹	8FF9
庭	5EAD
庥	5EA5
疬	75AC
疣	75A3
疥	75A5
疭	75AD
疮	75AE
疯	75AF
疫	75AB
疢	75A2
疤	75A4
庠	5EA0
咨	54A8
姿	59FF
亲	4EB2
竑	7AD1
音	97F3
彦	5F66
飒	98D2
帝	5E1D
施	65BD
闺	95FA
闻	95FB
闼	95FC
闽	95FD
闾	95FE
闿	95FF
阀	9600
阁	9601
阂	9602
差	5DEE
养	517B
美	7F8E
羑	7F91
姜	59DC
迸	8FF8
叛	53DB
送	9001
类	7C7B
籼	7C7C
迷	8FF7
籽	7C7D
娄	5A04
前	524D
酋	914B
首	9996
逆	9006
兹	5179
总	603B
炳	70B3
炻	70BB
炼	70BC
炟	709F
炽	70BD
炯	70AF
炸	70B8
烀	70C0
烁	70C1
炮	70AE
炷	70B7
炫	70AB
烂	70C2
烃	70C3
剃	5243
洼	6D3C
洁	6D01
洱	6D31
洪	6D2A
洹	6D39
洒	6D12
洧	6D27
洌	6D0C
浃	6D43
柒	67D2
浇	6D47
泚	6CDA
浈	6D48
浉	6D49
浊	6D4A
洞	6D1E
洇	6D07
洄	6D04
测	6D4B
洙	6D19
洗	6D17
活	6D3B
洑	6D11
涎	6D8E
洎	6D0E
洫	6D2B
派	6D3E
浍	6D4D
洽	6D3D
洮	6D2E
染	67D3
洵	6D35
洚	6D1A
洺	6D3A
洛	6D1B
浏	6D4F
济	6D4E
洨	6D28
浐	6D50
洋	6D0B
洴	6D34
洣	6D23
洲	6D32
浑	6D51
浒	6D52
浓	6D53
津	6D25
浔	6D54
浕	6D55
洳	6D33
恸	6078
恃	6043
恒	6052
恹	6079
恢	6062
恍	604D
恫	606B
恺	607A
恻	607B
恬	606C
恤	6064
恰	6070
恂	6042
恪	606A
恼	607C
恽	607D
恨	6068
举	4E3E
觉	89C9
宣	5BA3
宦	5BA6
宥	5BA5
宬	5BAC
室	5BA4
宫	5BAB
宪	5BAA
突	7A81
穿	7A7F
窀	7A80
窃	7A83
客	5BA2
诫	8BEB
冠	51A0
诬	8BEC
语	8BED
扁	6241
扃	6243
袆	8886
衲	8872
衽	887D
袄	8884
衿	887F
袂	8882
祛	795B
祜	795C
祓	7953
祖	7956
神	795E
祝	795D
祚	795A
诮	8BEE
祗	7957
祢	7962
祠	7960
误	8BEF
诰	8BF0
诱	8BF1
诲	8BF2
诳	8BF3
鸩	9E29
说	8BF4
昶	6636
诵	8BF5
郡	90E1
垦	57A6
退	9000
既	65E2
屋	5C4B
昼	663C
咫	54AB
屏	5C4F
屎	5C4E
弭	5F2D
费	8D39
陡	9661
逊	900A
牁	7241
眉	7709
胥	80E5
孩	5B69
陛	965B
陟	965F
陧	9667
陨	9668
除	9664
险	9669
院	9662
娃	5A03
姞	59DE
姥	59E5
娅	5A05
姨	59E8
娆	5A06
姻	59FB
姝	59DD
娇	5A07
姚	59DA
姽	59FD
姣	59E3
姘	59D8
姹	59F9
娜	5A1C
怒	6012
架	67B6
贺	8D3A
盈	76C8
怼	603C
羿	7FBF
勇	52C7
炱	70B1
怠	6020
癸	7678
蚤	86A4
柔	67D4
矜	77DC
垒	5792
绑	7ED1
绒	7ED2
结	7ED3
绔	7ED4
骁	9A81
绕	7ED5
骄	9A84
骅	9A85
绗	7ED7
绘	7ED8
给	7ED9
绚	7EDA
彖	5F56
绛	7EDB
络	7EDC
骆	9A86
绝	7EDD
绞	7EDE
骇	9A87
统	7EDF
骈	9A88
耕	8015
耘	8018
耖	8016
耗	8017
耙	8019
艳	8273
挈	6308
恝	605D
泰	6CF0
秦	79E6
珥	73E5
珙	73D9
顼	987C
珰	73F0
珠	73E0
珽	73FD
珩	73E9
珧	73E7
珣	73E3
珞	73DE
琤	7424
班	73ED
珲	73F2
敖	6556
素	7D20
匿	533F
蚕	8695
顽	987D
盏	76CF
匪	532A
恚	605A
捞	635E
栽	683D
捕	6355
埔	57D4
埂	57C2
捂	6342
振	632F
载	8F7D
赶	8D76
起	8D77
盐	76D0
捎	634E
捍	634D
埕	57D5
捏	634F
埘	57D8
埋	57CB
捉	6349
捆	6346
捐	6350
埚	57DA
埙	57D9
损	635F
袁	8881
挹	6339
捌	634C
都	90FD
哲	54F2
逝	901D
耆	8006
耄	8004
捡	6361
挫	632B
捋	634B
埒	57D2
换	6362
挽	633D
贽	8D3D
挚	631A
热	70ED
恐	6050
捣	6363
垸	57B8
壶	58F6
捃	6343
捅	6345
盍	76CD
埃	57C3
挨	6328
耻	803B
耿	803F
耽	803D
聂	8042
莰	83B0
茝	831D
荸	8378
莆	8386
恭	606D
莽	83BD
莱	83B1
莲	83B2
莳	83B3
莫	83AB
莴	83B4
莪	83AA
莉	8389
莠	83A0
莓	8393
荷	8377
莜	839C
莅	8385
荼	837C
莶	83B6
莩	83A9
荽	837D
获	83B7
莸	83B8
荻	837B
莘	8398
晋	664B
恶	6076
莎	838E
莞	839E
莹	83B9
莨	83A8
莺	83BA
真	771F
莙	8399
鸪	9E2A
莼	83BC
框	6846
梆	6886
桂	6842
桔	6854
栲	6832
栳	6833
郴	90F4
桓	6853
栖	6816
桡	6861
桎	684E
桢	6862
桄	6844
档	6863
桐	6850
桤	6864
株	682A
梃	6883
栝	681D
桥	6865
桕	6855
桦	6866
桁	6841
栓	6813
桧	6867
桃	6843
桅	6845
栒	6812
格	683C
桩	6869
校	6821
核	6838
样	6837
栟	681F
桉	6849
根	6839
栩	6829
逑	9011
索	7D22
逋	900B
彧	5F67
哥	54E5
速	901F
鬲	9B32
豇	8C47
逗	9017
栗	6817
贾	8D3E
酐	9150
酎	914E
酌	914C
配	914D
酏	914F
逦	9026
翅	7FC5
辱	8FB1
唇	5507
厝	539D
孬	5B6C
夏	590F
砝	781D
砹	7839
砸	7838
砺	783A
砰	7830
砧	7827
砷	7837
砟	781F
砼	783C
砥	7825
砾	783E
砣	7823
础	7840
破	7834
硁	7841
恧	6067
原	539F
套	5957
剞	525E
逐	9010
砻	783B
烈	70C8
殊	6B8A
殉	6B89
顾	987E
轼	8F7C
轾	8F7E
轿	8F7F
辀	8F80
辁	8F81
辂	8F82
较	8F83
鸫	9E2B
顿	987F
趸	8DB8
毙	6BD9
致	81F4
剕	5255
龀	9F80
柴	67F4
桌	684C
鸬	9E2C
虔	8654
虑	8651
监	76D1
紧	7D27
逍	900D
党	515A
眬	772C
唛	551B
逞	901E
晒	6652
晟	665F
眩	7729
眠	7720
晓	6653
眙	7719
唝	551D
哧	54E7
哳	54F3
哮	54EE
唠	5520
鸭	9E2D
晃	6643
哺	54FA
哽	54FD
唔	5514
晔	6654
晌	664C
晁	6641
剔	5254
晏	664F
晖	6656
晕	6655
鸮	9E2E
趵	8DB5
趿	8DBF
畛	755B
蚌	868C
蚨	86A8
蚜	869C
蚍	868D
蚋	868B
蚬	86AC
畔	7554
蚝	869D
蚧	86A7
蚣	86A3
蚊	868A
蚪	86AA
蚓	8693
哨	54E8
唢	5522
哩	54E9
圃	5703
哭	54ED
圄	5704
哦	54E6
唣	5523
唏	550F
恩	6069
盎	76CE
唑	5511
鸯	9E2F
唤	5524
唁	5501
哼	54FC
唧	5527
啊	554A
唉	5509
唆	5506
帱	5E31
崂	5D02
崃	5D03
罡	7F61
罢	7F62
罟	7F5F
峭	5CED
峨	5CE8
峪	5CEA
峰	5CF0
圆	5706
觊	89CA
峻	5CFB
贼	8D3C
贿	8D3F
赂	8D42
赃	8D43
赅	8D45
赆	8D46
钰	94B0
钱	94B1
钲	94B2
钳	94B3
钴	94B4
钵	94B5
钷	94B7
钹	94B9
钺	94BA
钻	94BB
钼	94BC
钽	94BD
钾	94BE
钿	94BF
铀	94C0
铁	94C1
铂	94C2
铃	94C3
铄	94C4
铅	94C5
铆	94C6
铈	94C8
铉	94C9
铊	94CA
铋	94CB
铌	94CC
铍	94CD
铎	94CE
眚	771A
缺	7F3A
氩	6C29
氤	6C24
氦	6C26
氧	6C27
氨	6C28
毪	6BEA
特	7279
牺	727A
造	9020
乘	4E58
敌	654C
舐	8210
秣	79E3
秫	79EB
秤	79E4
租	79DF
秧	79E7
积	79EF
盉	76C9
秩	79E9
称	79F0
秘	79D8
透	900F
笄	7B04
笕	7B15
笔	7B14
笑	7B11
笊	7B0A
笫	7B2B
笏	7B0F
笋	7B0B
笆	7B06
俸	4FF8
倩	5029
债	503A
俵	4FF5
倻	503B
借	501F
偌	504C
值	503C
倚	501A
俺	4FFA
倾	503E
倒	5012
俳	4FF3
俶	4FF6
倬	502C
倏	500F
倘	5018
俱	4FF1
倡	5021
候	5019
赁	8D41
恁	6041
倭	502D
倪	502A
俾	4FFE
倜	501C
隼	96BC
隽	96BD
倞	501E
俯	4FEF
倍	500D
倦	5026
倓	5013
倌	500C
倥	5025
臬	81EC
健	5065
臭	81ED
射	5C04
皋	768B
躬	8EAC
息	606F
郫	90EB
倨	5028
倔	5014
衄	8844
颀	9880
徒	5F92
徕	5F95
徐	5F90
殷	6BB7
舰	8230
舨	8228
舱	8231
般	822C
航	822A
舫	822B
瓞	74DE
途	9014
拿	62FF
釜	91DC
耸	8038
爹	7239
舀	8200
爱	7231
豺	8C7A
豹	8C79
奚	595A
鬯	9B2F
衾	887E
鸰	9E30
颁	9881
颂	9882
翁	7FC1
胯	80EF
胰	80F0
胱	80F1
胴	80F4
胭	80ED
脍	810D
脎	810E
脆	8106
脂	8102
胸	80F8
胳	80F3
脏	810F
脐	8110
胶	80F6
脑	8111
胲	80F2
胼	80FC
朕	6715
脒	8112
胺	80FA
脓	8113
鸱	9E31
玺	73BA
鱽	9C7D
鸲	9E32
逛	901B
狴	72F4
狸	72F8
狷	72F7
猁	7301
狳	72F3
猃	7303
狺	72FA
逖	9016
狼	72FC
卿	537F
狻	72FB
逢	9022
桀	6840
鸵	9E35
留	7559
袅	8885
眢	7722
鸳	9E33
皱	76B1
饽	997D
饿	997F
馀	9980
馁	9981
凌	51CC
凇	51C7
凄	51C4
栾	683E
挛	631B
恋	604B
桨	6868
浆	6D46
衰	8870
勍	52CD
衷	8877
高	9AD8
亳	4EB3
郭	90ED
席	5E2D
准	51C6
座	5EA7
脊	810A
症	75C7
疳	75B3
疴	75B4
病	75C5
疽	75BD
疸	75B8
疾	75BE
痄	75C4
斋	658B
疹	75B9
痈	75C8
疼	75BC
疱	75B1
疰	75B0
痃	75C3
痂	75C2
疲	75B2
痉	75C9
效	6548
离	79BB
衮	886E
紊	7D0A
唐	5510
凋	51CB
颃	9883
瓷	74F7
资	8D44
恣	6063
凉	51C9
站	7AD9
剖	5256
竞	7ADE
部	90E8
旁	65C1
旆	65C6
旄	65C4
旅	65C5
旃	65C3
畜	755C
阃	9603
阄	9604
阅	9605
阆	9606
羞	7F9E
羔	7F94
恙	6059
瓶	74F6
桊	684A
拳	62F3
敉	6549
粉	7C89
料	6599
粑	7C91
益	76CA
兼	517C
朔	6714
郸	90F8
烤	70E4
烘	70D8
烜	70DC
烦	70E6
烧	70E7
烛	70DB
烟	70DF
烨	70E8
烩	70E9
烙	70D9
烊	70CA
剡	5261
郯	90EF
烬	70EC
递	9012
涛	6D9B
浙	6D59
涝	6D9D
浡	6D61
浦	6D66
涑	6D91
浯	6D6F
酒	9152
涞	6D9E
涟	6D9F
涉	6D89
娑	5A11
消	6D88
涅	6D85
涠	6DA0
浞	6D5E
涓	6D93
涢	6DA2
涡	6DA1
浥	6D65
涔	6D94
浩	6D69
海	6D77
浜	6D5C
涂	6D82
浠	6D60
浴	6D74
浮	6D6E
涣	6DA3
浼	6D7C
涤	6DA4
流	6D41
润	6DA6
涧	6DA7
涕	6D95
浣	6D63
浪	6D6A
浸	6D78
涨	6DA8
烫	70EB
涩	6DA9
涌	6D8C
涘	6D98
浚	6D5A
悖	6096
悚	609A
悟	609F
悭	60AD
悄	6084
悍	608D
悝	609D
悃	6083
悒	6092
悔	6094
悯	60AF
悦	60A6
悌	608C
悢	60A2
悛	609B
害	5BB3
宽	5BBD
宸	5BB8
家	5BB6
宵	5BB5
宴	5BB4
宾	5BBE
窍	7A8D
窅	7A85
窄	7A84
容	5BB9
窈	7A88
剜	525C
宰	5BB0
案	6848
请	8BF7
朗	6717
诸	8BF8
诹	8BF9
诺	8BFA
读	8BFB
扅	6245
诼	8BFC
冢	51A2
扇	6247
诽	8BFD
袜	889C
袪	88AA
袒	8892
袖	8896
袗	8897
袍	888D
袢	88A2
被	88AB
袯	88AF
祯	796F
祧	7967
祥	7965
课	8BFE
冥	51A5
诿	8BFF
谀	8C00
谁	8C01
谂	8C02
调	8C03
冤	51A4
谄	8C04
谅	8C05
谆	8C06
谇	8C07
谈	8C08
谊	8C0A
剥	5265
恳	6073
展	5C55
剧	5267
屑	5C51
屐	5C50
屙	5C59
弱	5F31
陵	9675
陬	966C
勐	52D0
奘	5958
疍	758D
牂	7242
蚩	86A9
祟	795F
陲	9672
陴	9674
陶	9676
陷	9677
陪	966A
姬	59EC
娠	5A20
娱	5A31
娌	5A0C
娉	5A09
娟	5A1F
娲	5A32
恕	6055
娥	5A25
娩	5A29
娴	5A34
娣	5A23
娘	5A18
娓	5A13
婀	5A40
砮	782E
哿	54FF
畚	755A
通	901A
能	80FD
难	96BE
逡	9021
预	9884
桑	6851
剟	525F
绠	7EE0
骊	9A8A
绡	7EE1
骋	9A8B
绢	7EE2
绣	7EE3
验	9A8C
绤	7EE4
绥	7EE5
绦	7EE6
骍	9A8D
继	7EE7
绨	7EE8
骎	9A8E
骏	9A8F
邕	9095
烝	70DD
鸶	9E36
彗	5F57
耜	801C
焘	7118
舂	8202
琎	740E
球	7403
琏	740F
琐	7410
理	7406
琇	7407
麸	9EB8
琉	7409
琅	7405
捧	6367
掭	63AD
堵	5835
揶	63F6
措	63AA
描	63CF
埴	57F4
域	57DF
捺	637A
掎	638E
埼	57FC
掩	63A9
埯	57EF
捷	6377
捯	636F
排	6392
焉	7109
掉	6389
掳	63B3
掴	63B4
埸	57F8
堌	580C
捶	6376
赦	8D66
赧	8D67
推	63A8
堆	5806
捭	636D
埠	57E0
晢	6662
掀	6380
逵	9035
授	6388
捻	637B
埝	57DD
堋	580B
教	6559
堍	580D
掏	638F
掐	6390
掬	63AC
鸷	9E37
掠	63A0
掂	6382
掖	6396
培	57F9
掊	638A
接	63A5
堉	5809
掷	63B7
掸	63B8
控	63A7
捩	6369
掮	63AE
探	63A2
悫	60AB
埭	57ED
埽	57FD
据	636E
掘	6398
掺	63BA
掇	6387
掼	63BC
职	804C
聃	8043
基	57FA
聆	8046
勘	52D8
聊	804A
聍	804D
娶	5A36
菁	83C1
菝	83DD
著	8457
菱	83F1
萁	8401
菥	83E5
菘	83D8
堇	5807
勒	52D2
黄	9EC4
萘	8418
萋	840B
勚	52DA
菲	83F2
菽	83FD
菖	83D6
萌	840C
萜	841C
萝	841D
菌	83CC
萎	840E
萸	8438
萑	8411
菂	83C2
菜	83DC
棻	68FB
菔	83D4
菟	83DF
萄	8404
萏	840F
菊	83CA
萃	8403
菩	83E9
菼	83FC
菏	83CF
萍	840D
菹	83F9
菠	83E0
菪	83EA
菅	83C5
菀	83C0
萤	8424
营	8425
萦	8426
乾	4E7E
萧	8427
菰	83F0
菡	83E1
萨	8428
菇	83C7
械	68B0
梽	68BD
彬	5F6C
梵	68B5
梦	68A6
婪	5A6A
梗	6897
梧	68A7
梾	68BE
梢	68A2
梏	688F
梅	6885
觋	89CB
检	68C0
桴	6874
桷	6877
梓	6893
梳	68B3
棁	68C1
梯	68AF
桫	686B
棂	68C2
桶	6876
梭	68AD
救	6551
啬	556C
郾	90FE
匮	532E
曹	66F9
敕	6555
副	526F
豉	8C49
票	7968
鄄	9104
酝	915D
酞	915E
酗	9157
酚	915A
厢	53A2
厣	53A3
戚	621A
戛	621B
硎	784E
硅	7845
硭	786D
硒	7852
硕	7855
硖	7856
硗	7857
硐	7850
硚	785A
硇	7847
硌	784C
鸸	9E38
瓠	74E0
匏	530F
奢	5962
盔	76D4
爽	723D
厩	53A9
聋	804B
龚	9F9A
袭	88AD
殒	6B92
殓	6B93
殍	6B8D
盛	76DB
赉	8D49
匾	533E
雩	96E9
雪	96EA
辄	8F84
辅	8F85
辆	8F86
堑	5811
龁	9F81
颅	9885
虚	865A
彪	5F6A
雀	96C0
敝	655D
堂	5802
常	5E38
眶	7736
眭	772D
唪	552A
眦	7726
啧	5567
匙	5319
晡	6661
晤	6664
晨	6668
眺	773A
眵	7735
睁	7741
眯	772F
眼	773C
眸	7738
悬	60AC
野	91CE
圊	570A
啪	556A
啦	5566
喏	558F
喵	55B5
啉	5549
勖	52D6
曼	66FC
晦	6666
晞	665E
晗	6657
晚	665A
冕	5195
啄	5544
啭	556D
啡	5561
畦	7566
趼	8DBC
趺	8DBA
距	8DDD
趾	8DBE
啃	5543
跃	8DC3
啮	556E
跄	8DC4
略	7565
蚶	86B6
蛄	86C4
蛎	86CE
蛆	86C6
蚰	86B0
蚺	86BA
蛊	86CA
圉	5709
蚱	86B1
蚯	86AF
蛉	86C9
蛀	86C0
蛇	86C7
蛏	86CF
蚴	86B4
唬	552C
累	7D2F
鄂	9102
唱	5531
患	60A3
啰	5570
唾	553E
唯	552F
啤	5564
啥	5565
啁	5541
啕	5555
唿	553F
啐	5550
唼	553C
唷	5537
啴	5574
啖	5556
啵	5575
啶	5576
啷	5577
唳	5533
啸	5578
啜	555C
帻	5E3B
崖	5D16
崎	5D0E
崦	5D26
崭	5D2D
逻	903B
帼	5E3C
崮	5D2E
崔	5D14
帷	5E37
崟	5D1F
崤	5D24
崩	5D29
崞	5D1E
崇	5D07
崆	5D06
崛	5D1B
赇	8D47
赈	8D48
婴	5A74
赊	8D4A
圈	5708
铐	94D0
铑	94D1
铒	94D2
铕	94D5
铗	94D7
铘	94D8
铙	94D9
铚	94DA
铛	94DB
铜	94DC
铝	94DD
铞	94DE
铟	94DF
铠	94E0
铡	94E1
铢	94E2
铣	94E3
铤	94E4
铥	94E5
铧	94E7
铨	94E8
铩	94E9
铪	94EA
铫	94EB
铭	94ED
铬	94EC
铮	94EE
铯	94EF
铰	94F0
铱	94F1
铲	94F2
铳	94F3
铴	94F4
铵	94F5
银	94F6
铷	94F7
矫	77EB
氪	6C2A
牾	727E
甜	751C
鸹	9E39
秸	79F8
梨	68A8
犁	7281
稆	7A06
秽	79FD
移	79FB
秾	79FE
逶	9036
笺	7B3A
筇	7B47
笨	7B28
笸	7B38
笼	7B3C
笪	7B2A
笛	7B1B
笙	7B19
笮	7B2E
符	7B26
笱	7B31
笠	7B20
笥	7B25
第	7B2C
笳	7B33
笤	7B24
笾	7B3E
笞	7B1E
敏	654F
偾	507E
做	505A
鸺	9E3A
偃	5043
偕	5055
袋	888B
悠	60A0
偿	507F
偶	5076
偈	5048
偎	504E
偲	5072
傀	5080
偷	5077
您	60A8
偬	506C
售	552E
停	505C
偻	507B
偏	504F
躯	8EAF
皑	7691
兜	515C
皎	768E
假	5047
衅	8845
鸻	9E3B
徘	5F98
徙	5F99
徜	5F9C
得	5F97
衔	8854
舸	8238
舻	823B
舳	8233
盘	76D8
舴	8234
舶	8236
船	8239
鸼	9E3C
舷	8237
舵	8235
斜	659C
龛	9F9B
盒	76D2
鸽	9E3D
瓻	74FB
敛	655B
悉	6089
欲	6B32
彩	5F69
领	9886
翎	7FCE
脚	811A
脖	8116
脯	812F
豚	8C5A
脶	8136
脸	8138
脞	811E
脬	812C
脱	8131
脘	8118
脲	8132
朘	6718
匐	5310
鱾	9C7E
象	8C61
够	591F
逸	9038
猜	731C
猪	732A
猎	730E
猫	732B
猗	7317
凰	51F0
猖	7316
猡	7321
猊	730A
猞	731E
猄	7304
猝	731D
斛	659B
觖	89D6
猕	7315
猛	731B
馗	9997
祭	796D
馃	9983
馄	9984
馅	9985
馆	9986
凑	51D1
减	51CF
鸾	9E3E
毫	6BEB
孰	5B70
烹	70F9
庶	5EB6
庹	5EB9
麻	9EBB
庵	5EB5
庼	5EBC
庾	5EBE
庳	5EB3
痔	75D4
痍	75CD
疵	75B5
痊	75CA
痒	75D2
痕	75D5
廊	5ECA
康	5EB7
庸	5EB8
鹿	9E7F
盗	76D7
章	7AE0
竟	7ADF
翊	7FCA
商	5546
旌	65CC
族	65CF
旎	65CE
旋	65CB
望	671B
袤	88A4
率	7387
阇	9607
阈	9608
阉	9609
阊	960A
阋	960B
阌	960C
阍	960D
阎	960E
阏	960F
阐	9610
着	7740
羚	7F9A
羝	7F9D
羟	7F9F
盖	76D6
眷	7737
粝	7C9D
粘	7C98
粗	7C97
粕	7C95
粒	7C92
断	65AD
剪	526A
兽	517D
焐	7110
焊	710A
烯	70EF
焓	7113
焕	7115
烽	70FD
焖	7116
烷	70F7
烺	70FA
焌	710C
清	6E05
渍	6E0D
添	6DFB
渚	6E1A
鸿	9E3F
淇	6DC7
淋	6DCB
淅	6DC5
淞	6DDE
渎	6E0E
涯	6DAF
淹	6DF9
涿	6DBF
渠	6E20
渐	6E10
淑	6DD1
淖	6DD6
挲	6332
淌	6DCC
淏	6DCF
混	6DF7
淠	6DE0
涸	6DB8
渑	6E11
淮	6DEE
淦	6DE6
淆	6DC6
渊	6E0A
淫	6DEB
淝	6DDD
渔	6E14
淘	6DD8
淳	6DF3
液	6DB2
淬	6DEC
涪	6DAA
淤	6DE4
淡	6DE1
淙	6DD9
淀	6DC0
涫	6DAB
深	6DF1
渌	6E0C
涮	6DAE
涵	6DB5
婆	5A46
梁	6881
渗	6E17
淄	6DC4
情	60C5
惬	60EC
悻	60BB
惜	60DC
惭	60ED
悱	60B1
悼	60BC
惝	60DD
惧	60E7
惕	60D5
惘	60D8
悸	60B8
惟	60DF
惆	60C6
惚	60DA
惊	60CA
惇	60C7
惦	60E6
悴	60B4
惮	60EE
惋	60CB
惨	60E8
惯	60EF
寇	5BC7
寅	5BC5
寄	5BC4
寂	5BC2
逭	902D
宿	5BBF
窒	7A92
窑	7A91
窕	7A95
密	5BC6
谋	8C0B
谌	8C0C
谍	8C0D
谎	8C0E
谏	8C0F
扈	6248
皲	76B2
谐	8C10
谑	8C11
裆	88C6
袱	88B1
袼	88BC
裈	88C8
裉	88C9
祷	7977
祸	7978
祲	7972
谒	8C12
