#汉字	Unicode
佷	4F77
佻	4F7B
佼	4F7C
佾	4F7E
使	4F7F
侃	4F83
侄	4F84
來	4F86
侈	4F88
侉	4F89
例	4F8B
侍	4F8D
侏	4F8F
侑	4F91
侔	4F94
侖	4F96
侗	4F97
供	4F9B
依	4F9D
侠	4FA0
侣	4FA3
侥	4FA5
侦	4FA6
侧	4FA7
侨	4FA8
侩	4FA9
侪	4FAA
侬	4FAC
侮	4FAE
侯	4FAF
侵	4FB5
便	4FBF
促	4FC3
俄	4FC4
俅	4FC5
俊	4FCA
俎	4FCE
俏	4FCF
俐	4FD0
俑	4FD1
俗	4FD7
俘	4FD8
俚	4FDA
俜	4FDC
保	4FDD
俞	4FDE
俟	4FDF
俠	4FE0
信	4FE1
俣	4FE3
俦	4FE6
俨	4FE8
俩	4FE9
俪	4FEA
俬	4FEC
俭	4FED
修	4FEE
俯	4FEF
俱	4FF1
俳	4FF3
俸	4FF8
俺	4FFA
俾	4FFE
倀	5000
倆	5006
倉	5009
個	500B
倌	500C
倍	500D
倏	500F
們	5011
倒	5012
倔	5014
倘	5018
候	5019
倚	501A
倜	501C
借	501F
倡	5021
倥	5025
倦	5026
倨	5028
倩	5029
倪	502A
倫	502B
倬	502C
倭	502D
倮	502E
债	503A
值	503C
倾	503E
偃	5043
偆	5046
假	5047
偈	5048
偉	5049
偌	504C
偍	504D
偎	504E
偏	504F
偐	5050
偕	5055
偖	5056
做	505A
停	505C
偣	5063
健	5065
偬	506C
偲	5072
側	5074
偵	5075
偶	5076
偷	5077
偻	507B
偾	507E
偿	507F
傀	5080
傅	5085
傈	5088
傍	508D
傕	5095
傖	5096
傘	5098
備	5099
傚	509A
傝	509D
傣	50A3
傥	50A5
傧	50A7
储	50A8
傩	50A9
催	50AC
傭	50AD
傲	50B2
傳	50B3
傴	50B4
債	50B5
傷	50B7
傺	50BA
傻	50BB
傾	50BE
僂	50C2
僅	50C5
僉	50C9
像	50CF
僑	50D1
僕	50D5
僖	50D6
僚	50DA
僞	50DE
僥	50E5
僦	50E6
僧	50E7
僨	50E8
僬	50EC
僭	50ED
僮	50EE
僳	50F3
僵	50F5
價	50F9
僻	50FB
僾	50FE
儀	5100
儂	5102
億	5104
儆	5106
儇	5107
儈	5108
儉	5109
儋	510B
儍	510D
儐	5110
儒	5112
儔	5114
儕	5115
儚	511A
償	511F
儡	5121
優	512A
儲	5132
儷	5137
儺	513A
儻	513B
儼	513C
儿	513F
兀	5140
允	5141
元	5143
兄	5144
充	5145
兆	5146
先	5148
光	5149
克	514B
免	514D
児	5150
兑	5151
兒	5152
兔	5154
兕	5155
兖	5156
党	515A
兜	515C
兢	5162
入	5165
全	5168
兩	5169
八	516B
公	516C
六	516D
兮	516E
兰	5170
共	5171
兲	5172
关	5173
兴	5174
兵	5175
其	5176
具	5177
典	5178
兹	5179
养	517B
兼	517C
兽	517D
冀	5180
冁	5181
冂	5182
冄	5184
内	5185
冇	5187
冈	5188
冉	5189
册	518C
再	518D
冒	5192
冕	5195
冖	5196
冗	5197
写	5199
军	519B
农	519C
冠	51A0
冢	51A2
冤	51A4
冥	51A5
冫	51AB
冬	51AC
冯	51AF
冰	51B0
冱	51B1
冲	51B2
决	51B3
冴	51B4
况	51B5
冶	51B6
冷	51B7
冻	51BB
冼	51BC
冽	51BD
净	51C0
凄	51C4
准	51C6
凇	51C7
凉	51C9
凋	51CB
凌	51CC
凍	51CD
减	51CF
凑	51D1
凛	51DB
凝	51DD
几	51E0
凡	51E1
凤	51E4
凫	51EB
凭	51ED
凯	51EF
凰	51F0
凱	51F1
凳	51F3
凵	51F5
凶	51F6
凸	51F8
凹	51F9
出	51FA
击	51FB
凼	51FC
函	51FD
凿	51FF
刀	5200
刁	5201
刂	5202
刃	5203
分	5206
切	5207
刈	5208
刊	520A
刍	520D
刎	520E
刑	5211
划	5212
刖	5216
列	5217
刘	5218
则	5219
刚	521A
创	521B
初	521D
删	5220
判	5224
刨	5228
利	5229
别	522B
刭	522D
刮	522E
到	5230
刳	5233
制	5236
刷	5237
券	5238
刹	5239
刺	523A
刻	523B
刽	523D
刿	523F
剀	5240
剁	5241
剂	5242
剃	5243
剄	5244
則	5247
削	524A
剌	524C
前	524D
剐	5250
剑	5251
剔	5254
剖	5256
剛	525B
剜	525C
剞	525E
剡	5261
剥	5265
剧	5267
剩	5269
剪	526A
剮	526E
副	526F
割	5272
剴	5274
創	5275
剽	527D
剿	527F
劁	5281
劂	5282
劃	5283
劇	5287
劈	5288
劉	5289
劊	528A
劌	528C
劍	528D
劐	5290
劑	5291
劓	5293
力	529B
劝	529D
办	529E
功	529F
加	52A0
务	52A1
劢	52A2
劣	52A3
动	52A8
助	52A9
努	52AA
劫	52AB
劬	52AC
劭	52AD
励	52B1
劲	52B2
劳	52B3
劵	52B5
劾	52BE
势	52BF
勁	52C1
勃	52C3
勇	52C7
勉	52C9
勋	52CB
勍	52CD
勐	52D0
勒	52D2
動	52D5
勖	52D6
勘	52D8
務	52D9
勛	52DB
勝	52DD
勞	52DE
募	52DF
勢	52E2
勤	52E4
勰	52F0
勱	52F1
勵	52F5
勸	52F8
勹	52F9
勺	52FA
勾	52FE
勿	52FF
匀	5300
包	5305
匆	5306
匈	5308
匍	530D
匏	530F
匐	5310
匕	5315
化	5316
北	5317
匙	5319
匚	531A
匝	531D
匠	5320
匡	5321
匣	5323
匦	5326
匪	532A
匭	532D
匮	532E
匯	532F
匱	5331
匹	5339
区	533A
医	533B
匾	533E
匿	533F
區	5340
十	5341
千	5343
卅	5345
升	5347
午	5348
卉	5349
半	534A
卍	534D
华	534E
协	534F
卑	5351
卒	5352
卓	5353
協	5354
单	5355
卖	5356
南	5357
博	535A
卜	535C
卞	535E
卟	535F
占	5360
卡	5361
卢	5362
卣	5363
卤	5364
卦	5366
卧	5367
卩	5369
卫	536B
卮	536E
卯	536F
印	5370
危	5371
即	5373
却	5374
卵	5375
卷	5377
卸	5378
卺	537A
卿	537F
厂	5382
厄	5384
厅	5385
历	5386
厉	5389
压	538B
厌	538C
厍	538D
厕	5395
厘	5398
厙	5399
厚	539A
厝	539D
原	539F
厠	53A0
厢	53A2
厣	53A3
厥	53A5
厦	53A6
厨	53A8
厩	53A9
厭	53AD
厮	53AE
厲	53B2
厴	53B4
厶	53B6
厷	53B7
去	53BB
县	53BF
叁	53C1
参	53C2
參	53C3
又	53C8
叉	53C9
及	53CA
友	53CB
双	53CC
反	53CD
収	53CE
发	53D1
叔	53D4
取	53D6
受	53D7
变	53D8
叙	53D9
叛	53DB
叟	53DF
叠	53E0
叡	53E1
叢	53E2
口	53E3
古	53E4
句	53E5
另	53E6
叨	53E8
叩	53E9
只	53EA
叫	53EB
召	53EC
叭	53ED
叮	53EE
可	53EF
台	53F0
叱	53F1
史	53F2
右	53F3
叵	53F5
叶	53F6
号	53F7
司	53F8
叹	53F9
叻	53FB
叼	53FC
叽	53FD
吁	5401
吃	5403
各	5404
吆	5406
合	5408
吉	5409
吊	540A
同	540C
名	540D
后	540E
吏	540F
吐	5410
向	5411
吒	5412
吓	5413
吔	5414
吕	5415
吖	5416
吗	5417
君	541B
吝	541D
吞	541E
吟	541F
吠	5420
吡	5421
吣	5423
吥	5425
否	5426
吧	5427
吨	5428
吩	5429
含	542B
听	542C
吭	542D
吮	542E
启	542F
吱	5431
吲	5432
吴	5434
吵	5435
吸	5438
吹	5439
吻	543B
吼	543C
吽	543D
吾	543E
呀	5440
呃	5443
呆	5446
呈	5448
告	544A
呋	544B
呐	5450
呒	5452
呓	5453
呔	5454
呕	5455
呖	5456
呗	5457
员	5458
呙	5459
呛	545B
呜	545C
呢	5462
呤	5464
呦	5466
周	5468
呱	5471
呲	5472
味	5473
呵	5475
呶	5476
呷	5477
呸	5478
呻	547B
呼	547C
命	547D
咀	5480
咁	5481
咂	5482
咄	5484
咆	5486
咋	548B
和	548C
咎	548E
咏	548F
咐	5490
咒	5492
咔	5494
咕	5495
咖	5496
咗	5497
咙	5499
咚	549A
咛	549B
咝	549D
咣	54A3
咤	54A4
咦	54A6
咧	54A7
咨	54A8
咩	54A9
咪	54AA
咫	54AB
咬	54AC
咭	54AD
咯	54AF
咱	54B1
咲	54B2
咳	54B3
咴	54B4
咸	54B8
咻	54BB
咼	54BC
咽	54BD
咿	54BF
哀	54C0
品	54C1
哂	54C2
哄	54C4
哆	54C6
哇	54C7
哈	54C8
哉	54C9
哊	54CA
哌	54CC
响	54CD
哎	54CE
哏	54CF
哐	54D0
哑	54D1
哒	54D2
哓	54D3
哔	54D4
哕	54D5
哖	54D6
哗	54D7
哙	54D9
哚	54DA
哜	54DC
哝	54DD
哞	54DE
哟	54DF
員	54E1
哥	54E5
哦	54E6
哧	54E7
哨	54E8
哩	54E9
哪	54EA
哭	54ED
哮	54EE
哲	54F2
哳	54F3
哺	54FA
哼	54FC
哽	54FD
哿	54FF
唁	5501
唄	5504
唆	5506
唇	5507
唉	5509
唏	550F
唐	5510
唑	5511
唔	5514
唛	551B
唠	5520
唢	5522
唣	5523
唤	5524
唧	5527
唪	552A
唬	552C
售	552E
唯	552F
唰	5530
唱	5531
唳	5533
唵	5535
唷	5537
唼	553C
唾	553E
唿	553F
啁	5541
啃	5543
啄	5544
商	5546
啉	5549
啊	554A
問	554F
啐	5550
啓	5553
啕	5555
啖	5556
啛	555B
啜	555C
啞	555E
啡	5561
啤	5564
啥	5565
啦	5566
啧	5567
啪	556A
啫	556B
啬	556C
啭	556D
啮	556E
啰	5570
啲	5572
啵	5575
啶	5576
啷	5577
啸	5578
啻	557B
啼	557C
啾	557E
喀	5580
喁	5581
喂	5582
喃	5583
善	5584
喆	5586
喇	5587
喈	5588
喉	5589
喊	558A
喋	558B
喏	558F
喑	5591
喔	5594
喘	5598
喙	5599
喜	559C
喝	559D
喟	559F
喧	55A7
喪	55AA
喬	55AC
單	55AE
喱	55B1
喲	55B2
喳	55B3
喵	55B5
喷	55B7
喹	55B9
喺	55BA
喻	55BB
喽	55BD
喾	55BE
嗄	55C4
嗅	55C5
嗆	55C6
嗇	55C7
嗉	55C9
嗌	55CC
嗍	55CD
嗎	55CE
嗐	55D0
嗑	55D1
嗒	55D2
嗓	55D3
嗔	55D4
嗖	55D6
嗚	55DA
嗜	55DC
嗝	55DD
嗟	55DF
嗡	55E1
嗣	55E3
嗤	55E4
嗥	55E5
嗦	55E6
嗨	55E8
嗩	55E9
嗪	55EA
嗫	55EB
嗬	55EC
嗮	55EE
嗯	55EF
嗰	55F0
嗲	55F2
嗳	55F3
嗵	55F5
嗶	55F6
嗷	55F7
嗽	55FD
嗾	55FE
嘀	5600
嘁	5601
嘅	5605
嘆	5606
嘈	5608
嘉	5609
嘌	560C
嘍	560D
嘎	560E
嘏	560F
嘔	5614
嘖	5616
嘗	5617
嘘	5618
嘚	561A
嘛	561B
嘜	561C
嘞	561E
嘟	561F
嘢	5622
嘣	5623
嘤	5624
嘧	5627
嘩	5629
嘫	562B
嘬	562C
嘭	562D
嘮	562E
嘯	562F
嘰	5630
嘱	5631
嘲	5632
嘴	5634
嘵	5635
嘶	5636
嘸	5638
嘹	5639
嘻	563B
嘿	563F
噌	564C
噍	564D
噎	564E
噔	5654
噗	5657
噘	5658
噙	5659
噜	565C
噝	565D
噠	5660
噢	5662
噤	5664
噥	5665
噦	5666
器	5668
噩	5669
噪	566A
噫	566B
噬	566C
噯	566F
噱	5671
噲	5672
噴	5674
噶	5676
噸	5678
噻	567B
噼	567C
嚀	5680
嚅	5685
嚆	5686
嚇	5687
嚌	568C
嚎	568E
嚏	568F
嚐	5690
嚒	5692
嚓	5693
嚕	5695
嚙	5699
嚜	569C
嚟	569F
嚣	56A3
嚦	56A6
嚨	56A8
嚯	56AF
嚳	56B3
嚴	56B4
嚶	56B6
嚷	56B7
嚼	56BC
囀	56C0
囁	56C1
囂	56C2
囅	56C5
囈	56C8
囊	56CA
囑	56D1
囔	56D4
囖	56D6
囗	56D7
囘	56D8
囚	56DA
四	56DB
囝	56DD
回	56DE
囟	56DF
因	56E0
囡	56E1
团	56E2
団	56E3
囤	56E4
囧	56E7
囨	56E8
囫	56EB
囬	56EC
园	56ED
困	56F0
囱	56F1
围	56F4
囵	56F5
囹	56F9
固	56FA
国	56FD
图	56FE
囿	56FF
圃	5703
圄	5704
圆	5706
圇	5707
圈	5708
圉	5709
圊	570A
國	570B
圍	570D
園	5712
圓	5713
圖	5716
團	5718
圜	571C
圝	571D
土	571F
圣	5723
在	5728
圩	5729
圪	572A
圬	572C
圭	572D
圮	572E
圯	572F
地	5730
圳	5733
圹	5739
场	573A
圻	573B
圾	573E
址	5740
坂	5742
均	5747
坊	574A
坌	574C
坍	574D
坎	574E
坏	574F
坐	5750
坑	5751
块	5757
坚	575A
坛	575B
坜	575C
坝	575D
坞	575E
坟	575F
坠	5760
坡	5761
坤	5764
坦	5766
坨	5768
坩	5769
坪	576A
坫	576B
坭	576D
坯	576F
坳	5773
坶	5776
坷	5777
坻	577B
坼	577C
垂	5782
垃	5783
垄	5784
垅	5785
垆	5786
型	578B
垌	578C
垒	5792
垓	5793
垛	579B
垠	57A0
垡	57A1
垢	57A2
垣	57A3
垤	57A4
垦	57A6
垧	57A7
垨	57A8
垩	57A9
垫	57AB
垭	57AD
垮	57AE
垲	57B2
垴	57B4
垵	57B5
垸	57B8
埂	57C2
埃	57C3
埋	57CB
城	57CE
埏	57CF
埒	57D2
埔	57D4
埕	57D5
埗	57D7
埘	57D8
埙	57D9
埚	57DA
埝	57DD
域	57DF
埠	57E0
埡	57E1
埤	57E4
埭	57ED
埯	57EF
埴	57F4
執	57F7
埸	57F8
培	57F9
基	57FA
埽	57FD
堀	5800
堂	5802
堃	5803
堅	5805
堆	5806
堇	5807
堊	580A
堋	580B
堍	580D
堑	5811
堕	5815
堖	5816
堙	5819
堝	581D
堞	581E
堠	5820
堡	5821
堤	5824
堪	582A
堯	582F
堰	5830
報	5831
場	5834
堵	5835
堺	583A
塄	5844
塊	584A
塋	584B
塌	584C
塍	584D
塏	584F
塑	5851
塒	5852
塔	5854
塗	5857
塘	5858
塚	585A
塞	585E
塢	5862
塤	5864
塥	5865
填	586B
塬	586C
塱	5871
塵	5875
塹	5879
塾	587E
墀	5880
墁	5881
境	5883
墅	5885
墉	5889
墊	588A
墒	5892
墓	5893
増	5897
墙	5899
墚	589A
墜	589C
增	589E
墟	589F
墨	58A8
墩	58A9
墮	58AE
墳	58B3
墻	58BB
墼	58BC
墾	58BE
壁	58C1
壅	58C5
壇	58C7
壊	58CA
壑	58D1
壓	58D3
壕	58D5
壘	58D8
壙	58D9
壚	58DA
壞	58DE
壟	58DF
壠	58E0
壢	58E2
壤	58E4
壩	58E9
士	58EB
壬	58EC
壮	58EE
壯	58EF
声	58F0
売	58F2
壳	58F3
壶	58F6
壹	58F9
壺	58FA
壽	58FD
夂	5902
处	5904
备	5907
変	5909
夋	590B
复	590D
夏	590F
夔	5914
夕	5915
外	5916
夙	5919
多	591A
夜	591C
够	591F
夢	5922
夤	5924
夥	5925
大	5927
天	5929
太	592A
夫	592B
夭	592D
央	592E
夯	592F
失	5931
夲	5932
头	5934
夷	5937
夸	5938
夹	5939
夺	593A
夼	593C
夾	593E
奀	5940
奁	5941
奂	5942
奄	5944
奇	5947
奈	5948
奉	5949
奋	594B
奎	594E
奏	594F
契	5951
奔	5954
奕	5955
奖	5956
套	5957
奘	5958
奚	595A
奠	5960
奢	5962
奥	5965
奩	5969
奪	596A
奬	596C
奮	596E
女	5973
奴	5974
奶	5976
奸	5978
她	5979
奻	597B
好	597D
妁	5981
如	5982
妃	5983
妄	5984
妆	5986
妇	5987
妈	5988
妊	598A
妍	598D
妒	5992
妓	5993
妖	5996
妗	5997
妙	5999
妝	599D
妞	599E
妣	59A3
妤	59A4
妥	59A5
妨	59A8
妩	59A9
妪	59AA
妫	59AB
妮	59AE
妯	59AF
妲	59B2
妹	59B9
妻	59BB
妾	59BE
姆	59C6
姊	59CA
始	59CB
姐	59D0
姑	59D1
姒	59D2
姓	59D3
委	59D4
姗	59D7
姘	59D8
姚	59DA
姜	59DC
姝	59DD
姣	59E3
姥	59E5
姨	59E8
姬	59EC
姮	59EE
姹	59F9
姻	59FB
姿	59FF
威	5A01
娃	5A03
娄	5A04
娅	5A05
娆	5A06
娇	5A07
娈	5A08
娉	5A09
娌	5A0C
娑	5A11
娓	5A13
娘	5A18
娜	5A1C
娟	5A1F
娠	5A20
娣	5A23
娥	5A25
娩	5A29
娱	5A31
娲	5A32
娴	5A34
娶	5A36
娸	5A38
娼	5A3C
娿	5A3F
婀	5A40
婁	5A41
婆	5A46
婉	5A49
婊	5A4A
婕	5A55
婚	5A5A
婠	5A60
婢	5A62
婦	5A66
婧	5A67
婪	5A6A
婭	5A6D
婴	5A74
婵	5A75
婶	5A76
婷	5A77
婺	5A7A
婿	5A7F
媄	5A84
媒	5A92
媕	5A95
媚	5A9A
媛	5A9B
媧	5AA7
媪	5AAA
媲	5AB2
媳	5AB3
媵	5AB5
媸	5AB8
媺	5ABA
媽	5ABD
媾	5ABE
嫁	5AC1
嫂	5AC2
嫉	5AC9
嫌	5ACC
嫒	5AD2
嫔	5AD4
嫖	5AD6
嫗	5AD7
嫘	5AD8
嫚	5ADA
嫜	5ADC
嫠	5AE0
嫡	5AE1
嫣	5AE3
嫦	5AE6
嫩	5AE9
嫪	5AEA
嫫	5AEB
嫱	5AF1
嫵	5AF5
嫻	5AFB
嬀	5B00
嬅	5B05
嬈	5B08
嬉	5B09
嬋	5B0B
嬌	5B0C
嬖	5B16
嬗	5B17
嬙	5B19
嬛	5B1B
嬡	5B21
嬢	5B22
嬪	5B2A
嬭	5B2D
嬰	5B30
嬲	5B32
嬴	5B34
嬷	5B37
嬸	5B38
嬿	5B3F
孀	5B40
孌	5B4C
子	5B50
孑	5B51
孓	5B53
孔	5B54
孕	5B55
孖	5B56
字	5B57
存	5B58
孙	5B59
孚	5B5A
孛	5B5B
孜	5B5C
孝	5B5D
孟	5B5F
孢	5B62
季	5B63
孤	5B64
孥	5B65
学	5B66
孩	5B69
孪	5B6A
孫	5B6B
孬	5B6C
孰	5B70
孱	5B71
孳	5B73
孵	5B75
學	5B78
孺	5B7A
孽	5B7D
孿	5B7F
宀	5B80
宁	5B81
它	5B83
宄	5B84
宅	5B85
宇	5B87
守	5B88
安	5B89
宋	5B8B
完	5B8C
宏	5B8F
宓	5B93
宕	5B95
宗	5B97
官	5B98
宙	5B99
定	5B9A
宛	5B9B
宜	5B9C
宝	5B9D
实	5B9E
実	5B9F
宠	5BA0
审	5BA1
客	5BA2
宣	5BA3
室	5BA4
宥	5BA5
宦	5BA6
宪	5BAA
宫	5BAB
宰	5BB0
害	5BB3
宴	5BB4
宵	5BB5
家	5BB6
宸	5BB8
容	5BB9
宽	5BBD
宾	5BBE
宿	5BBF
寂	5BC2
寄	5BC4
寅	5BC5
密	5BC6
寇	5BC7
富	5BCC
寐	5BD0
寒	5BD2
寓	5BD3
寔	5BD4
寛	5BDB
寝	5BDD
寞	5BDE
察	5BDF
寡	5BE1
寢	5BE2
寤	5BE4
寥	5BE5
實	5BE6
寧	5BE7
寨	5BE8
審	5BE9
寫	5BEB
寬	5BEC
寮	5BEE
寰	5BF0
寳	5BF3
寵	5BF5
寶	5BF6
寸	5BF8
对	5BF9
寺	5BFA
寻	5BFB
导	5BFC
対	5BFE
寿	5BFF
封	5C01
専	5C02
射	5C04
尅	5C05
将	5C06
將	5C07
專	5C08
尉	5C09
尊	5C0A
尋	5C0B
對	5C0D
導	5C0E
小	5C0F
少	5C11
尒	5C12
尓	5C13
尔	5C14
尕	5C15
尖	5C16
尘	5C18
尚	5C1A
尛	5C1B
尜	5C1C
尝	5C1D
尢	5C22
尤	5C24
尥	5C25
尧	5C27
尬	5C2C
就	5C31
尴	5C34
尷	5C37
尸	5C38
尹	5C39
尺	5C3A
尻	5C3B
尼	5C3C
尽	5C3D
尾	5C3E
尿	5C3F
局	5C40
屁	5C41
层	5C42
屄	5C44
居	5C45
屈	5C48
屉	5C49
届	5C4A
屋	5C4B
屌	5C4C
屍	5C4D
屎	5C4E
屏	5C4F
屐	5C50
屑	5C51
展	5C55
屙	5C59
属	5C5E
屠	5C60
屡	5C61
屢	5C62
屣	5C63
層	5C64
履	5C65
屦	5C66
屨	5C68
屬	5C6C
屮	5C6E
屯	5C6F
山	5C71
屹	5C79
屺	5C7A
屾	5C7E
屿	5C7F
岁	5C81
岂	5C82
岈	5C88
岌	5C8C
岍	5C8D
岐	5C90
岑	5C91
岔	5C94
岖	5C96
岗	5C97
岘	5C98
岙	5C99
岚	5C9A
岛	5C9B
岜	5C9C
岡	5CA1
岢	5CA2
岣	5CA3
岩	5CA9
岫	5CAB
岬	5CAC
岭	5CAD
岱	5CB1
岳	5CB3
岵	5CB5
岷	5CB7
岸	5CB8
岽	5CBD
岿	5CBF
峁	5CC1
峄	5CC4
峋	5CCB
峎	5CCE
峒	5CD2
峙	5CD9
峡	5CE1
峤	5CE4
峥	5CE5
峦	5CE6
峨	5CE8
峪	5CEA
峭	5CED
峰	5CF0
峴	5CF4
島	5CF6
峻	5CFB
峽	5CFD
崂	5D02
崃	5D03
崆	5D06
崇	5D07
崍	5D0D
崎	5D0E
崐	5D10
崑	5D11
崔	5D14
崖	5D16
崗	5D17
崛	5D1B
崞	5D1E
崤	5D24
崦	5D26
崧	5D27
崩	5D29
崬	5D2C
崭	5D2D
崮	5D2E
崱	5D31
崴	5D34
崽	5D3D
崾	5D3E
嵇	5D47
嵊	5D4A
嵋	5D4B
嵌	5D4C
嵐	5D50
嵘	5D58
嵛	5D5B
嵝	5D5D
嵩	5D69
嵫	5D6B
嵬	5D6C
嵯	5D6F
嵴	5D74
嶁	5D81
嶂	5D82
嶄	5D84
嶇	5D87
嶗	5D97
嶙	5D99
嶝	5D9D
嶠	5DA0
嶧	5DA7
嶷	5DB7
嶸	5DB8
嶺	5DBA
嶼	5DBC
巅	5DC5
巋	5DCB
巍	5DCD
巒	5DD2
巔	5DD4
巛	5DDB
川	5DDD
州	5DDE
巡	5DE1
巢	5DE2
工	5DE5
左	5DE6
巧	5DE7
巨	5DE8
巩	5DE9
巫	5DEB
差	5DEE
巯	5DEF
巰	5DF0
己	5DF1
已	5DF2
巳	5DF3
巴	5DF4
巷	5DF7
巻	5DFB
巽	5DFD
巾	5DFE
币	5E01
市	5E02
布	5E03
帅	5E05
帆	5E06
师	5E08
希	5E0C
帏	5E0F
帐	5E10
帑	5E11
帔	5E14
帕	5E15
帖	5E16
帘	5E18
帙	5E19
帚	5E1A
帛	5E1B
帜	5E1C
帝	5E1D
帥	5E25
带	5E26
帧	5E27
師	5E2B
席	5E2D
帮	5E2E
帱	5E31
帳	5E33
帶	5E36
帷	5E37
常	5E38
帻	5E3B
帼	5E3C
帽	5E3D
幀	5E40
幂	5E42
幃	5E43
幄	5E44
幅	5E45
幌	5E4C
幔	5E54
幕	5E55
幗	5E57
幘	5E58
幛	5E5B
幞	5E5E
幟	5E5F
幡	5E61
幢	5E62
幣	5E63
幫	5E6B
幬	5E6C
干	5E72
平	5E73
年	5E74
并	5E76
幷	5E77
幸	5E78
幺	5E7A
幻	5E7B
幼	5E7C
幽	5E7D
幾	5E7E
广	5E7F
庀	5E80
広	5E83
庄	5E84
庅	5E85
庆	5E86
庇	5E87
床	5E8A
庋	5E8B
序	5E8F
庐	5E90
庑	5E91
库	5E93
应	5E94
底	5E95
庖	5E96
店	5E97
庙	5E99
庚	5E9A
府	5E9C
庝	5E9D
庞	5E9E
废	5E9F
庠	5EA0
庥	5EA5
度	5EA6
座	5EA7
庫	5EAB
庭	5EAD
庳	5EB3
庵	5EB5
庶	5EB6
康	5EB7
庸	5EB8
庹	5EB9
庾	5EBE
廉	5EC9
廊	5ECA
廋	5ECB
廑	5ED1
廒	5ED2
廓	5ED3
廖	5ED6
廛	5EDB
廟	5EDF
廠	5EE0
廡	5EE1
廢	5EE2
廣	5EE3
廨	5EE8
廪	5EEA
廬	5EEC
廳	5EF3
廴	5EF4
延	5EF6
廷	5EF7
建	5EFA
廾	5EFE
廿	5EFF
开	5F00
弁	5F01
异	5F02
弃	5F03
弄	5F04
弈	5F08
弊	5F0A
弋	5F0B
式	5F0F
弑	5F11
弓	5F13
引	5F15
弗	5F17
弘	5F18
弛	5F1B
弟	5F1F
张	5F20
弥	5F25
弦	5F26
弧	5F27
弩	5F29
弪	5F2A
弭	5F2D
弯	5F2F
弱	5F31
弳	5F33
張	5F35
