#汉字	Unicode
愍	610D
愎	610E
意	610F
愕	6115
愚	611A
感	611F
愠	6120
愣	6123
愤	6124
愦	6126
愧	6127
愫	612B
愿	613F
慈	6148
慊	614A
慌	614C
慎	614E
慑	6151
慓	6153
慕	6155
慝	615D
慢	6162
慧	6167
慨	6168
慰	6170
慵	6175
慷	6177
慾	617E
憋	618B
憎	618E
憔	6194
憝	619D
憧	61A7
憨	61A8
憩	61A9
憬	61AC
憷	61B7
憾	61BE
懂	61C2
懈	61C8
懊	61CA
懋	61CB
懐	61D0
懑	61D1
懒	61D2
懔	61D4
懦	61E6
懵	61F5
懿	61FF
戆	6206
戈	6208
戊	620A
戋	620B
戌	620C
戍	620D
戎	620E
戏	620F
成	6210
我	6211
戒	6212
戕	6215
或	6216
戗	6217
战	6218
戚	621A
戛	621B
戝	621D
戟	621F
戡	6221
戢	6222
戤	6224
戥	6225
截	622A
戬	622C
戮	622E
戳	6233
戴	6234
户	6237
戽	623D
戾	623E
房	623F
所	6240
扁	6241
扃	6243
扇	6247
扈	6248
扉	6249
手	624B
扌	624C
才	624D
扎	624E
扑	6251
扒	6252
打	6253
扔	6254
托	6258
扛	625B
扣	6263
扦	6266
执	6267
扩	6269
扪	626A
扫	626B
扬	626C
扭	626D
扮	626E
扯	626F
扰	6270
扳	6273
扶	6276
批	6279
扼	627C
找	627E
承	627F
技	6280
抄	6284
抉	6289
把	628A
抑	6291
抒	6292
抓	6293
抔	6294
投	6295
抖	6296
抗	6297
折	6298
抚	629A
抛	629B
抟	629F
抠	62A0
抡	62A1
抢	62A2
护	62A4
报	62A5
抨	62A8
披	62AB
抬	62AC
抱	62B1
抵	62B5
抹	62B9
抺	62BA
抻	62BB
押	62BC
抽	62BD
抿	62BF
拂	62C2
拄	62C4
担	62C5
拆	62C6
拇	62C7
拈	62C8
拉	62C9
拊	62CA
拌	62CC
拍	62CD
拎	62CE
拐	62D0
拒	62D2
拓	62D3
拔	62D4
拖	62D6
拗	62D7
拘	62D8
拙	62D9
拚	62DA
招	62DB
拜	62DC
拝	62DD
拟	62DF
拢	62E2
拣	62E3
拥	62E5
拦	62E6
拧	62E7
拨	62E8
择	62E9
括	62EC
拭	62ED
拮	62EE
拯	62EF
拱	62F1
拳	62F3
拴	62F4
拶	62F6
拷	62F7
拼	62FC
拽	62FD
拾	62FE
拿	62FF
持	6301
挂	6302
指	6307
挈	6308
按	6309
挌	630C
挎	630E
挑	6311
挖	6316
挚	631A
挛	631B
挜	631C
挝	631D
挞	631E
挟	631F
挠	6320
挡	6321
挢	6322
挣	6323
挤	6324
挥	6325
挨	6328
挪	632A
挫	632B
振	632F
挲	6332
挹	6339
挺	633A
挽	633D
捂	6342
捃	6343
捅	6345
捆	6346
捉	6349
捋	634B
捌	634C
捍	634D
捎	634E
捏	634F
捐	6350
捕	6355
捞	635E
损	635F
捡	6361
换	6362
捣	6363
捧	6367
捩	6369
捭	636D
据	636E
捯	636F
捱	6371
捶	6376
捷	6377
捺	637A
捻	637B
掀	6380
掂	6382
掇	6387
授	6388
掉	6389
掊	638A
掌	638C
掎	638E
掏	638F
掐	6390
排	6392
掖	6396
掘	6398
掠	63A0
探	63A2
掣	63A3
接	63A5
控	63A7
推	63A8
掩	63A9
措	63AA
掬	63AC
掭	63AD
掮	63AE
掯	63AF
掰	63B0
掱	63B1
掳	63B3
掴	63B4
掷	63B7
掸	63B8
掺	63BA
掼	63BC
掾	63BE
揄	63C4
揆	63C6
揉	63C9
揍	63CD
揎	63CE
描	63CF
提	63D0
插	63D2
揖	63D6
揞	63DE
揠	63E0
握	63E1
揣	63E3
揩	63E9
揪	63EA
揭	63ED
揲	63F2
揳	63F3
援	63F4
揶	63F6
揸	63F8
揽	63FD
揾	63FE
揿	63FF
搀	6400
搁	6401
搂	6402
搅	6405
搋	640B
搌	640C
搏	640F
搐	6410
搒	6412
搓	6413
搔	6414
搛	641B
搜	641C
搞	641E
搠	6420
搡	6421
搢	6422
搦	6426
搪	642A
搬	642C
搭	642D
搴	6434
搵	6435
携	643A
搽	643D
搿	643F
摁	6441
摄	6444
摅	6445
摆	6446
摇	6447
摈	6448
摊	644A
摒	6452
摔	6454
摘	6458
摞	645E
摧	6467
摩	6469
摭	646D
摸	6478
摹	6479
摺	647A
撂	6482
撄	6484
撅	6485
撇	6487
撑	6491
撒	6492
撕	6495
撖	6496
撙	6499
撞	649E
撤	64A4
撩	64A9
撬	64AC
播	64AD
撮	64AE
撰	64B0
撵	64B5
撷	64B7
撸	64B8
撺	64BA
撼	64BC
擀	64C0
擂	64C2
擅	64C5
操	64CD
擎	64CE
擐	64D0
擒	64D2
擗	64D7
擘	64D8
擞	64DE
擢	64E2
擤	64E4
擦	64E6
攀	6500
攉	6509
攒	6512
攘	6518
攥	6525
攫	652B
攮	652E
支	652F
攴	6534
攵	6535
收	6536
攸	6538
改	6539
攻	653B
放	653E
政	653F
故	6545
效	6548
敉	6549
敌	654C
敏	654F
救	6551
敕	6555
敖	6556
教	6559
敛	655B
敝	655D
敞	655E
敠	6560
敢	6562
散	6563
敦	6566
敫	656B
敬	656C
数	6570
敲	6572
整	6574
敷	6577
文	6587
斋	658B
斌	658C
斎	658E
斐	6590
斑	6591
斓	6593
斗	6597
料	6599
斛	659B
斜	659C
斝	659D
斟	659F
斡	65A1
斤	65A4
斥	65A5
斧	65A7
斩	65A9
斫	65AB
断	65AD
斯	65AF
新	65B0
斲	65B2
方	65B9
於	65BC
施	65BD
旁	65C1
旃	65C3
旄	65C4
旅	65C5
旆	65C6
旋	65CB
旌	65CC
旎	65CE
族	65CF
旒	65D2
旖	65D6
旗	65D7
无	65E0
既	65E2
日	65E5
旦	65E6
旧	65E7
旨	65E8
早	65E9
旬	65EC
旭	65ED
旮	65EE
旯	65EF
旰	65F0
旱	65F1
时	65F6
旷	65F7
旸	65F8
旺	65FA
旻	65FB
昀	6600
昂	6602
昃	6603
昆	6606
昇	6607
昊	660A
昌	660C
明	660E
昏	660F
易	6613
昔	6614
昕	6615
昙	6619
昝	661D
星	661F
映	6620
春	6625
昧	6627
昨	6628
昭	662D
是	662F
昰	6630
昱	6631
昴	6634
昵	6635
昶	6636
昼	663C
显	663E
晁	6641
晃	6643
晋	664B
晌	664C
晏	664F
晒	6652
晓	6653
晔	6654
晕	6655
晖	6656
晗	6657
晚	665A
晞	665E
晟	665F
晡	6661
晢	6662
晤	6664
晦	6666
晨	6668
普	666E
景	666F
晰	6670
晴	6674
晶	6676
晷	6677
智	667A
晾	667E
暂	6682
暄	6684
暇	6687
暌	668C
暍	668D
暑	6691
暖	6696
暗	6697
暝	669D
暧	66A7
暨	66A8
暮	66AE
暴	66B4
暹	66B9
暾	66BE
曈	66C8
曙	66D9
曛	66DB
曜	66DC
曝	66DD
曦	66E6
曩	66E9
曰	66F0
曲	66F2
曳	66F3
更	66F4
曷	66F7
曹	66F9
曼	66FC
曽	66FD
曾	66FE
替	66FF
最	6700
朆	6706
月	6708
有	6709
朊	670A
朋	670B
服	670D
朐	6710
朔	6714
朕	6715
朗	6717
朘	6718
望	671B
朝	671D
期	671F
朦	6726
木	6728
未	672A
末	672B
本	672C
札	672D
朮	672E
术	672F
朱	6731
朲	6732
朴	6734
朵	6735
朶	6736
机	673A
朽	673D
杀	6740
杂	6742
权	6743
杆	6746
杈	6748
杉	6749
杌	674C
李	674E
杏	674F
材	6750
村	6751
杓	6753
杖	6756
杜	675C
杞	675E
束	675F
杠	6760
条	6761
来	6765
杨	6768
杩	6769
杪	676A
杭	676D
杯	676F
杰	6770
杲	6772
杳	6773
杵	6775
杷	6777
杺	677A
杼	677C
松	677E
板	677F
极	6781
构	6784
枇	6787
枉	6789
枋	678B
析	6790
枕	6795
林	6797
枘	6798
枚	679A
果	679C
枝	679D
枞	679E
枢	67A2
枣	67A3
枥	67A5
枧	67A7
枨	67A8
枪	67AA
枫	67AB
枭	67AD
枯	67AF
枰	67B0
枳	67B3
枵	67B5
架	67B6
枷	67B7
枸	67B8
柁	67C1
柃	67C3
柄	67C4
柏	67CF
某	67D0
柑	67D1
柒	67D2
染	67D3
柔	67D4
柘	67D8
柙	67D9
柚	67DA
柜	67DC
柝	67DD
柞	67DE
柠	67E0
柢	67E2
查	67E5
柩	67E9
柬	67EC
柮	67EE
柯	67EF
柰	67F0
柱	67F1
柳	67F3
柴	67F4
柽	67FD
柿	67FF
栀	6800
栅	6805
标	6807
栈	6808
栉	6809
栊	680A
栋	680B
栌	680C
栎	680E
栏	680F
树	6811
栒	6812
栓	6813
栖	6816
栗	6817
栝	681D
校	6821
栢	6822
栩	6829
株	682A
栲	6832
栳	6833
样	6837
核	6838
根	6839
格	683C
栽	683D
栾	683E
桀	6840
桁	6841
桂	6842
桃	6843
桄	6844
桅	6845
框	6846
案	6848
桉	6849
桊	684A
桌	684C
桎	684E
桐	6850
桑	6851
桓	6853
桔	6854
桕	6855
桜	685C
桠	6860
桡	6861
桢	6862
档	6863
桤	6864
桥	6865
桦	6866
桧	6867
桨	6868
桩	6869
桫	686B
桲	6872
桴	6874
桶	6876
桷	6877
梁	6881
梃	6883
梅	6885
梆	6886
梏	688F
梓	6893
梗	6897
梢	68A2
梦	68A6
梧	68A7
梨	68A8
梭	68AD
梯	68AF
械	68B0
梳	68B3
梵	68B5
梹	68B9
梼	68BC
检	68C0
棁	68C1
棂	68C2
棉	68C9
棋	68CB
棍	68CD
棒	68D2
棕	68D5
棘	68D8
棚	68DA
棠	68E0
棣	68E3
森	68EE
棰	68F0
棱	68F1
棵	68F5
棹	68F9
棺	68FA
棻	68FB
棼	68FC
椁	6901
椅	6905
椋	690B
植	690D
椎	690E
椐	6910
椒	6912
椓	6913
椟	691F
椠	6920
椤	6924
椭	692D
椰	6930
椴	6934
椹	6939
椽	693D
椿	693F
楂	6942
楔	6954
楗	6957
楚	695A
楝	695D
楞	695E
楠	6960
楣	6963
楦	6966
楫	696B
楮	696E
楯	696F
楱	6971
楷	6977
楸	6978
楹	6979
楼	697C
楽	697D
榀	6980
概	6982
榄	6984
榅	6985
榆	6986
榇	6987
榈	6988
榉	6989
榍	698D
榔	6994
榕	6995
榘	6998
榛	699B
榜	699C
榠	69A0
榧	69A7
榨	69A8
榫	69AB
榭	69AD
榱	69B1
榴	69B4
榷	69B7
榻	69BB
榾	69BE
槁	69C1
槃	69C3
槅	69C5
槊	69CA
槌	69CC
槎	69CE
槐	69D0
槔	69D4
槛	69DB
槜	69DC
槟	69DF
槠	69E0
槥	69E5
槭	69ED
槲	69F2
槽	69FD
槿	69FF
樊	6A0A
樋	6A0B
樗	6A17
樘	6A18
樟	6A1F
模	6A21
樨	6A28
横	6A2A
樯	6A2F
樱	6A31
樵	6A35
樽	6A3D
樾	6A3E
橄	6A44
橇	6A47
橐	6A50
橘	6A58
橙	6A59
橛	6A5B
橡	6A61
橥	6A65
橱	6A71
橹	6A79
橼	6A7C
檀	6A80
檄	6A84
檎	6A8E
檐	6A90
檑	6A91
檗	6A97
檞	6A9E
檠	6AA0
檩	6AA9
檫	6AAB
檬	6AAC
欠	6B20
次	6B21
欢	6B22
欣	6B23
欤	6B24
欧	6B27
欲	6B32
欷	6B37
欸	6B38
欹	6B39
欺	6B3A
款	6B3E
歃	6B43
歆	6B46
歇	6B47
歉	6B49
歌	6B4C
歔	6B54
歘	6B58
歙	6B59
止	6B62
正	6B63
此	6B64
步	6B65
武	6B66
歧	6B67
歩	6B69
歪	6B6A
歹	6B79
死	6B7B
歼	6B7C
殁	6B81
殂	6B82
殃	6B83
殄	6B84
殆	6B86
殇	6B87
殉	6B89
殊	6B8A
残	6B8B
殍	6B8D
殒	6B92
殓	6B93
殕	6B95
殖	6B96
殚	6B9A
殛	6B9B
殡	6BA1
殪	6BAA
殭	6BAD
殳	6BB3
殴	6BB4
段	6BB5
殷	6BB7
殿	6BBF
毁	6BC1
毂	6BC2
毅	6BC5
毋	6BCB
母	6BCD
毎	6BCE
每	6BCF
毐	6BD0
毒	6BD2
毓	6BD3
比	6BD4
毕	6BD5
毖	6BD6
毗	6BD7
毙	6BD9
毛	6BDB
毡	6BE1
毪	6BEA
毫	6BEB
毯	6BEF
毳	6BF3
毵	6BF5
毹	6BF9
毽	6BFD
氅	6C05
氆	6C06
氇	6C07
氍	6C0D
氏	6C0F
氐	6C10
民	6C11
氓	6C13
气	6C14
氕	6C15
氖	6C16
氘	6C18
氙	6C19
氚	6C1A
氛	6C1B
氟	6C1F
氡	6C21
氢	6C22
氤	6C24
氦	6C26
氧	6C27
氨	6C28
氩	6C29
氪	6C2A
氮	6C2E
氯	6C2F
氰	6C30
氲	6C32
水	6C34
氵	6C35
永	6C38
氺	6C3A
氽	6C3D
汀	6C40
汁	6C41
求	6C42
汆	6C46
汇	6C47
汉	6C49
汊	6C4A
汐	6C50
汔	6C54
汕	6C55
汗	6C57
汛	6C5B
汜	6C5C
汝	6C5D
汞	6C5E
江	6C5F
池	6C60
污	6C61
汤	6C64
汧	6C67
汨	6C68
汩	6C69
汪	6C6A
汭	6C6D
汰	6C70
汲	6C72
汴	6C74
汶	6C76
汹	6C79
汽	6C7D
汾	6C7E
沁	6C81
沂	6C82
沃	6C83
沅	6C85
沆	6C86
沈	6C88
沉	6C89
沌	6C8C
沏	6C8F
沐	6C90
沓	6C93
沔	6C94
沙	6C99
沚	6C9A
沛	6C9B
沟	6C9F
没	6CA1
沢	6CA2
沣	6CA3
沤	6CA4
沥	6CA5
沦	6CA6
沧	6CA7
沩	6CA9
沪	6CAA
沫	6CAB
沭	6CAD
沮	6CAE
沱	6CB1
沲	6CB2
河	6CB3
沸	6CB8
油	6CB9
治	6CBB
沼	6CBC
沽	6CBD
沾	6CBE
沿	6CBF
泄	6CC4
泅	6CC5
泉	6CC9
泊	6CCA
泌	6CCC
泐	6CD0
泓	6CD3
泔	6CD4
法	6CD5
泖	6CD6
泗	6CD7
泛	6CDB
泞	6CDE
泠	6CE0
泡	6CE1
波	6CE2
泣	6CE3
泥	6CE5
注	6CE8
泪	6CEA
泫	6CEB
泮	6CEE
泯	6CEF
泰	6CF0
泱	6CF1
泳	6CF3
泵	6CF5
泶	6CF6
泷	6CF7
泸	6CF8
泺	6CFA
泻	6CFB
泼	6CFC
泽	6CFD
泾	6CFE
洁	6D01
洄	6D04
洅	6D05
洇	6D07
洋	6D0B
洌	6D0C
洎	6D0E
洒	6D12
洗	6D17
洙	6D19
洚	6D1A
洛	6D1B
洞	6D1E
津	6D25
洧	6D27
洪	6D2A
洫	6D2B
洮	6D2E
洱	6D31
洲	6D32
洳	6D33
洴	6D34
洵	6D35
洸	6D38
洹	6D39
活	6D3B
洼	6D3C
洽	6D3D
派	6D3E
流	6D41
浃	6D43
浅	6D45
浆	6D46
浇	6D47
浈	6D48
浉	6D49
浊	6D4A
测	6D4B
浍	6D4D
济	6D4E
浏	6D4F
浐	6D50
浑	6D51
浒	6D52
浓	6D53
浔	6D54
浙	6D59
浚	6D5A
浜	6D5C
浞	6D5E
浠	6D60
浣	6D63
浥	6D65
浦	6D66
浩	6D69
浪	6D6A
浮	6D6E
浯	6D6F
浴	6D74
海	6D77
浸	6D78
浼	6D7C
涂	6D82
涅	6D85
消	6D88
涉	6D89
涌	6D8C
涎	6D8E
涑	6D91
涓	6D93
涔	6D94
涕	6D95
涗	6D97
涚	6D9A
涛	6D9B
涝	6D9D
涞	6D9E
涟	6D9F
涠	6DA0
涡	6DA1
涢	6DA2
涣	6DA3
涤	6DA4
润	6DA6
涧	6DA7
涨	6DA8
涩	6DA9
涪	6DAA
涫	6DAB
涮	6DAE
涯	6DAF
液	6DB2
涵	6DB5
涸	6DB8
涿	6DBF
淀	6DC0
淄	6DC4
淅	6DC5
淆	6DC6
淇	6DC7
淋	6DCB
淌	6DCC
淑	6DD1
淖	6DD6
淘	6DD8
淙	6DD9
淝	6DDD
淞	6DDE
淠	6DE0
淡	6DE1
淤	6DE4
淦	6DE6
淩	6DE9
淫	6DEB
淬	6DEC
淮	6DEE
深	6DF1
淳	6DF3
淴	6DF4
混	6DF7
淹	6DF9
添	6DFB
淼	6DFC
清	6E05
渊	6E0A
渋	6E0B
渌	6E0C
渍	6E0D
渎	6E0E
渐	6E10
渑	6E11
渔	6E14
渖	6E16
渗	6E17
渚	6E1A
渝	6E1D
渠	6E20
渡	6E21
渣	6E23
渤	6E24
渥	6E25
温	6E29
渫	6E2B
渭	6E2D
港	6E2F
渲	6E32
渴	6E34
游	6E38
渺	6E3A
湃	6E43
湄	6E44
湍	6E4D
湎	6E4E
湓	6E53
湔	6E54
湖	6E56
湘	6E58
湛	6E5B
湜	6E5C
湟	6E5F
湪	6E6A
湫	6E6B
湮	6E6E
湾	6E7E
湿	6E7F
満	6E80
溃	6E83
溅	6E85
溆	6E86
溇	6E87
溉	6E89
溏	6E8F
源	6E90
溘	6E98
溜	6E9C
溟	6E9F
溢	6EA2
溥	6EA5
溧	6EA7
溪	6EAA
溯	6EAF
溱	6EB1
溲	6EB2
溴	6EB4
溶	6EB6
溷	6EB7
溺	6EBA
溻	6EBB
溽	6EBD
滁	6EC1
滂	6EC2
滇	6EC7
滉	6EC9
滋	6ECB
滏	6ECF
滑	6ED1
滓	6ED3
滔	6ED4
滕	6ED5
滗	6ED7
滘	6ED8
滚	6EDA
滞	6EDE
滟	6EDF
滠	6EE0
满	6EE1
滢	6EE2
滤	6EE4
滥	6EE5
滦	6EE6
滨	6EE8
滩	6EE9
滪	6EEA
滴	6EF4
滹	6EF9
漂	6F02
漆	6F06
漉	6F09
漏	6F0F
漓	6F13
演	6F14
漕	6F15
漠	6F20
漤	6F24
漦	6F26
漩	6F29
漪	6F2A
漫	6F2B
漭	6F2D
漯	6F2F
漱	6F31
漳	6F33
漶	6F36
漾	6F3E
潆	6F46
潇	6F47
潋	6F4B
潍	6F4D
潘	6F58
潜	6F5C
潞	6F5E
潟	6F5F
潢	6F62
潦	6F66
潭	6F6D
潮	6F6E
潲	6F72
潴	6F74
潵	6F75
潶	6F76
潸	6F78
潺	6F7A
潼	6F7C
澄	6F84
澈	6F88
澉	6F89
澌	6F8C
澍	6F8D
澎	6F8E
澜	6F9C
澡	6FA1
澧	6FA7
澪	6FAA
澳	6FB3
澶	6FB6
澹	6FB9
澼	6FBC
激	6FC0
濂	6FC2
濆	6FC6
濇	6FC7
濉	6FC9
濑	6FD1
濒	6FD2
濛	6FDB
濞	6FDE
濠	6FE0
濡	6FE1
濮	6FEE
濯	6FEF
瀑	7011
瀚	701A
瀛	701B
瀣	7023
瀬	702C
瀵	7035
瀹	7039
灌	704C
灏	704F
灞	705E
火	706B
灬	706C
灭	706D
灯	706F
灰	7070
灵	7075
灶	7076
灸	7078
灼	707C
灾	707E
灿	707F
炀	7080
炅	7085
炆	7086
炉	7089
炊	708A
炎	708E
炒	7092
炔	7094
炕	7095
炖	7096
炘	7098
炙	7099
炜	709C
炝	709D
炤	70A4
炫	70AB
炬	70AC
炭	70AD
炮	70AE
炯	70AF
炰	70B0
炱	70B1
炳	70B3
炵	70B5
炷	70B7
炸	70B8
点	70B9
炻	70BB
炼	70BC
炽	70BD
烀	70C0
烁	70C1
烂	70C2
烃	70C3
烈	70C8
烊	70CA
烘	70D8
烙	70D9
烛	70DB
烜	70DC
烝	70DD
烟	70DF
烤	70E4
烦	70E6
烧	70E7
烨	70E8
烩	70E9
烫	70EB
烬	70EC
热	70ED
烯	70EF
烷	70F7
烹	70F9
烺	70FA
烽	70FD
焉	7109
焊	710A
焐	7110
焓	7113
焕	7115
焖	7116
焗	7117
焘	7118
焙	7119
焚	711A
焜	711C
焠	7120
焦	7126
焮	712E
焯	712F
焰	7130
焱	7131
然	7136
煅	7145
煊	714A
煌	714C
煎	714E
煖	7156
煜	715C
煞	715E
煤	7164
煦	7166
照	7167
煨	7168
煮	716E
煲	7172
煳	7173
煸	7178
煺	717A
煽	717D
熄	7184
熊	718A
熏	718F
熔	7194
熘	7198
熙	7199
熟	719F
熠	71A0
熨	71A8
熬	71AC
熯	71AF
熳	71B3
熵	71B5
熹	71B9
燃	71C3
燊	71CA
燎	71CE
燔	71D4
燕	71D5
燠	71E0
燥	71E5
燧	71E7
燮	71EE
燹	71F9
爆	7206
爝	721D
爟	721F
爨	7228
爪	722A
爬	722C
爰	7230
爱	7231
爲	7232
爵	7235
父	7236
爷	7237
爸	7238
爹	7239
爻	723B
爽	723D
爿	723F
牁	7241
牂	7242
片	7247
版	7248
牌	724C
牍	724D
牒	7252
牖	7256
牙	7259
牛	725B
牝	725D
牟	725F
牠	7260
牡	7261
牢	7262
牦	7266
牧	7267
物	7269
牮	726E
牯	726F
牲	7272
牵	7275
牷	7277
特	7279
牺	727A
牾	727E
牿	727F
犀	7280
犁	7281
犄	7284
犊	728A
犋	728B
犍	728D
犏	728F
犒	7292
犗	7297
犟	729F
犬	72AC
犭	72AD
犯	72AF
犰	72B0
犲	72B2
犴	72B4
状	72B6
犷	72B7
犸	72B8
犹	72B9
狁	72C1
狂	72C2
狃	72C3
狄	72C4
狈	72C8
狍	72CD
狎	72CE
狐	72D0
狒	72D2
狗	72D7
狙	72D9
狝	72DD
狞	72DE
狠	72E0
狡	72E1
狨	72E8
狩	72E9
独	72EC
狭	72ED
狮	72EE
狯	72EF
狰	72F0
狱	72F1
狲	72F2
狳	72F3
狴	72F4
狷	72F7
狸	72F8
狺	72FA
狻	72FB
狼	72FC
猁	7301
猃	7303
猊	730A
猎	730E
猓	7313
猕	7315
猖	7316
猗	7317
猛	731B
猜	731C
猝	731D
猞	731E
猡	7321
猢	7322
猥	7325
猩	7329
猪	732A
猫	732B
猬	732C
献	732E
猰	7330
猱	7331
猴	7334
猷	7337
猸	7338
猹	7339
猾	733E
猿	733F
獍	734D
獏	734F
獐	7350
獒	7352
獗	7357
獠	7360
獣	7363
獬	736C
獭	736D
獯	736F
獴	7374
獾	737E
玄	7384
率	7387
玉	7389
王	738B
玎	738E
玑	7391
玕	7395
玖	7396
玙	7399
玛	739B
玟	739F
玠	73A0
玢	73A2
玥	73A5
玦	73A6
玩	73A9
玫	73AB
玮	73AE
环	73AF
现	73B0
玱	73B1
玲	73B2
玳	73B3
玷	73B7
玹	73B9
玺	73BA
玻	73BB
珀	73C0
珂	73C2
珅	73C5
珈	73C8
珉	73C9
珊	73CA
珍	73CD
珏	73CF
珐	73D0
珑	73D1
珙	73D9
珞	73DE
珠	73E0
珥	73E5
珧	73E7
珨	73E8
珩	73E9
珪	73EA
班	73ED
珮	73EE
珰	73F0
珲	73F2
珺	73FA
球	7403
琅	7405
理	7406
琇	7407
琉	7409
琊	740A
琍	740D
琎	740E
琏	740F
琐	7410
琚	741A
琛	741B
琢	7422
琤	7424
琥	7425
琦	7426
琨	7428
琪	742A
琬	742C
琮	742E
琯	742F
琰	7430
琲	7432
琳	7433
琴	7434
琵	7435
琶	7436
琼	743C
瑀	7440
瑁	7441
瑄	7444
瑕	7455
瑗	7457
瑙	7459
瑚	745A
瑛	745B
瑜	745C
瑞	745E
瑟	745F
瑭	746D
瑰	7470
瑶	7476
瑷	7477
瑾	747E
璀	7480
璁	7481
璃	7483
璇	7487
璋	748B
璎	748E
璐	7490
璜	749C
璞	749E
璟	749F
璠	74A0
璧	74A7
璨	74A8
璩	74A9
璺	74BA
璿	74BF
瓒	74D2
瓜	74DC
瓞	74DE
瓠	74E0
瓢	74E2
瓣	74E3
瓤	74E4
瓦	74E6
瓮	74EE
瓯	74EF
瓴	74F4
瓶	74F6
瓷	74F7
瓻	74FB
瓿	74FF
甃	7503
甄	7504
甍	750D
甏	750F
甑	7511
甓	7513
甘	7518
甙	7519
甚	751A
甜	751C
生	751F
甥	7525
用	7528
甩	7529
甪	752A
甫	752B
甬	752C
甭	752D
甯	752F
田	7530
由	7531
甲	7532
申	7533
电	7535
男	7537
甸	7538
町	753A
画	753B
甾	753E
畀	7540
畅	7545
畈	7548
畊	754A
畋	754B
界	754C
畎	754E
畏	754F
畑	7551
畔	7554
留	7559
畚	755A
畛	755B
畜	755C
畤	7564
略	7565
畦	7566
番	756A
畬	756C
畯	756F
畲	7572
畴	7574
畸	7578
畹	7579
畿	757F
疃	7583
疆	7586
疋	758B
疏	758F
疑	7591
疒	7592
疔	7594
疖	7596
疗	7597
疙	7599
疚	759A
疝	759D
疟	759F
疠	75A0
疡	75A1
疢	75A2
疣	75A3
疤	75A4
疥	75A5
疫	75AB
疬	75AC
疭	75AD
疮	75AE
疯	75AF
疰	75B0
疱	75B1
疲	75B2
疳	75B3
疴	75B4
疵	75B5
疸	75B8
疹	75B9
疼	75BC
疽	75BD
疾	75BE
痂	75C2
痃	75C3
痄	75C4
病	75C5
症	75C7
痈	75C8
痉	75C9
痊	75CA
痍	75CD
痎	75CE
痒	75D2
痔	75D4
痕	75D5
痖	75D6
痘	75D8
痛	75DB
痞	75DE
痢	75E2
痣	75E3
痤	75E4
痦	75E6
痧	75E7
痨	75E8
痪	75EA
痫	75EB
痰	75F0
痱	75F1
痴	75F4
痹	75F9
痼	75FC
痿	75FF
瘀	7600
瘁	7601
瘃	7603
瘄	7604
瘅	7605
瘆	7606
瘈	7608
瘊	760A
瘌	760C
瘐	7610
瘕	7615
瘗	7617
瘘	7618
瘙	7619
瘛	761B
瘟	761F
瘠	7620
瘢	7622
瘤	7624
瘥	7625
瘦	7626
瘩	7629
瘪	762A
瘫	762B
瘭	762D
瘰	7630
瘳	7633
瘴	7634
瘵	7635
瘸	7638
瘼	763C
瘾	763E
瘿	763F
癀	7640
癃	7643
癌	764C
癍	764D
癒	7652
癔	7654
癖	7656
癜	765C
癞	765E
癣	7663
癫	766B
癯	766F
癸	7678
登	767B
白	767D
百	767E
皂	7682
的	7684
皆	7686
皇	7687
皈	7688
皋	768B
皎	768E
皑	7691
皓	7693
皖	7696
皙	7699
皤	76A4
皮	76AE
皱	76B1
皲	76B2
皴	76B4
皶	76B6
皿	76BF
盂	76C2
盃	76C3
盅	76C5
盆	76C6
盈	76C8
盉	76C9
益	76CA
盍	76CD
盎	76CE
盏	76CF
盐	76D0
监	76D1
盒	76D2
盔	76D4
盖	76D6
盗	76D7
盘	76D8
盛	76DB
盝	76DD
盟	76DF
盥	76E5
目	76EE
盯	76EF
盱	76F1
盲	76F2
直	76F4
相	76F8
盹	76F9
盼	76FC
盾	76FE
省	7701
眄	7704
眇	7707
眈	7708
眉	7709
看	770B
県	770C
眍	770D
眙	7719
眚	771A
眜	771C
眞	771E
真	771F
眠	7720
眢	7722
眦	7726
眨	7728
眩	7729
眭	772D
眯	772F
眵	7735
眶	7736
眷	7737
眸	7738
眺	773A
眼	773C
着	7740
睁	7741
睃	7743
睇	7747
睐	7750
睑	7751
睚	775A
睛	775B
睡	7761
睢	7762
督	7763
睥	7765
睦	7766
睨	7768
睫	776B
睬	776C
睹	7779
睺	777A
睽	777D
睾	777E
睿	777F
瞀	7780
瞄	7784
瞅	7785
瞆	7786
瞋	778B
瞌	778C
瞍	778D
瞎	778E
瞑	7791
瞒	7792
瞟	779F
瞠	77A0
瞢	77A2
瞥	77A5
瞧	77A7
瞩	77A9
瞪	77AA
瞬	77AC
瞭	77AD
瞰	77B0
瞳	77B3
瞵	77B5
瞻	77BB
瞽	77BD
瞿	77BF
矍	77CD
矗	77D7
矛	77DB
矜	77DC
矞	77DE
矢	77E2
矣	77E3
知	77E5
矧	77E7
矩	77E9
矫	77EB
矬	77EC
短	77ED
矮	77EE
石	77F3
矶	77F6
矸	77F8
矻	77FB
矽	77FD
矾	77FE
矿	77FF
砀	7800
码	7801
砂	7802
砆	7806
砉	7809
砌	780C
砍	780D
砑	7811
砒	7812
研	7814
砖	7816
砗	7817
砘	7818
砚	781A
砜	781C
砝	781D
砟	781F
砢	7822
砣	7823
砥	7825
砦	7826
砧	7827
砩	7829
砬	782C
