#漢字   Unicode
篬	7BEC
篺	7BFA
篼	7BFC
簒	7C12
簕	7C15
簛	7C1B
簵	7C35
籂	7C42
籄	7C44
籑	7C51
籖	7C56
籝	7C5D
籭	7C6D
籰	7C70
籴	7C74
类	7C7B
籼	7C7C
籾	7C7E
粃	7C83
粆	7C86
粎	7C8E
粜	7C9C
粦	7CA6
粧	7CA7
粬	7CAC
粮	7CAE
粸	7CB8
糂	7CC2
糃	7CC3
糇	7CC7
糉	7CC9
糍	7CCD
糓	7CD3
糚	7CDA
糦	7CE6
糭	7CED
糳	7CF3
糵	7CF5
糹	7CF9
糼	7CFC
紥	7D25
絍	7D4D
絚	7D5A
絝	7D5D
綉	7D89
綋	7D8B
綕	7D95
綗	7D97
綤	7DA4
綨	7DA8
綫	7DAB
綳	7DB3
緍	7DCD
総	7DCF
緐	7DD0
緓	7DD3
緔	7DD4
緜	7DDC
緤	7DE4
緥	7DE5
緵	7DF5
緼	7DFC
緽	7DFD
緾	7DFE
縇	7E07
縧	7E27
繛	7E5B
繥	7E65
繧	7E67
繬	7E6C
繮	7E6E
繿	7E7F
纎	7E8E
纒	7E92
纟	7E9F
纤	7EA4
纬	7EAC
纺	7EBA
织	7EC7
经	7ECF
统	7EDF
缆	7F06
缷	7F37
罀	7F40
罁	7F41
罇	7F47
罉	7F49
罎	7F4E
罒	7F52
罓	7F53
罱	7F71
罸	7F78
羏	7F8F
羓	7F93
羗	7F97
羣	7FA3
羮	7FAE
羴	7FB4
翝	7FDD
翧	7FE7
翺	7FFA
耂	8002
耈	8008
耝	801D
耠	8020
耥	8025
耮	802E
耯	802F
耱	8031
耻	803B
耼	803C
联	8054
聛	805B
聡	8061
聢	8062
聣	8063
聦	8066
肀	8080
肟	809F
肧	80A7
肶	80B6
肷	80B7
肼	80BC
肽	80BD
胆	80C6
胩	80E9
胬	80EC
胶	80F6
脃	8103
脇	8107
脉	8109
脌	810C
脎	810E
脒	8112
脔	8114
脗	8117
脚	811A
脪	812A
脱	8131
脲	8132
脴	8134
脷	8137
腂	8142
腈	8148
腖	8156
腙	8159
腚	815A
腬	816C
腭	816D
腼	817C
腽	817D
膄	8184
膓	8193
膥	81A5
膪	81AA
膶	81B6
臁	81C1
臈	81C8
臤	81E4
臯	81EF
臶	81F6
舘	8218
舚	821A
舦	8226
舩	8229
舭	822D
舾	823E
艔	8254
艢	8262
艥	8265
艶	8276
艹	8279
艺	827A
艻	827B
芇	8287
芦	82A6
芪	82AA
芿	82BF
苄	82C4
苊	82CA
苏	82CF
苐	82D0
苘	82D8
苢	82E2
苮	82EE
苷	82F7
苸	82F8
苼	82FC
苽	82FD
苿	82FF
茋	830B
茘	8318
茚	831A
茝	831D
茽	833D
荗	8357
荢	8362
荣	8363
荦	8366
药	836F
莅	8385
莑	8391
莜	839C
莬	83AC
莹	83B9
莾	83BE
菍	83CD
菓	83D3
菭	83ED
萅	8405
萔	8414
萖	8416
萘	8418
萜	841C
萠	8420
萡	8421
萤	8424
萦	8426
萮	842E
萾	843E
葈	8448
葊	844A
葓	8453
葕	8455
葘	8458
葜	845C
葢	8462
葤	8464
葱	8471
葲	8472
葿	847F
蒀	8480
蒄	8484
蒈	8488
蒒	8492
蒓	8493
蒖	8496
蒣	84A3
蒭	84AD
蒽	84BD
蒾	84BE
蓚	84DA
蓞	84DE
蓡	84E1
蓢	84E2
蓤	84E4
蓥	84E5
蓸	84F8
蔃	8503
蔄	8504
蔅	8505
蔐	8510
蔳	8533
蔴	8534
蔸	8538
蕂	8542
蕋	854B
蕌	854C
蕒	8552
蕚	855A
蕟	855F
蕯	856F
蕰	8570
蕳	8573
薓	8593
薗	8597
藁	85C1
藖	85D6
藠	85E0
藮	85EE
藴	85F4
藼	85FC
蘂	8602
蘍	860D
蘏	860F
蘐	8610
蘓	8613
蘔	8614
蘖	8616
蘨	8628
蘯	862F
虂	8642
虅	8645
虬	866C
虲	8672
虾	867E
蚒	8692
蚠	86A0
蚭	86AD
蚲	86B2
蛯	86EF
蜕	8715
蝰	8770
蝱	8771
蝽	877D
螆	8786
螋	878B
螌	878C
螥	87A5
螩	87A9
螱	87B1
蟁	87C1
蟎	87CE
蟖	87D6
蟚	87DA
蟮	87EE
蟵	87F5
蠄	8804
蠏	880F
蠘	8818
蠧	8827
蠭	882D
衂	8842
衅	8845
衆	8846
衏	884F
衞	885E
衠	8860
衤	8864
补	8865
衮	886E
袄	8884
袇	8887
袏	888F
袐	8890
袜	889C
袝	889D
袠	88A0
袮	88AE
袴	88B4
袵	88B5
袿	88BF
装	88C5
裇	88C7
裏	88CF
裦	88E6
裵	88F5
裿	88FF
褀	8900
褤	8924
襃	8943
襇	8947
襍	894D
襔	8954
襥	8965
襷	8977
覀	8980
覇	8987
覉	8989
覊	898A
覑	8991
覔	8994
覥	89A5
覧	89A7
覩	89A9
覼	89BC
见	89C1
视	89C6
觧	89E7
訜	8A1C
訩	8A29
訫	8A2B
訸	8A38
訽	8A3D
詉	8A49
詧	8A67
詾	8A7E
誐	8A90
誔	8A94
誜	8A9C
誩	8AA9
説	8AAC
誯	8AAF
誴	8AB4
諌	8ACC
諚	8ADA
諪	8AEA
諹	8AF9
謌	8B0C
謟	8B1F
謭	8B2D
謿	8B3F
譃	8B43
譌	8B4C
譍	8B4D
譞	8B5E
譢	8B62
譩	8B69
讁	8B81
讃	8B83
讏	8B8F
讐	8B90
讛	8B9B
讠	8BA0
设	8BBE
询	8BE2
豑	8C51
貛	8C9B
貟	8C9F
貭	8CAD
賍	8CCD
賔	8CD4
賖	8CD6
賛	8CDB
賩	8CE9
賫	8CEB
賲	8CF2
賷	8CF7
贃	8D03
贋	8D0B
贌	8D0C
贑	8D11
贒	8D12
贘	8D18
贜	8D1C
贝	8D1D
赺	8D7A
趂	8D82
趦	8DA6
趩	8DA9
跀	8DC0
跃	8DC3
跔	8DD4
踁	8E01
踎	8E0E
踨	8E28
踪	8E2A
踭	8E2D
踺	8E3A
蹆	8E46
蹏	8E4F
蹨	8E68
蹱	8E71
蹵	8E75
蹷	8E77
蹾	8E7E
躀	8E80
躧	8EA7
躭	8EAD
躰	8EB0
躶	8EB6
躹	8EB9
躼	8EBC
軃	8EC3
軎	8ECE
軚	8EDA
転	8EE2
軤	8EE4
軭	8EED
軲	8EF2
輙	8F19
輭	8F2D
輰	8F30
輼	8F3C
轁	8F41
轊	8F4A
轜	8F5C
车	8F66
轧	8F67
轮	8F6E
输	8F93
辠	8FA0
辥	8FA5
辧	8FA7
辳	8FB3
辵	8FB5
辶	8FB6
辷	8FB7
辸	8FB8
边	8FB9
辺	8FBA
辻	8FBB
込	8FBC
达	8FBE
迁	8FC1
迊	8FCA
迌	8FCC
迏	8FCF
运	8FD0
迚	8FDA
迹	8FF9
逈	9008
递	9012
逳	9033
逷	9037
遆	9046
遌	904C
遖	9056
遡	9061
遤	9064
遬	906C
邨	90A8
邮	90AE
邻	90BB
郄	90C4
酑	9151
酙	9159
酜	915C
酞	915E
酧	9167
酰	9170
酶	9176
酼	917C
醌	918C
醎	918E
醖	9196
醩	91A9
醶	91B6
醻	91BB
釄	91C4
釖	91D6
釟	91DF
釥	91E5
釶	91F6
釺	91FA
釾	91FE
鈈	9208
鈎	920E
鈓	9213
鈘	9218
鈡	9221
鈨	9228
鈪	922A
鈫	922B
鈵	9235
鈼	923C
鉁	9241
鉄	9244
鉕	9255
鉘	9258
鉝	925D
鉟	925F
鉢	9262
鉫	926B
鉮	926E
鉷	9277
銁	9281
銄	9284
銉	9289
銏	928F
銮	92AE
銱	92B1
銹	92B9
銺	92BA
銾	92BE
銿	92BF
鋔	92D4
鋛	92DB
鋣	92E3
鋥	92E5
鋫	92EB
鋬	92EC
鋭	92ED
鋲	92F2
鋳	92F3
鋴	92F4
鋶	92F6
鋽	92FD
錃	9303
錇	9307
錬	932C
錰	9330
錱	9331
鍀	9340
鍁	9341
鍂	9342
鍃	9343
鍄	9344
鍅	9345
鍈	9348
鍟	935F
鍢	9362
鍦	9366
鍨	9368
鍩	9369
鍫	936B
鍮	936E
鍳	9373
鍴	9374
鍸	9378
鍽	937D
鎁	9381
鎄	9384
鎅	9385
鎆	9386
鎇	9387
鎐	9390
鎜	939C
鎠	93A0
鎭	93AD
鎸	93B8
鎻	93BB
鎽	93BD
鎿	93BF
鏆	93C6
鏋	93CB
鏓	93D3
鏛	93DB
鏠	93E0
鏰	93F0
鏱	93F1
鏳	93F3
鏴	93F4
鐁	9401
鐄	9404
鐈	9408
鐗	9417
鐛	941B
鐝	941D
鐤	9424
鐥	9425
鐦	9426
鐧	9427
鐭	942D
鐯	942F
鐾	943E
鑂	9442
鑃	9443
鑍	944D
鑔	9454
鑘	9458
鑛	945B
鑥	9465
鑧	9467
鑬	946C
鑹	9479
鑻	947B
钅	9485
钟	949F
钢	94A2
铁	94C1
铃	94C3
铜	94DC
银	94F6
锭	952D
镇	9547
镸	9578
长	957F
閅	9585
閖	9596
閗	9597
閙	9599
閠	95A0
関	95A2
閦	95A6
閧	95A7
閪	95AA
閲	95B2
门	95E8
间	95F4
阝	961D
阳	9633
阸	9638
陁	9641
际	9645
陖	9656
险	9669
陻	967B
隁	9681
随	968F
隖	9696
隣	96A3
隥	96A5
隶	96B6
隽	96BD
雴	96F4
霃	9703
霛	971B
霡	9721
霱	9731
霴	9734
霶	9736
靀	9740
靁	9741
靊	974A
靑	9751
靕	9755
靗	9757
靝	975D
靟	975F
靭	976D
靱	9771
鞇	9787
鞉	9789
鞛	979B
鞟	979F
鞱	97B1
鞲	97B2
鞴	97B4
鞸	97B8
鞺	97BA
鞽	97BD
鞾	97BE
韀	97C0
韂	97C2
韈	97C8
韒	97D2
韠	97E0
韦	97E6
韮	97EE
韲	97F2
韵	97F5
頔	9814
頕	9815
頟	981F
頣	9823
頮	982E
頳	9833
頴	9834
顇	9847
顋	984B
顖	9856
顦	9866
顨	9868
顬	986C
页	9875
颴	98B4
颷	98B7
颹	98B9
飃	98C3
飇	98C7
飈	98C8
飊	98CA
风	98CE
飜	98DC
飞	98DE
飠	98E0
飡	98E1
飦	98E6
飬	98EC
飱	98F1
飵	98F5
餎	990E
餙	9919
餜	991C
餷	9937
餸	9938
餹	9939
餻	993B
饀	9940
饂	9942
饊	994A
饍	994D
饝	995D
饢	9962
饣	9963
馛	999B
馤	99A4
馪	99AA
馸	99B8
馼	99BC
駄	99C4
駅	99C5
駚	99DA
駠	99E0
駡	99E1
駦	99E6
駵	99F5
騌	9A0C
騐	9A10
騟	9A1F
騡	9A21
騦	9A26
騯	9A2F
騻	9A3B
騼	9A3C
驘	9A58
驜	9A5C
驣	9A63
马	9A6C
骏	9A8F
骲	9AB2
骶	9AB6
骺	9ABA
骽	9ABD
髗	9AD7
髠	9AE0
髢	9AE2
髴	9AF4
髿	9AFF
鬂	9B02
鬉	9B09
鬏	9B0F
鬔	9B14
鬪	9B2A
鬭	9B2D
鬴	9B34
鬹	9B39
魀	9B40
魐	9B50
魩	9B69
魿	9B7F
鮁	9B81
鮃	9B83
鮋	9B8B
鮍	9B8D
鮎	9B8E
鮏	9B8F
鮗	9B97
鮝	9B9D
鮟	9B9F
鮰	9BB0
鯏	9BCF
鯝	9BDD
鯩	9BE9
鯭	9BED
鯱	9BF1
鯴	9BF4
鯿	9BFF
鰂	9C02
鰊	9C0A
鰌	9C0C
鰐	9C10
鰕	9C15
鰛	9C1B
鰟	9C1F
鰠	9C20
鰦	9C26
鰯	9C2F
鰵	9C35
鰺	9C3A
鱅	9C45
鱇	9C47
鱏	9C4F
鱓	9C53
鱝	9C5D
鱲	9C72
鱻	9C7B
鱼	9C7C
鴂	9D02
鴌	9D0C
鴖	9D16
鴡	9D21
鴴	9D34
鴹	9D39
鵄	9D44
鵉	9D49
鵎	9D4E
鵐	9D50
鵞	9D5E
鵭	9D6D
鵮	9D6E
鵼	9D7C
鵾	9D7E
鶃	9D83
鶓	9D93
鶥	9DA5
鶫	9DAB
鶽	9DBD
鷀	9DC0
鷄	9DC4
鷉	9DC9
鷔	9DD4
鷼	9DFC
鸊	9E0A
鸌	9E0C
鸎	9E0E
鸘	9E18
鸜	9E1C
鸟	9E1F
鹻	9E7B
麁	9E81
麄	9E84
麅	9E85
麐	9E90
麕	9E95
麖	9E96
麘	9E98
麞	9E9E
麢	9EA2
麦	9EA6
麨	9EA8
麪	9EAA
麫	9EAB
麬	9EAC
麯	9EAF
麱	9EB1
麽	9EBD
麿	9EBF
黁	9EC1
黄	9EC4
黆	9EC6
黇	9EC7
黢	9EE2
黱	9EF1
黸	9EF8
黾	9EFE
鼂	9F02
鼈	9F08
鼗	9F17
鼦	9F26
鼧	9F27
鼹	9F39
齄	9F44
齅	9F45
齐	9F50
齓	9F53
齚	9F5A
齢	9F62
齩	9F69
齿	9F7F
龎	9F8E
龖	9F96
龗	9F97
龙	9F99
龟	9F9F
龥	9FA5
龦	9FA6
龧	9FA7
龨	9FA8
龩	9FA9
龪	9FAA
龫	9FAB
龬	9FAC
龭	9FAD
龮	9FAE
龯	9FAF
龰	9FB0
龱	9FB1
龲	9FB2
龳	9FB3
鿇	9FC7
鿈	9FC8
鿉	9FC9
鿊	9FCA
鿋	9FCB
鿐	9FD0
龜	F907
𠀡	20021
𠀾	2003E
𠁆	20046
𠁎	2004E
𠁨	20068
𠂆	20086
𠂇	20087
𠂊	2008A
𠂔	20094
𠃊	200CA
𠃋	200CB
𠃌	200CC
𠃍	200CD
𠃑	200D1
𠃮	200EE
𠄌	2010C
𠄎	2010E
𠄘	20118
𠆤	201A4
𠆩	201A9
𠆫	201AB
𠇁	201C1
𠇔	201D4
𠇲	201F2
𠈄	20204
𠈌	2020C
𠈔	20214
𠈹	20239
𠉛	2025B
𠉴	20274
𠉵	20275
𠊙	20299
𠊞	2029E
𠊠	202A0
𠊷	202B7
𠊿	202BF
𠋀	202C0
𠋥	202E5
𠌊	2030A
𠌥	20325
𠍁	20341
𠍅	20345
𠍆	20346
𠍇	20347
𠍾	2037E
𠍿	2037F
𠎀	20380
𠎠	203A0
𠎧	203A7
𠎵	203B5
𠏉	203C9
𠏋	203CB
𠏵	203F5
𠏼	203FC
𠐓	20413
𠐔	20414
𠐟	2041F
𠑥	20465
𠒇	20487
𠒎	2048E
𠒑	20491
𠒒	20492
𠒣	204A3
𠓗	204D7
𠓼	204FC
𠓾	204FE
𠕇	20547
𠖎	2058E
𠖥	205A5
𠖳	205B3
𠗃	205C3
𠗊	205CA
𠗐	205D0
𠗕	205D5
𠗟	205DF
𠗠	205E0
𠗫	205EB
𠘑	20611
𠘕	20615
𠘙	20619
𠘚	2061A
𠘰	20630
𠙖	20656
𠙶	20676
𠜎	2070E
𠜱	20731
𠝹	20779
𠠬	2082C
𠡳	20873
𠣕	208D5
𠤖	20916
𠤣	20923
𠥔	20954
𠥹	20979
𠧧	209E7
𠨑	20A11
𠩐	20A50
𠩯	20A6F
𠪊	20A8A
𠪴	20AB4
𠫂	20AC2
𠫍	20ACD
𠬍	20B0D
𠮏	20B8F
𠮟	20B9F
𠮨	20BA8
𠮩	20BA9
𠮿	20BBF
𠯆	20BC6
𠯋	20BCB
𠯢	20BE2
𠯫	20BEB
𠯻	20BFB
𠯿	20BFF
𠰋	20C0B
𠰍	20C0D
𠰠	20C20
𠰴	20C34
𠰺	20C3A
𠰻	20C3B
𠱁	20C41
𠱂	20C42
𠱃	20C43
𠱓	20C53
𠱥	20C65
𠱷	20C77
𠱸	20C78
𠱼	20C7C
𠲍	20C8D
𠲖	20C96
𠲜	20C9C
𠲵	20CB5
𠲸	20CB8
𠳏	20CCF
𠳓	20CD3
𠳔	20CD4
𠳕	20CD5
𠳖	20CD6
𠳝	20CDD
𠳭	20CED
𠳿	20CFF
𠴕	20D15
𠴨	20D28
𠴱	20D31
𠴲	20D32
𠵆	20D46
𠵇	20D47
𠵈	20D48
𠵉	20D49
𠵌	20D4C
𠵍	20D4D
𠵎	20D4E
𠵯	20D6F
𠵱	20D71
𠵴	20D74
𠵼	20D7C
𠵾	20D7E
𠵿	20D7F
𠶖	20D96
𠶜	20D9C
𠶧	20DA7
𠶲	20DB2
𠷈	20DC8
𠸄	20E04
𠸉	20E09
𠸊	20E0A
𠸍	20E0D
𠸎	20E0E
𠸏	20E0F
𠸐	20E10
𠸑	20E11
𠸖	20E16
𠸝	20E1D
𠹌	20E4C
𠹭	20E6D
𠹳	20E73
𠹵	20E75
𠹶	20E76
𠹷	20E77
𠹸	20E78
𠹹	20E79
𠹺	20E7A
𠹻	20E7B
𠺌	20E8C
𠺖	20E96
𠺘	20E98
𠺝	20E9D
𠺢	20EA2
𠺪	20EAA
𠺫	20EAB
𠺬	20EAC
𠺶	20EB6
𠻗	20ED7
𠻘	20ED8
𠻝	20EDD
𠻸	20EF8
𠻹	20EF9
𠻺	20EFA
𠻻	20EFB
𠼝	20F1D
𠼦	20F26
𠼭	20F2D
𠼮	20F2E
𠼰	20F30
𠼱	20F31
𠼻	20F3B
𠽌	20F4C
𠽤	20F64
𠾍	20F8D
𠾐	20F90
𠾭	20FAD
𠾴	20FB4
𠾵	20FB5
𠾶	20FB6
𠾼	20FBC
𠿟	20FDF
𠿪	20FEA
𠿫	20FEB
𠿬	20FEC
𠿭	20FED
𡀔	21014
𡀝	2101D
𡀞	2101E
𡁏	2104F
𡁜	2105C
𡁯	2106F
𡁵	21075
𡁶	21076
𡁷	21077
𡁸	21078
𡁻	2107B
𡂈	21088
𡂖	21096
𡂝	2109D
𡂴	210B4
𡂿	210BF
𡃀	210C0
𡃁	210C1
𡃇	210C7
𡃈	210C8
𡃉	210C9
𡃏	210CF
𡃓	210D3
𡃤	210E4
𡃴	210F4
𡃵	210F5
𡃶	210F6
𡄯	2112F
𡄻	2113B
𡄽	2113D
𡅅	21145
𡅈	21148
𡅏	2114F
𡆀	21180
𡆇	21187
𡇙	211D9
𡈼	2123C
𡉏	2124F
𡉼	2127C
𡊨	212A8
𡊩	212A9
𡊰	212B0
𡋣	212E3
𡋾	212FE
𡌂	21302
𡌃	21303
𡌄	21304
𡌅	21305
𡌶	21336
𡌺	2133A
𡍵	21375
𡍶	21376
𡎎	2138E
𡎘	21398
𡎜	2139C
𡏅	213C5
𡏆	213C6
𡏭	213ED
𡏾	213FE
𡐓	21413
𡐖	21416
𡐤	21424
𡐿	2143F
𡑒	21452
𡑔	21454
𡑕	21455
𡒊	2148A
𡒗	21497
𡒶	214B6
𡓨	214E8
𡓽	214FD
𡕷	21577
𡖂	21582
𡖖	21596
𡘊	2160A
𡘓	21613
𡘙	21619
𡘾	2163E
𡙡	21661
𡚒	21692
𡚸	216B8
𡚺	216BA
𡛀	216C0
𡛁	216C1
𡛂	216C2
𡛓	216D3
𡛕	216D5
𡛟	216DF
𡛦	216E6
𡛧	216E7
𡛨	216E8
𡛺	216FA
𡛻	216FB
𡛼	216FC
𡛾	216FE
𡜍	2170D
𡜐	21710
𡜦	21726
𡜺	2173A
𡜻	2173B
𡜼	2173C
𡝗	21757
𡝬	2176C
𡝭	2176D
𡝮	2176E
𡝯	2176F
𡝰	21770
𡝱	21771
𡝳	21773
𡝴	21774
𡞫	217AB
𡞰	217B0
𡞱	217B1
𡞲	217B2
𡞳	217B3
𡞴	217B4
𡞵	217B5
𡟃	217C3
𡟇	217C7
𡟙	217D9
𡟚	217DA
𡟛	217DB
𡟜	217DC
𡟟	217DF
𡟯	217EF
𡟵	217F5
𡟶	217F6
𡟸	217F8
𡟹	217F9
𡟺	217FA
𡟻	217FB
𡟼	217FC
𡠠	21820
𡠨	21828
𡠩	21829
𡠪	2182A
𡠭	2182D
𡠹	21839
𡠺	2183A
𡠻	2183B
𡡀	21840
𡡅	21845
𡡒	21852
𡡞	2185E
𡡡	21861
𡡢	21862
𡡣	21863
𡡤	21864
𡡷	21877
𡡻	2187B
𡢃	21883
𡢄	21884
𡢅	21885
𡢞	2189E
𡢟	2189F
𡢠	218A0
𡢡	218A1
𡢢	218A2
𡢾	218BE
𡢿	218BF
𡣑	218D1
𡣖	218D6
𡣗	218D7
𡣘	218D8
𡣙	218D9
𡣺	218FA
𡤃	21903
𡤄	21904
𡤅	21905
𡤐	21910
𡤑	21911
𡤒	21912
𡤕	21915
𡤜	2191C
𡤢	21922
𡤧	21927
𡤻	2193B
𡥄	21944
𡥘	21958
𡥪	2196A
𡥼	2197C
𡦀	21980
𡦃	21983
𡦈	21988
𡦖	21996
𡧛	219DB
𡧳	219F3
𡨭	21A2D
𡨴	21A34
𡩅	21A45
𡩋	21A4B
𡩣	21A63
𡭄	21B44
𡯁	21BC1
𡯂	21BC2
𡰪	21C2A
𡱰	21C70
𡲢	21CA2
𡲥	21CA5
𡲬	21CAC
𡵆	21D46
𡵓	21D53
𡵞	21D5E
𡶐	21D90
𡶶	21DB6
𡶺	21DBA
𡷊	21DCA
𡷑	21DD1
𡷫	21DEB
𡷹	21DF9
𡸜	21E1C
𡸣	21E23
𡸷	21E37
𡸽	21E3D
𡺉	21E89
𡺤	21EA4
𡺨	21EA8
𡻈	21EC8
𡻕	21ED5
𡼏	21F0F
𡼕	21F15
𡽪	21F6A
𡾞	21F9E
𡾡	21FA1
𡿨	21FE8
𢁅	22045
𢁉	22049
𢁾	2207E
𢂚	2209A
𢃇	220C7
𢃼	220FC
𢄪	2212A
𢅛	2215B
𢅳	22173
𢅺	2217A
𢆡	221A1
𢇁	221C1
𢇃	221C3
𢈈	22208
𢉼	2227C
𢌡	22321
𢌥	22325
𢎽	223BD
𢏐	223D0
𢏗	223D7
𢏺	223FA
𢑥	22465
𢑱	22471
𢒋	2248B
𢒑	22491
𢒰	224B0
𢒼	224BC
𢓁	224C1
𢓉	224C9
𢓌	224CC
𢓭	224ED
𢔓	22513
𢔛	2251B
𢔰	22530
𢕔	22554
𢖍	2258D
𢖯	225AF
𢖾	225BE
𢘛	2261B
𢘜	2261C
𢘫	2262B
𢙨	22668
𢙺	2267A
𢚖	22696
𢚘	22698
𢛴	226F4
𢛵	226F5
𢛶	226F6
𢜒	22712
𢜔	22714
𢜛	2271B
𢜟	2271F
𢜪	2272A
𢝵	22775
𢞁	22781
𢞖	22796
𢞴	227B4
𢞵	227B5
𢟍	227CD
𢠃	22803
𢡟	2285F
𢡠	22860
𢡱	22871
𢢭	228AD
𢣁	228C1
𢣷	228F7
𢤦	22926
𢤹	22939
𢥏	2294F
𢥧	22967
𢥫	2296B
𢦀	22980
𢦓	22993
𢩦	22A66
𢫏	22ACF
𢫕	22AD5
𢫦	22AE6
𢫨	22AE8
𢬎	22B0E
𢬢	22B22
𢬿	22B3F
𢭃	22B43
𢭪	22B6A
𢯊	22BCA
𢯎	22BCE
𢰦	22C26
𢰧	22C27
𢰸	22C38
𢱌	22C4C
𢱑	22C51
𢱕	22C55
𢱢	22C62
𢲈	22C88
𢲛	22C9B
𢲡	22CA1
𢲩	22CA9
𢲲	22CB2
𢲷	22CB7
𢳂	22CC2
𢳆	22CC6
𢳉	22CC9
𢴇	22D07
𢴈	22D08
𢴒	22D12
𢵄	22D44
𢵌	22D4C
𢵧	22D67
𢶍	22D8D
𢶕	22D95
𢶠	22DA0
𢶣	22DA3
𢶤	22DA4
𢶷	22DB7
𢷮	22DEE
𢸍	22E0D
𢸶	22E36
𢹂	22E42
𢹸	22E78
𢺋	22E8B
𢺳	22EB3
𢻯	22EEF
𢽴	22F74
𢿌	22FCC
𢿣	22FE3
𣀳	23033
𣁄	23044
𣁋	2304B
𣁦	23066
𣁽	2307D
𣁾	2307E
𣂎	2308E
𣂷	230B7
𣂼	230BC
𣃚	230DA
𣄃	23103
𣄽	2313D
𣅽	2317D
𣆂	23182
𣆤	231A4
𣆥	231A5
𣆳	231B3
𣇈	231C8
𣇉	231C9
𣇪	231EA
𣇷	231F7
𣇸	231F8
𣇹	231F9
𣈏	2320F
𣈥	23225
𣈯	2322F
𣈱	23231
𣈲	23232
𣈳	23233
𣈴	23234
𣉖	23256
𣉞	2325E
𣉢	23262
𣊁	23281
𣊉	23289
𣊊	2328A
𣊫	232AB
𣊬	232AC
𣊭	232AD
𣋒	232D2
𣋠	232E0
𣋡	232E1
𣌀	23300
𣌊	2330A
𣌟	2331F
𣎴	233B4
𣏌	233CC
𣏞	233DE
𣏦	233E6
𣏴	233F4
𣏵	233F5
𣏹	233F9
𣏺	233FA
𣏾	233FE
𣐀	23400
𣐿	2343F
𣑐	23450
𣑯	2346F
𣑲	23472
𣓥	234E5
𣔙	23519
𣔰	23530
𣕑	23551
𣕚	2355A
𣕧	23567
𣖕	23595
𣖙	23599
𣖜	2359C
𣖻	235BB
𣗍	235CD
𣗎	235CE
𣗏	235CF
𣗳	235F3
𣘀	23600
𣘗	23617
𣘚	2361A
𣘼	2363C
𣙀	23640
𣙙	23659
𣙟	2365F
𣙷	23677
𣚎	2368E
𣚞	2369E
𣚦	236A6
𣚭	236AD
𣚺	236BA
𣛟	236DF
𣛮	236EE
𣜃	23703
𣜖	23716
𣜠	23720
𣜭	2372D
𣜯	2372F
𣜿	2373F
𣝦	23766
𣞁	23781
𣞢	237A2
𣞼	237BC
𣟂	237C2
𣟕	237D5
𣟖	237D6
𣟗	237D7
𣠺	2383A
𣧂	239C2
𣪧	23AA7
𣫛	23ADB
𣫮	23AEE
𣫺	23AFA
𣬚	23B1A
𣭚	23B5A
𣱣	23C63
𣲙	23C99
𣲚	23C9A
𣲛	23C9B
𣲵	23CB5
𣲷	23CB7
𣳇	23CC7
𣳈	23CC8
𣳉	23CC9
𣳼	23CFC
𣳽	23CFD
𣳾	23CFE
𣳿	23CFF
𣵀	23D40
𣵛	23D5B
𣵾	23D7E
𣶏	23D8F
𣶶	23DB6
𣶷	23DB7
𣶸	23DB8
𣶹	23DB9
𣶺	23DBA
𣶻	23DBB
𣶼	23DBC
𣶽	23DBD
𣷣	23DE3
𣷸	23DF8
𣸆	23E06
𣸑	23E11
𣸬	23E2C
𣸭	23E2D
𣸮	23E2E
𣸯	23E2F
𣸰	23E30
𣸱	23E31
𣸹	23E39
𣺈	23E88
𣺉	23E89
𣺊	23E8A
𣺋	23E8B
𣺹	23EB9
𣺿	23EBF
𣻗	23ED7
𣻷	23EF7
𣻸	23EF8
𣻹	23EF9
𣻺	23EFA
𣻻	23EFB
𣻼	23EFC
𣼵	23F35
𣽁	23F41
𣽊	23F4A
𣽡	23F61
𣽿	23F7F
𣾀	23F80
𣾁	23F81
𣾂	23F82
𣾏	23F8F
𣾴	23FB4
𣾷	23FB7
𣿀	23FC0
𣿅	23FC5
𣿫	23FEB
𣿬	23FEC
𣿭	23FED
𣿮	23FEE
𣿯	23FEF
𣿰	23FF0
𤀑	24011
𤀹	24039
𤀺	2403A
𤀻	2403B
𤀼	2403C
𤀽	2403D
𤁗	24057
𤂅	24085
𤂋	2408B
𤂌	2408C
𤂍	2408D
𤂑	24091
𤃉	240C9
𤃡	240E1
𤃬	240EC
𤄄	24104
𤄏	2410F
𤄙	24119
𤄿	2413F
𤅀	24140
𤅄	24144
𤅎	2414E
𤅕	24155
𤅖	24156
𤅗	24157
𤅜	2415C
𤅟	2415F
𤅡	24161
𤅷	24177
𤅺	2417A
𤆣	241A3
𤆤	241A4
𤆥	241A5
𤆬	241AC
𤆵	241B5
𤇍	241CD
𤇢	241E2
𤇼	241FC
𤈛	2421B
𤉋	2424B
𤉖	24256
𤉙	24259
𤉶	24276
𤉷	24277
𤉸	24278
𤊄	24284
𤊓	24293
𤊕	24295
𤊥	242A5
𤊿	242BF
𤋁	242C1
𤋉	242C9
𤋊	242CA
𤋮	242EE
𤋺	242FA
𤌍	2430D
𤌚	2431A
𤌴	24334
𤍈	24348
𤍢	24362
𤍣	24363
𤍤	24364
𤍥	24365
𤎌	2438C
𤎖	24396
𤎜	2439C
𤎽	243BD
𤏁	243C1
