#漢字	Unicode	序號
懇	61C7	1441
懦	61E6	1442
懣	61E3	1443
懲	61F2	1444
懷	61F7	1445
懶	61F6	1446
懵	61F5	1447
懸	61F8	1448
懺	61FA	1449
懼	61FC	1450
懿	61FF	1451
戀	6200	1452
戈	6208	1453
戊	620A	1454
戎	620E	1455
戌	620C	1456
戍	620D	1457
成	6210	1458
戒	6212	1459
我	6211	1460
或	6216	1461
戕	6215	1462
戛	621B	1463
戚	621A	1464
戟	621F	1465
戡	6221	1466
戢	6222	1467
截	622A	1468
戮	622E	1469
戰	6230	1470
戴	6234	1471
戲	6232	1472
戳	6233	1473
户	6237	1474
房	623F	1475
戾	623E	1476
所	6240	1477
扁	6241	1478
扇	6247	1479
扈	6248	1480
扉	6249	1481
才	624D	1482
手	624B	1483
扎	624E	1484
打	6253	1485
扔	6254	1486
扒	6252	1487
扛	625B	1488
扣	6263	1489
托	6258	1490
抗	6297	1491
抖	6296	1492
技	6280	1493
扶	6276	1494
抉	6289	1495
扭	626D	1496
把	628A	1497
扼	627C	1498
找	627E	1499
抒	6292	1500
抄	6284	1501
批	6279	1502
扯	626F	1503
抑	6291	1504
折	6298	1505
扳	6273	1506
扮	626E	1507
投	6295	1508
抓	6293	1509
承	627F	1510
拉	62C9	1511
拌	62CC	1512
拄	62C4	1513
抿	62BF	1514
拂	62C2	1515
抹	62B9	1516
拒	62D2	1517
招	62DB	1518
拓	62D3	1519
拔	62D4	1520
拋	62CB	1521
抨	62A8	1522
拆	62C6	1523
拈	62C8	1524
抽	62BD	1525
押	62BC	1526
拐	62D0	1527
拙	62D9	1528
拇	62C7	1529
披	62AB	1530
拍	62CD	1531
抵	62B5	1532
拚	62DA	1533
抱	62B1	1534
拘	62D8	1535
拖	62D6	1536
拗	62D7	1537
抬	62AC	1538
拜	62DC	1539
挖	6316	1540
按	6309	1541
拼	62FC	1542
挑	6311	1543
拭	62ED	1544
持	6301	1545
拮	62EE	1546
指	6307	1547
拱	62F1	1548
拷	62F7	1549
拯	62EF	1550
拽	62FD	1551
拴	62F4	1552
括	62EC	1553
拾	62FE	1554
拿	62FF	1555
挈	6308	1556
拳	62F3	1557
挾	633E	1558
振	632F	1559
捕	6355	1560
捂	6342	1561
挪	632A	1562
捎	634E	1563
捆	6346	1564
捏	634F	1565
捉	6349	1566
捐	6350	1567
挺	633A	1568
挽	633D	1569
挫	632B	1570
挨	6328	1571
掠	63A0	1572
控	63A7	1573
捲	6372	1574
掖	6396	1575
探	63A2	1576
接	63A5	1577
捩	6369	1578
捷	6377	1579
捧	6367	1580
掘	6398	1581
措	63AA	1582
捱	6371	1583
掩	63A9	1584
掃	6383	1585
掛	639B	1586
捫	636B	1587
掉	6389	1588
排	6392	1589
捨	6368	1590
推	63A8	1591
掄	6384	1592
授	6388	1593
掙	6399	1594
採	63A1	1595
掬	63AC	1596
掏	638F	1597
掀	6380	1598
捻	637B	1599
掌	638C	1600
掣	63A3	1601
揮	63EE	1602
描	63CF	1603
揀	63C0	1604
揉	63C9	1605
揆	63C6	1606
揍	63CD	1607
插	63D2	1608
握	63E1	1609
摒	6452	1610
揩	63E9	1611
揣	63E3	1612
提	63D0	1613
揖	63D6	1614
揭	63ED	1615
揚	63DA	1616
捶	6376	1617
援	63F4	1618
揪	63EA	1619
換	63DB	1620
搜	641C	1621
搾	643E	1622
搞	641E	1623
搪	642A	1624
搓	6413	1625
搭	642D	1626
搽	643D	1627
搏	640F	1628
搔	6414	1629
損	640D	1630
搬	642C	1631
搶	6436	1632
搖	6416	1633
搗	6417	1634
摘	6458	1635
摔	6454	1636
摑	6451	1637
摸	6478	1638
摺	647A	1639
摧	6467	1640
摟	645F	1641
撇	6487	1642
摹	6479	1643
摩	6469	1644
摯	646F	1645
撤	64A4	1646
撞	649E	1647
撈	6488	1648
撰	64B0	1649
撥	64A5	1650
撓	6493	1651
撕	6495	1652
撩	64A9	1653
撒	6492	1654
撐	6490	1655
撲	64B2	1656
撮	64AE	1657
播	64AD	1658
撫	64AB	1659
撚	649A	1660
撬	64AC	1661
擅	64C5	1662
擁	64C1	1663
撻	64BB	1664
擂	64C2	1665
擋	64CB	1666
據	64DA	1667
擄	64C4	1668
擇	64C7	1669
操	64CD	1670
撼	64BC	1671
擔	64D4	1672
擒	64D2	1673
撿	64BF	1674
擊	64CA	1675
擘	64D8	1676
擎	64CE	1677
擠	64E0	1678
擰	64F0	1679
擦	64E6	1680
擬	64EC	1681
擱	64F1	1682
擴	64F4	1683
擲	64F2	1684
擾	64FE	1685
攆	6506	1686
擻	64FB	1687
擺	64FA	1688
攀	6500	1689
攏	650F	1690
攘	6518	1691
攔	6514	1692
攙	6519	1693
攝	651D	1694
攜	651C	1695
攤	6524	1696
攣	6523	1697
攫	652B	1698
攪	652A	1699
攬	652C	1700
支	652F	1701
收	6536	1702
改	6539	1703
攻	653B	1704
放	653E	1705
政	653F	1706
故	6545	1707
效	6548	1708
啟	555F	1709
敖	6556	1710
救	6551	1711
教	6559	1712
敝	655D	1713
敗	6557	1714
敏	654F	1715
敍	654D	1716
敦	6566	1717
敢	6562	1718
散	6563	1719
敞	655E	1720
敬	656C	1721
敲	6572	1722
敵	6575	1723
敷	6577	1724
數	6578	1725
整	6574	1726
斃	6583	1727
斂	6582	1728
文	6587	1729
斑	6591	1730
斐	6590	1731
斗	6597	1732
料	6599	1733
斜	659C	1734
斟	659F	1735
斡	65A1	1736
斤	65A4	1737
斥	65A5	1738
斧	65A7	1739
斫	65AB	1740
斬	65AC	1741
斯	65AF	1742
新	65B0	1743
斷	65B7	1744
方	65B9	1745
於	65BC	1746
施	65BD	1747
旁	65C1	1748
旅	65C5	1749
族	65CF	1750
旋	65CB	1751
旌	65CC	1752
旎	65CE	1753
旗	65D7	1754
旖	65D6	1755
既	65E2	1756
日	65E5	1757
旦	65E6	1758
旨	65E8	1759
早	65E9	1760
旬	65EC	1761
旭	65ED	1762
旱	65F1	1763
旺	65FA	1764
昔	6614	1765
昆	6606	1766
昌	660C	1767
易	6613	1768
昂	6602	1769
明	660E	1770
昏	660F	1771
昇	6607	1772
春	6625	1773
昭	662D	1774
昧	6627	1775
是	662F	1776
映	6620	1777
星	661F	1778
昨	6628	1779
晏	664F	1780
時	6642	1781
晉	6649	1782
晃	6643	1783
晌	664C	1784
晝	665D	1785
晤	6664	1786
晨	6668	1787
晚	665A	1788
晦	6666	1789
普	666E	1790
晰	6670	1791
晴	6674	1792
晶	6676	1793
景	666F	1794
暑	6691	1795
智	667A	1796
暗	6697	1797
暉	6689	1798
暈	6688	1799
暇	6687	1800
暖	6696	1801
暨	66A8	1802
暢	66A2	1803
暮	66AE	1804
暫	66AB	1805
暴	66B4	1806
曆	66C6	1807
曉	66C9	1808
暹	66B9	1809
曙	66D9	1810
曖	66D6	1811
曠	66E0	1812
曝	66DD	1813
曦	66E6	1814
曬	66EC	1815
曰	66F0	1816
曲	66F2	1817
曳	66F3	1818
更	66F4	1819
曷	66F7	1820
書	66F8	1821
曹	66F9	1822
勗	52D7	1823
曾	66FE	1824
替	66FF	1825
會	6703	1826
月	6708	1827
有	6709	1828
服	670D	1829
朋	670B	1830
朔	6714	1831
朕	6715	1832
朗	6717	1833
望	671B	1834
期	671F	1835
朝	671D	1836
朦	6726	1837
朧	6727	1838
木	6728	1839
朮	672E	1840
本	672C	1841
未	672A	1842
末	672B	1843
札	672D	1844
朽	673D	1845
朴	6734	1846
朱	6731	1847
朵	6735	1848
李	674E	1849
材	6750	1850
杆	6746	1851
村	6751	1852
杜	675C	1853
杖	6756	1854
杞	675E	1855
束	675F	1856
杏	674F	1857
杉	6749	1858
杭	676D	1859
枕	6795	1860
杰	6770	1861
杷	6777	1862
枝	679D	1863
林	6797	1864
杯	676F	1865
板	677F	1866
枉	6789	1867
東	6771	1868
果	679C	1869
杳	6773	1870
枇	6787	1871
松	677E	1872
析	6790	1873
杵	6775	1874
枚	679A	1875
柿	67FF	1876
染	67D3	1877
柱	67F1	1878
柔	67D4	1879
某	67D0	1880
架	67B6	1881
枯	67AF	1882
柩	67E9	1883
柯	67EF	1884
柄	67C4	1885
柑	67D1	1886
柬	67EC	1887
柵	67F5	1888
枴	67B4	1889
柚	67DA	1890
查	67E5	1891
枸	67B8	1892
柏	67CF	1893
柳	67F3	1894
枱	67B1	1895
校	6821	1896
核	6838	1897
案	6848	1898
框	6846	1899
桓	6853	1900
根	6839	1901
桂	6842	1902
桔	6854	1903
栩	6829	1904
栗	6817	1905
桑	6851	1906
栽	683D	1907
桌	684C	1908
柴	67F4	1909
桐	6850	1910
桀	6840	1911
格	683C	1912
桃	6843	1913
株	682A	1914
桅	6845	1915
栓	6813	1916
梳	68B3	1917
梁	6881	1918
梯	68AF	1919
梢	68A2	1920
梓	6893	1921
梵	68B5	1922
桶	6876	1923
梧	68A7	1924
梗	6897	1925
械	68B0	1926
桿	687F	1927
梃	6883	1928
梭	68AD	1929
梆	6886	1930
梅	6885	1931
條	689D	1932
梨	68A8	1933
梟	689F	1934
棄	68C4	1935
棺	68FA	1936
棕	68D5	1937
椅	6905	1938
棟	68DF	1939
森	68EE	1940
棧	68E7	1941
棒	68D2	1942
棲	68F2	1943
棣	68E3	1944
棋	68CB	1945
植	690D	1946
棠	68E0	1947
棘	68D8	1948
棗	68D7	1949
棵	68F5	1950
棹	68F9	1951
棍	68CD	1952
椒	6912	1953
椎	690E	1954
棉	68C9	1955
棚	68DA	1956
榔	6994	1957
楚	695A	1958
楠	6960	1959
楔	6954	1960
極	6975	1961
椰	6930	1962
概	6982	1963
業	696D	1964
楷	6977	1965
楊	694A	1966
楨	6968	1967
楫	696B	1968
楞	695E	1969
楓	6953	1970
楹	6979	1971
榆	6986	1972
榜	699C	1973
榨	69A8	1974
榕	6995	1975
槁	69C1	1976
榮	69AE	1977
榷	69B7	1978
槓	69D3	1979
構	69CB	1980
榛	699B	1981
榻	69BB	1982
榴	69B4	1983
槐	69D0	1984
槍	69CD	1985
榭	69AD	1986
槌	69CC	1987
榦	69A6	1988
樑	6A11	1989
樣	6A23	1990
樟	6A1F	1991
槨	69E8	1992
樁	6A01	1993
樞	6A1E	1994
標	6A19	1995
槽	69FD	1996
樊	6A0A	1997
模	6A21	1998
樓	6A13	1999
槳	69F3	2000
樂	6A02	2001
樽	6A3D	2002
橙	6A59	2003
橫	6A6B	2004
橘	6A58	2005
樹	6A39	2006
橄	6A44	2007
橢	6A62	2008
樸	6A38	2009
樺	6A3A	2010
橡	6A61	2011
橋	6A4B	2012
橇	6A47	2013
樵	6A35	2014
機	6A5F	2015
檀	6A80	2016
檔	6A94	2017
檄	6A84	2018
檢	6AA2	2019
檜	6A9C	2020
櫛	6ADB	2021
檳	6AB3	2022
檸	6AB8	2023
櫃	6AC3	2024
檻	6ABB	2025
櫂	6AC2	2026
檬	6AAC	2027
櫥	6AE5	2028
櫝	6ADD	2029
櫚	6ADA	2030
櫓	6AD3	2031
欄	6B04	2032
櫻	6AFB	2033
權	6B0A	2034
欖	6B16	2035
欠	6B20	2036
次	6B21	2037
欣	6B23	2038
欲	6B32	2039
款	6B3E	2040
欺	6B3A	2041
欽	6B3D	2042
歇	6B47	2043
歉	6B49	2044
歌	6B4C	2045
歎	6B4E	2046
歐	6B50	2047
歟	6B5F	2048
歡	6B61	2049
止	6B62	2050
正	6B63	2051
此	6B64	2052
步	6B65	2053
武	6B66	2054
歧	6B67	2055
歪	6B6A	2056
歲	6B72	2057
歷	6B77	2058
歸	6B78	2059
歹	6B79	2060
死	6B7B	2061
歿	6B7F	2062
殃	6B83	2063
殆	6B86	2064
殊	6B8A	2065
殉	6B89	2066
殘	6B98	2067
殖	6B96	2068
殤	6BA4	2069
殮	6BAE	2070
殯	6BAF	2071
殲	6BB2	2072
段	6BB5	2073
殷	6BB7	2074
殺	6BBA	2075
殼	6BBC	2076
毀	6BC0	2077
殿	6BBF	2078
毅	6BC5	2079
毆	6BC6	2080
毋	6BCB	2081
母	6BCD	2082
每	6BCF	2083
毒	6BD2	2084
毓	6BD3	2085
比	6BD4	2086
毗	6BD7	2087
毛	6BDB	2088
毫	6BEB	2089
毯	6BEF	2090
毽	6BFD	2091
氈	6C08	2092
氏	6C0F	2093
民	6C11	2094
氐	6C10	2095
氓	6C13	2096
氖	6C16	2097
氛	6C1B	2098
氟	6C1F	2099
氣	6C23	2100
氧	6C27	2101
氨	6C28	2102
氦	6C26	2103
氤	6C24	2104
氫	6C2B	2105
氮	6C2E	2106
氯	6C2F	2107
氲	6C32	2108
水	6C34	2109
永	6C38	2110
汁	6C41	2111
汀	6C40	2112
氾	6C3E	2113
求	6C42	2114
汗	6C57	2115
污	6C61	2116
江	6C5F	2117
池	6C60	2118
汐	6C50	2119
汕	6C55	2120
汝	6C5D	2121
汞	6C5E	2122
沁	6C81	2123
沈	6C88	2124
沅	6C85	2125
沛	6C9B	2126
汪	6C6A	2127
決	6C7A	2128
沐	6C90	2129
汰	6C70	2130
沌	6C8C	2131
沙	6C99	2132
汨	6C68	2133
沖	6C96	2134
沒	6C92	2135
汽	6C7D	2136
沃	6C83	2137
汲	6C72	2138
汾	6C7E	2139
沉	6C89	2140
泣	6CE3	2141
注	6CE8	2142
泳	6CF3	2143
沱	6CB1	2144
泌	6CCC	2145
泥	6CE5	2146
河	6CB3	2147
沽	6CBD	2148
泄	6CC4	2149
沼	6CBC	2150
沫	6CAB	2151
法	6CD5	2152
泓	6CD3	2153
沸	6CB8	2154
泱	6CF1	2155
沾	6CBE	2156
油	6CB9	2157
況	6CC1	2158
沮	6CAE	2159
泗	6CD7	2160
泅	6CC5	2161
泊	6CCA	2162
波	6CE2	2163
沿	6CBF	2164
治	6CBB	2165
泡	6CE1	2166
泛	6CDB	2167
泉	6CC9	2168
泰	6CF0	2169
洛	6D1B	2170
洋	6D0B	2171
洲	6D32	2172
洪	6D2A	2173
津	6D25	2174
洱	6D31	2175
洞	6D1E	2176
洗	6D17	2177
活	6D3B	2178
洽	6D3D	2179
派	6D3E	2180
洶	6D36	2181
涌	6D8C	2182
流	6D41	2183
浪	6D6A	2184
涕	6D95	2185
涇	6D87	2186
浦	6D66	2187
浸	6D78	2188
浙	6D59	2189
消	6D88	2190
涓	6D93	2191
浬	6D6C	2192
涉	6D89	2193
海	6D77	2194
浮	6D6E	2195
浚	6D5A	2196
浴	6D74	2197
浩	6D69	2198
涎	6D8E	2199
涼	6DBC	2200
淳	6DF3	2201
淙	6DD9	2202
液	6DB2	2203
淡	6DE1	2204
淤	6DE4	2205
淚	6DDA	2206
深	6DF1	2207
淺	6DFA	2208
清	6E05	2209
淇	6DC7	2210
淋	6DCB	2211
涯	6DAF	2212
涮	6DAE	2213
淞	6DDE	2214
淹	6DF9	2215
淅	6DC5	2216
淒	6DD2	2217
渚	6E1A	2218
涵	6DB5	2219
添	6DFB	2220
淌	6DCC	2221
淑	6DD1	2222
涸	6DB8	2223
混	6DF7	2224
淫	6DEB	2225
淘	6DD8	2226
淪	6DEA	2227
淮	6DEE	2228
淨	6DE8	2229
淆	6DC6	2230
淄	6DC4	2231
淵	6DF5	2232
游	6E38	2233
湔	6E54	2234
渡	6E21	2235
渲	6E32	2236
渾	6E3E	2237
港	6E2F	2238
湧	6E67	2239
湊	6E4A	2240
渠	6E20	2241
渥	6E25	2242
渣	6E23	2243
湛	6E5B	2244
湘	6E58	2245
渤	6E24	2246
湖	6E56	2247
湮	6E6E	2248
溉	6E89	2249
渭	6E2D	2250
渦	6E26	2251
湯	6E6F	2252
渴	6E34	2253
湍	6E4D	2254
渺	6E3A	2255
測	6E2C	2256
減	6E1B	2257
湃	6E43	2258
渝	6E1D	2259
渙	6E19	2260
温	6E29	2261
溯	6EAF	2262
滓	6ED3	2263
溶	6EB6	2264
滂	6EC2	2265
溢	6EA2	2266
源	6E90	2267
溝	6E9D	2268
滇	6EC7	2269
滅	6EC5	2270
溥	6EA5	2271
溘	6E98	2272
溺	6EBA	2273
滋	6ECB	2274
滑	6ED1	2275
準	6E96	2276
溜	6E9C	2277
滄	6EC4	2278
滔	6ED4	2279
溪	6EAA	2280
漳	6F33	2281
演	6F14	2282
滾	6EFE	2283
漓	6F13	2284
滴	6EF4	2285
漩	6F29	2286
漾	6F3E	2287
滬	6EEC	2288
漬	6F2C	2289
漏	6F0F	2290
漂	6F02	2291
漢	6F22	2292
滿	6EFF	2293
滯	6EEF	2294
漆	6F06	2295
漱	6F31	2296
漸	6F38	2297
漲	6F32	2298
漣	6F23	2299
漕	6F15	2300
漠	6F20	2301
漫	6F2B	2302
滌	6ECC	2303
漪	6F2A	2304
漁	6F01	2305
滲	6EF2	2306
漿	6F3F	2307
澈	6F88	2308
潼	6F7C	2309
澄	6F84	2310
潑	6F51	2311
潦	6F66	2312
潔	6F54	2313
澆	6F86	2314
潭	6F6D	2315
潛	6F5B	2316
潸	6F78	2317
潮	6F6E	2318
澎	6F8E	2319
潺	6F7A	2320
潤	6F64	2321
澗	6F97	2322
潰	6F70	2323
潘	6F58	2324
濂	6FC2	2325
澱	6FB1	2326
澡	6FA1	2327
濃	6FC3	2328
澤	6FA4	2329
濁	6FC1	2330
澧	6FA7	2331
澳	6FB3	2332
激	6FC0	2333
澹	6FB9	2334
濕	6FD5	2335
濘	6FD8	2336
濱	6FF1	2337
濟	6FDF	2338
濠	6FE0	2339
濤	6FE4	2340
濫	6FEB	2341
濯	6FEF	2342
澀	6F80	2343
濡	6FE1	2344
濛	6FDB	2345
濬	6FEC	2346
瀉	7009	2347
瀋	700B	2348
瀆	7006	2349
濾	6FFE	2350
濺	6FFA	2351
瀑	7011	2352
瀏	700F	2353
瀛	701B	2354
瀨	7028	2355
瀚	701A	2356
瀝	701D	2357
瀕	7015	2358
瀾	703E	2359
瀰	7030	2360
瀟	701F	2361
灌	704C	2362
灑	7051	2363
灘	7058	2364
灣	7063	2365
火	706B	2366
灰	7070	2367
灶	7076	2368
灼	707C	2369
災	707D	2370
灸	7078	2371
炕	7095	2372
炎	708E	2373
炒	7092	2374
炊	708A	2375
炙	7099	2376
炫	70AB	2377
為	70BA	2378
炳	70B3	2379
炬	70AC	2380
炯	70AF	2381
炭	70AD	2382
炸	70B8	2383
炮	70AE	2384
烊	70CA	2385
烘	70D8	2386
烤	70E4	2387
烈	70C8	2388
烙	70D9	2389
烏	70CF	2390
烹	70F9	2391
焊	710A	2392
焉	7109	2393
烽	70FD	2394
焙	7119	2395
焚	711A	2396
煮	716E	2397
焦	7126	2398
焰	7130	2399
無	7121	2400
然	7136	2401
煎	714E	2402
煙	7159	2403
煩	7169	2404
煤	7164	2405
煉	7149	2406
照	7167	2407
煜	715C	2408
煬	716C	2409
煨	7168	2410
煦	7166	2411
煌	714C	2412
煥	7165	2413
煞	715E	2414
熔	7194	2415
煽	717D	2416
熙	7199	2417
熊	718A	2418
熄	7184	2419
熟	719F	2420
熬	71AC	2421
熱	71B1	2422
熨	71A8	2423
熾	71BE	2424
燉	71C9	2425
燐	71D0	2426
燙	71D9	2427
燒	71D2	2428
燈	71C8	2429
燕	71D5	2430
熹	71B9	2431
燎	71CE	2432
燜	71DC	2433
燃	71C3	2434
燄	71C4	2435
燧	71E7	2436
營	71DF	2437
燮	71EE	2438
燦	71E6	2439
燥	71E5	2440
燭	71ED	2441
燬	71EC	2442
燴	71F4	2443
燻	71FB	2444
爆	7206	2445
爍	720D	2446
爐	7210	2447
爛	721B	2448
爨	7228	2449
爪	722A	2450
爬	722C	2451
爭	722D	2452
爰	7230	2453
爵	7235	2454
父	7236	2455
爸	7238	2456
爹	7239	2457
爺	723A	2458
爻	723B	2459
爽	723D	2460
爾	723E	2461
牀	7240	2462
牆	7246	2463
片	7247	2464
版	7248	2465
牌	724C	2466
牒	7252	2467
牖	7256	2468
牘	7258	2469
牙	7259	2470
牛	725B	2471
牟	725F	2472
牝	725D	2473
牢	7262	2474
牡	7261	2475
牠	7260	2476
牧	7267	2477
物	7269	2478
牲	7272	2479
牯	726F	2480
牴	7274	2481
特	7279	2482
牽	727D	2483
犁	7281	2484
犄	7284	2485
犀	7280	2486
犒	7292	2487
犖	7296	2488
犛	729B	2489
犢	72A2	2490
犧	72A7	2491
犬	72AC	2492
犯	72AF	2493
狄	72C4	2494
狂	72C2	2495
狀	72C0	2496
狎	72CE	2497
狙	72D9	2498
狗	72D7	2499
狐	72D0	2500
狩	72E9	2501
狡	72E1	2502
狠	72E0	2503
狼	72FC	2504
狹	72F9	2505
狽	72FD	2506
狸	72F8	2507
狷	72F7	2508
猜	731C	2509
猛	731B	2510
猖	7316	2511
猙	7319	2512
猶	7336	2513
猥	7325	2514
猩	7329	2515
猴	7334	2516
猷	7337	2517
猿	733F	2518
猾	733E	2519
獅	7345	2520
獄	7344	2521
獐	7350	2522
獎	734E	2523
獗	7357	2524
獨	7368	2525
獰	7370	2526
獲	7372	2527
獷	7377	2528
獵	7375	2529
獸	7378	2530
獺	737A	2531
獻	737B	2532
玀	7380	2533
玄	7384	2534
率	7387	2535
王	738B	2536
玉	7389	2537
玖	7396	2538
玟	739F	2539
玩	73A9	2540
玫	73AB	2541
玷	73B7	2542
珊	73CA	2543
玻	73BB	2544
玲	73B2	2545
珍	73CD	2546
珀	73C0	2547
玳	73B3	2548
班	73ED	2549
珮	73EE	2550
珠	73E0	2551
琉	7409	2552
琅	7405	2553
琊	740A	2554
球	7403	2555
理	7406	2556
現	73FE	2557
琺	743A	2558
琪	742A	2559
琳	7433	2560
琢	7422	2561
琵	7435	2562
琶	7436	2563
琥	7425	2564
琴	7434	2565
琦	7426	2566
瑯	746F	2567
瑁	7441	2568
琿	743F	2569
瑚	745A	2570
瑕	7455	2571
瑟	745F	2572
瑞	745E	2573
瑛	745B	2574
瑙	7459	2575
瑜	745C	2576
瑰	7470	2577
瑪	746A	2578
瑣	7463	2579
瑤	7464	2580
瑩	7469	2581
璋	748B	2582
璃	7483	2583
璜	749C	2584
璣	74A3	2585
環	74B0	2586
璦	74A6	2587
璧	74A7	2588
璽	74BD	2589
瓊	74CA	2590
瓏	74CF	2591
瓜	74DC	2592
瓠	74E0	2593
瓢	74E2	2594
瓣	74E3	2595
瓦	74E6	2596
瓶	74F6	2597
瓷	74F7	2598
甄	7504	2599
甌	750C	2600
甕	7515	2601
甘	7518	2602
甚	751A	2603
甜	751C	2604
生	751F	2605
產	7522	2606
甦	7526	2607
甥	7525	2608
用	7528	2609
甩	7529	2610
甬	752C	2611
甫	752B	2612
甭	752D	2613
田	7530	2614
由	7531	2615
甲	7532	2616
申	7533	2617
男	7537	2618
甸	7538	2619
畏	754F	2620
界	754C	2621
畔	7554	2622
畝	755D	2623
畜	755C	2624
畚	755A	2625
留	7559	2626
畦	7566	2627
異	7570	2628
略	7565	2629
畢	7562	2630
畫	756B	2631
番	756A	2632
畸	7578	2633
當	7576	2634
疇	7587	2635
疆	7586	2636
疊	758A	2637
疋	758B	2638
疏	758F	2639
疑	7591	2640
疝	759D	2641
疙	7599	2642
疚	759A	2643
疤	75A4	2644
疫	75AB	2645
疥	75A5	2646
疾	75BE	2647
病	75C5	2648
症	75C7	2649
疳	75B3	2650
疽	75BD	2651
疲	75B2	2652
疼	75BC	2653
疹	75B9	2654
痔	75D4	2655
痕	75D5	2656
疵	75B5	2657
痊	75CA	2658
痛	75DB	2659
痣	75E3	2660
痙	75D9	2661
痘	75D8	2662
痞	75DE	2663
痢	75E2	2664
瘀	7600	2665
痰	75F0	2666
瘁	7601	2667
痳	75F3	2668
痱	75F1	2669
痺	75FA	2670
痿	75FF	2671
痴	75F4	2672
瘧	7627	2673
瘍	760D	2674
瘋	760B	2675
瘓	7613	2676
瘦	7626	2677
瘟	761F	2678
瘩	7629	2679
瘠	7620	2680
瘤	7624	2681
瘡	7621	2682
瘴	7634	2683
瘸	7638	2684
癆	7646	2685
癌	764C	2686
療	7642	2687
癒	7652	2688
癖	7656	2689
癘	7658	2690
癢	7662	2691
癥	7665	2692
癩	7669	2693
癮	766E	2694
癬	766C	2695
癱	7671	2696
癲	7672	2697
癸	7678	2698
登	767B	2699
發	767C	2700
白	767D	2701
百	767E	2702
皂	7682	2703
的	7684	2704
皇	7687	2705
皆	7686	2706
皈	7688	2707
皎	768E	2708
皖	7696	2709
皓	7693	2710
皚	769A	2711
皮	76AE	2712
皰	76B0	2713
皴	76B4	2714
皺	76BA	2715
皿	76BF	2716
盂	76C2	2717
盈	76C8	2718
盃	76C3	2719
盆	76C6	2720
益	76CA	2721
盍	76CD	2722
盎	76CE	2723
盔	76D4	2724
盛	76DB	2725
盒	76D2	2726
盜	76DC	2727
盞	76DE	2728
盟	76DF	2729
盡	76E1	2730
監	76E3	2731
盤	76E4	2732
盧	76E7	2733
盥	76E5	2734
盪	76EA	2735
目	76EE	2736
盯	76EF	2737
盲	76F2	2738
直	76F4	2739
盹	76F9	2740
相	76F8	2741
眉	7709	2742
省	7701	2743
看	770B	2744
盾	76FE	2745
盼	76FC	2746
眩	7729	2747
真	771F	2748
眠	7720	2749
眨	7728	2750
眷	7737	2751
眼	773C	2752
眶	7736	2753
眾	773E	2754
眸	7738	2755
眺	773A	2756
着	7740	2757
睏	774F	2758
睛	775B	2759
睫	776B	2760
睦	7766	2761
睞	775E	2762
睹	7779	2763
督	7763	2764
睬	776C	2765
睜	775C	2766
睥	7765	2767
睨	7768	2768
睽	777D	2769
瞄	7784	2770
睿	777F	2771
睪	776A	2772
睡	7761	2773
瞎	778E	2774
瞇	7787	2775
瞑	7791	2776
瞌	778C	2777
瞞	779E	2778
瞟	779F	2779
瞠	77A0	2780
瞥	77A5	2781
瞳	77B3	2782
瞪	77AA	2783
瞰	77B0	2784
瞭	77AD	2785
瞬	77AC	2786
瞧	77A7	2787
瞽	77BD	2788
瞿	77BF	2789
瞻	77BB	2790
矇	77C7	2791
矓	77D3	2792
矗	77D7	2793
矚	77DA	2794
矛	77DB	2795
矜	77DC	2796
矢	77E2	2797
矣	77E3	2798
知	77E5	2799
矩	77E9	2800
短	77ED	2801
矮	77EE	2802
矯	77EF	2803
石	77F3	2804
矽	77FD	2805
研	7814	2806
砌	780C	2807
砂	7802	2808
砍	780D	2809
砰	7830	2810
砸	7838	2811
砝	781D	2812
砧	7827	2813
破	7834	2814
砥	7825	2815
砭	782D	2816
砲	7832	2817
硃	7843	2818
硫	786B	2819
硬	786C	2820
硝	785D	2821
硯	786F	2822
碎	788E	2823
碰	78B0	2824
碗	7897	2825
碘	7898	2826
碌	788C	2827
碉	7889	2828
硼	787C	2829
碑	7891	2830
碟	789F	2831
碧	78A7	2832
碩	78A9	2833
碳	78B3	2834
磋	78CB	2835
磅	78C5	2836
確	78BA	2837
磁	78C1	2838
磊	78CA	2839
碾	78BE	2840
磕	78D5	2841
碼	78BC	2842
磐	78D0	2843
磨	78E8	2844
磚	78DA	2845
磬	78EC	2846
磷	78F7	2847
磺	78FA	2848
磴	78F4	2849
磯	78EF	2850
礁	7901	2851
礎	790E	2852
礙	7919	2853
礦	7926	2854
礪	792A	2855
礬	792C	2856
礫	792B	2857
示	793A	2858
社	793E	2859
祀	7940	2860
祁	7941	2861
祆	7946	2862
祉	7949	2863
祈	7948	2864
祇	7947	2865
祕	7955	2866
祠	7960	2867
祝	795D	2868
祐	7950	2869
祖	7956	2870
神	795E	2871
祚	795A	2872
祗	7957	2873
祟	795F	2874
祥	7965	2875
票	7968	2876
祭	796D	2877
視	8996	2878
祺	797A	2879
祿	797F	2880
禁	7981	2881
禎	798E	2882
福	798F	2883
禍	798D	2884
禦	79A6	2885
禧	79A7	2886
禪	79AA	2887
禮	79AE	2888
禱	79B1	2889
禹	79B9	2890
萬	842C	2891
禽	79BD	2892
禾	79BE	2893
私	79C1	2894
秀	79C0	2895
禿	79BF	2896
秉	79C9	2897
科	79D1	2898
秒	79D2	2899
