#漢字   Unicode
一	4E00
伊	4F0A
伕	4F15
伍	4F0D
伐	4F10
休	4F11
伏	4F0F
仲	4EF2
件	4EF6
任	4EFB
仰	4EF0
仳	4EF3
份	4EFD
企	4F01
伋	4F0B
光	5149
兇	5147
兆	5146
先	5148
全	5168
共	5171
再	518D
冰	51B0
列	5217
刑	5211
划	5212
刎	520E
刖	5216
劣	52A3
匈	5308
匡	5321
匠	5320
印	5370
危	5371
吉	5409
吏	540F
同	540C
吊	540A
吐	5410
吁	5401
吋	540B
各	5404
向	5411
名	540D
合	5408
吃	5403
后	540E
吆	5406
吒	5412
因	56E0
回	56DE
囝	56DD
圳	5733
地	5730
在	5728
圭	572D
圬	572C
圯	572F
圩	5729
夙	5919
多	591A
夷	5937
夸	5938
妄	5984
奸	5978
妃	5983
好	597D
她	5979
如	5982
妁	5981
字	5B57
存	5B58
宇	5B87
守	5B88
宅	5B85
安	5B89
寺	5BFA
尖	5C16
屹	5C79
州	5DDE
帆	5E06
并	5E76
年	5E74
式	5F0F
弛	5F1B
忙	5FD9
忖	5FD6
戎	620E
戌	620C
戍	620D
成	6210
扣	6263
扛	625B
托	6258
收	6536
早	65E9
旨	65E8
旬	65EC
旭	65ED
曲	66F2
曳	66F3
有	6709
朽	673D
朴	6734
朱	6731
朵	6735
次	6B21
此	6B64
死	6B7B
氖	6C16
汝	6C5D
汗	6C57
汙	6C59
江	6C5F
池	6C60
汐	6C50
汕	6C55
污	6C61
汛	6C5B
汍	6C4D
汎	6C4E
灰	7070
牟	725F
牝	725D
百	767E
竹	7AF9
米	7C73
糸	7CF8
缶	7F36
羊	7F8A
羽	7FBD
老	8001
考	8003
而	800C
耒	8012
耳	8033
聿	807F
肉	8089
肋	808B
肌	808C
臣	81E3
自	81EA
至	81F3
臼	81FC
舌	820C
舛	821B
舟	821F
艮	826E
色	8272
艾	827E
虫	866B
血	8840
行	884C
衣	8863
西	897F
阡	9621
串	4E32
亨	4EA8
位	4F4D
住	4F4F
佇	4F47
佗	4F57
佞	4F5E
伴	4F34
佛	4F5B
何	4F55
估	4F30
佐	4F50
佑	4F51
伽	4F3D
伺	4F3A
伸	4F38
佃	4F43
佔	4F54
似	4F3C
但	4F46
佣	4F63
作	4F5C
你	4F60
伯	4F2F
低	4F4E
伶	4F36
余	4F59
佝	4F5D
佈	4F48
佚	4F5A
兌	514C
克	514B
免	514D
兵	5175
冶	51B6
冷	51B7
別	5225
判	5224
利	5229
刪	522A
刨	5228
劫	52AB
助	52A9
努	52AA
劬	52AC
匣	5323
即	5373
卵	5375
吝	541D
吭	542D
吞	541E
吾	543E
否	5426
呎	544E
吧	5427
呆	5446
呃	5443
吳	5433
呈	5448
呂	5442
君	541B
吩	5429
告	544A
吹	5439
吻	543B
吸	5438
吮	542E
吵	5435
吶	5436
吠	5420
吼	543C
呀	5440
吱	5431
含	542B
吟	541F
听	542C
囪	56EA
困	56F0
囤	56E4
囫	56EB
坊	574A
坑	5751
址	5740
坍	574D
均	5747
坎	574E
圾	573E
坐	5750
坏	574F
圻	573B
壯	58EF
夾	593E
妝	599D
妒	5992
妨	59A8
妞	599E
妣	59A3
妙	5999
妖	5996
妍	598D
妤	59A4
妓	5993
妊	598A
妥	59A5
孝	5B5D
孜	5B5C
孚	5B5A
孛	5B5B
完	5B8C
宋	5B8B
宏	5B8F
尬	5C2C
局	5C40
屁	5C41
尿	5C3F
尾	5C3E
岐	5C90
岑	5C91
岔	5C94
岌	5C8C
巫	5DEB
希	5E0C
序	5E8F
庇	5E87
床	5E8A
廷	5EF7
弄	5F04
弟	5F1F
彤	5F64
形	5F62
彷	5F77
役	5F79
忘	5FD8
忌	5FCC
志	5FD7
忍	5FCD
忱	5FF1
快	5FEB
忸	5FF8
忪	5FEA
戒	6212
我	6211
抄	6284
抗	6297
抖	6296
技	6280
扶	6276
抉	6289
扭	626D
把	628A
扼	627C
找	627E
批	6279
扳	6273
抒	6292
扯	626F
折	6298
扮	626E
投	6295
抓	6293
抑	6291
抆	6286
改	6539
攻	653B
攸	6538
旱	65F1
更	66F4
束	675F
李	674E
杏	674F
材	6750
村	6751
杜	675C
杖	6756
杞	675E
杉	6749
杆	6746
杠	6760
杓	6753
杗	6757
步	6B65
每	6BCF
求	6C42
汞	6C5E
沙	6C99
沁	6C81
沈	6C88
沉	6C89
沅	6C85
沛	6C9B
汪	6C6A
決	6C7A
沐	6C90
汰	6C70
沌	6C8C
汨	6C68
沖	6C96
沒	6C92
汽	6C7D
沃	6C83
汲	6C72
汾	6C7E
汴	6C74
沆	6C86
汶	6C76
沍	6C8D
沔	6C94
沘	6C98
沂	6C82
灶	7076
灼	707C
災	707D
灸	7078
牢	7262
牡	7261
牠	7260
狄	72C4
狂	72C2
玖	7396
甬	752C
甫	752B
男	7537
甸	7538
皂	7682
盯	76EF
矣	77E3
私	79C1
秀	79C0
禿	79BF
究	7A76
系	7CFB
罕	7F55
肖	8096
肓	8093
肝	809D
肘	8098
肛	809B
肚	809A
育	80B2
良	826F
芒	8292
芋	828B
芍	828D
見	898B
角	89D2
言	8A00
谷	8C37
豆	8C46
豕	8C55
貝	8C9D
赤	8D64
走	8D70
足	8DB3
身	8EAB
車	8ECA
辛	8F9B
辰	8FB0
迂	8FC2
迆	8FC6
迅	8FC5
迄	8FC4
巡	5DE1
邑	9091
邢	90A2
邪	90AA
邦	90A6
那	90A3
酉	9149
釆	91C6
里	91CC
防	9632
阮	962E
阱	9631
阪	962A
阬	962C
並	4E26
乖	4E56
乳	4E73
事	4E8B
些	4E9B
亞	4E9E
享	4EAB
京	4EAC
佯	4F6F
依	4F9D
侍	4F8D
佳	4F73
使	4F7F
佬	4F6C
供	4F9B
例	4F8B
來	4F86
侃	4F83
佰	4F70
併	4F75
侈	4F88
佩	4F69
佻	4F7B
侖	4F96
佾	4F7E
侏	4F8F
侑	4F91
佺	4F7A
兔	5154
兒	5152
兕	5155
兩	5169
具	5177
其	5176
典	5178
冽	51BD
函	51FD
刻	523B
券	5238
刷	5237
刺	523A
到	5230
刮	522E
制	5236
剁	5241
劾	52BE
劻	52BB
卒	5352
協	5354
卓	5353
卑	5351
卦	5366
卷	5377
卸	5378
卹	5379
取	53D6
叔	53D4
受	53D7
味	5473
呵	5475
咖	5496
呸	5478
咕	5495
咀	5480
呻	547B
呷	5477
咄	5484
咒	5492
咆	5486
呼	547C
咐	5490
呱	5471
呶	5476
和	548C
咚	549A
呢	5462
周	5468
咋	548B
命	547D
咎	548E
固	56FA
垃	5783
坷	5777
坪	576A
坩	5769
坡	5761
坦	5766
坤	5764
坼	577C
夜	591C
奉	5949
奇	5947
奈	5948
奄	5944
奔	5954
妾	59BE
妻	59BB
委	59D4
妹	59B9
妮	59AE
姑	59D1
姆	59C6
姐	59D0
姍	59CD
始	59CB
姓	59D3
姊	59CA
妯	59AF
妳	59B3
姒	59D2
姅	59C5
孟	5B5F
孤	5B64
季	5B63
宗	5B97
定	5B9A
官	5B98
宜	5B9C
宙	5B99
宛	5B9B
尚	5C1A
屈	5C48
居	5C45
屆	5C46
岷	5CB7
岡	5CA1
岸	5CB8
岩	5CA9
岫	5CAB
岱	5CB1
岳	5CB3
帘	5E18
帚	5E1A
帖	5E16
帕	5E15
帛	5E1B
帑	5E11
幸	5E78
庚	5E9A
店	5E97
府	5E9C
底	5E95
庖	5E96
延	5EF6
弦	5F26
弧	5F27
弩	5F29
往	5F80
征	5F81
彿	5F7F
彼	5F7C
忝	5FDD
忠	5FE0
忽	5FFD
念	5FF5
忿	5FFF
怏	600F
怔	6014
怯	602F
怵	6035
怖	6016
怪	602A
怕	6015
怡	6021
性	6027
怩	6029
怫	602B
怛	601B
或	6216
戕	6215
房	623F
戾	623E
所	6240
承	627F
拉	62C9
拌	62CC
拄	62C4
抿	62BF
拂	62C2
抹	62B9
拒	62D2
招	62DB
披	62AB
拓	62D3
拔	62D4
拋	62CB
拈	62C8
抨	62A8
抽	62BD
押	62BC
拐	62D0
拙	62D9
拇	62C7
拍	62CD
抵	62B5
拚	62DA
抱	62B1
拘	62D8
拖	62D6
拗	62D7
拆	62C6
抬	62AC
拎	62CE
放	653E
斧	65A7
於	65BC
旺	65FA
昔	6614
易	6613
昌	660C
昆	6606
昂	6602
明	660E
昀	6600
昏	660F
昕	6615
昊	660A
昇	6607
服	670D
朋	670B
杭	676D
枋	678B
枕	6795
東	6771
果	679C
杳	6773
杷	6777
枇	6787
枝	679D
林	6797
杯	676F
杰	6770
板	677F
枉	6789
松	677E
析	6790
杵	6775
枚	679A
枓	6793
杼	677C
杪	676A
杲	6772
欣	6B23
武	6B66
歧	6B67
歿	6B7F
氓	6C13
氛	6C1B
泣	6CE3
注	6CE8
泳	6CF3
沱	6CB1
泌	6CCC
泥	6CE5
河	6CB3
沽	6CBD
沾	6CBE
沼	6CBC
波	6CE2
沫	6CAB
法	6CD5
泓	6CD3
沸	6CB8
泄	6CC4
油	6CB9
況	6CC1
沮	6CAE
泗	6CD7
泅	6CC5
泱	6CF1
沿	6CBF
治	6CBB
泡	6CE1
泛	6CDB
泊	6CCA
沬	6CAC
泯	6CEF
泜	6CDC
泖	6CD6
泠	6CE0
炕	7095
炎	708E
炒	7092
炊	708A
炙	7099
爬	722C
爭	722D
爸	7238
版	7248
牧	7267
物	7269
狀	72C0
狎	72CE
狙	72D9
狗	72D7
狐	72D0
玩	73A9
玨	73A8
玟	739F
玫	73AB
玥	73A5
甽	753D
疝	759D
疙	7599
疚	759A
的	7684
盂	76C2
盲	76F2
直	76F4
知	77E5
矽	77FD
社	793E
祀	7940
祁	7941
秉	79C9
秈	79C8
空	7A7A
穹	7A79
竺	7AFA
糾	7CFE
罔	7F54
羌	7F8C
羋	7F8B
者	8005
肺	80BA
肥	80A5
肢	80A2
肱	80B1
股	80A1
肫	80AB
肩	80A9
肴	80B4
肪	80AA
肯	80AF
臥	81E5
臾	81FE
舍	820D
芳	82B3
芝	829D
芙	8299
芭	82AD
芽	82BD
芟	829F
芹	82B9
花	82B1
芬	82AC
芥	82A5
芯	82AF
芸	82B8
芣	82A3
芰	82B0
芾	82BE
芷	82B7
虎	864E
虱	8671
初	521D
表	8868
軋	8ECB
迎	8FCE
返	8FD4
近	8FD1
邵	90B5
邸	90B8
邱	90B1
邶	90B6
采	91C7
金	91D1
長	9577
門	9580
阜	961C
陀	9640
阿	963F
阻	963B
附	9644
陂	9642
隹	96B9
雨	96E8
青	9752
非	975E
亟	4E9F
亭	4EAD
亮	4EAE
信	4FE1
侵	4FB5
侯	4FAF
便	4FBF
俠	4FE0
俑	4FD1
俏	4FCF
保	4FDD
促	4FC3
侶	4FB6
俘	4FD8
俟	4FDF
俊	4FCA
俗	4FD7
侮	4FAE
俐	4FD0
俄	4FC4
係	4FC2
俚	4FDA
俎	4FCE
俞	4FDE
侷	4FB7
兗	5157
冒	5192
冑	5191
冠	51A0
剎	524E
剃	5243
削	524A
前	524D
剌	524C
剋	524B
則	5247
勇	52C7
勉	52C9
勃	52C3
勁	52C1
匍	530D
南	5357
卻	537B
厚	539A
叛	53DB
咬	54AC
哀	54C0
咨	54A8
哎	54CE
哉	54C9
咸	54B8
咦	54A6
咳	54B3
哇	54C7
哂	54C2
咽	54BD
咪	54AA
品	54C1
哄	54C4
哈	54C8
咯	54AF
咫	54AB
咱	54B1
咻	54BB
咩	54A9
咧	54A7
咿	54BF
囿	56FF
垂	5782
型	578B
垠	57A0
垣	57A3
垢	57A2
城	57CE
垮	57AE
垓	5793
奕	5955
契	5951
奏	594F
奎	594E
奐	5950
姜	59DC
姘	59D8
姿	59FF
姣	59E3
姨	59E8
娃	5A03
姥	59E5
姪	59EA
姚	59DA
姦	59E6
威	5A01
姻	59FB
孩	5B69
宣	5BA3
宦	5BA6
室	5BA4
客	5BA2
宥	5BA5
封	5C01
屎	5C4E
屏	5C4F
屍	5C4D
屋	5C4B
峙	5CD9
峒	5CD2
巷	5DF7
帝	5E1D
帥	5E25
帟	5E1F
幽	5E7D
庠	5EA0
度	5EA6
建	5EFA
弈	5F08
弭	5F2D
彥	5F65
很	5F88
待	5F85
徊	5F8A
律	5F8B
徇	5F87
後	5F8C
徉	5F89
怒	6012
思	601D
怠	6020
急	6025
怎	600E
怨	6028
恍	604D
恰	6070
恨	6068
恢	6062
恆	6046
恃	6043
恬	606C
恫	606B
恪	606A
恤	6064
扁	6241
拜	62DC
挖	6316
按	6309
拼	62FC
拭	62ED
持	6301
拮	62EE
拽	62FD
指	6307
拱	62F1
拷	62F7
拯	62EF
括	62EC
拾	62FE
拴	62F4
挑	6311
挂	6302
政	653F
故	6545
斫	65AB
施	65BD
既	65E2
春	6625
昭	662D
映	6620
昧	6627
是	662F
星	661F
昨	6628
昱	6631
昤	6624
曷	66F7
柿	67FF
染	67D3
柱	67F1
柔	67D4
某	67D0
柬	67EC
架	67B6
枯	67AF
柵	67F5
柩	67E9
柯	67EF
柄	67C4
柑	67D1
枴	67B4
柚	67DA
查	67E5
枸	67B8
柏	67CF
柞	67DE
柳	67F3
枰	67B0
柙	67D9
柢	67E2
柝	67DD
柒	67D2
歪	6B6A
殃	6B83
殆	6B86
段	6BB5
毒	6BD2
毗	6BD7
氟	6C1F
泉	6CC9
洋	6D0B
洲	6D32
洪	6D2A
流	6D41
津	6D25
洌	6D0C
洱	6D31
洞	6D1E
洗	6D17
活	6D3B
洽	6D3D
派	6D3E
洶	6D36
洛	6D1B
泵	6CF5
洹	6D39
洧	6D27
洸	6D38
洩	6D29
洮	6D2E
洵	6D35
洎	6D0E
洫	6D2B
炫	70AB
為	70BA
炳	70B3
炬	70AC
炯	70AF
炭	70AD
炸	70B8
炮	70AE
炤	70A4
爰	7230
牲	7272
牯	726F
牴	7274
狩	72E9
狠	72E0
狡	72E1
玷	73B7
珊	73CA
玻	73BB
玲	73B2
珍	73CD
珀	73C0
玳	73B3
甚	751A
甭	752D
畏	754F
界	754C
畎	754E
畋	754B
疫	75AB
疤	75A4
疥	75A5
疢	75A2
疣	75A3
癸	7678
皆	7686
皇	7687
皈	7688
盈	76C8
盆	76C6
盃	76C3
盅	76C5
省	7701
盹	76F9
相	76F8
眉	7709
看	770B
盾	76FE
盼	76FC
眇	7707
矜	77DC
砂	7802
研	7814
砌	780C
砍	780D
祆	7946
祉	7949
祈	7948
祇	7947
禹	79B9
禺	79BA
科	79D1
秒	79D2
秋	79CB
穿	7A7F
突	7A81
竿	7AFF
竽	7AFD
籽	7C7D
紂	7D02
紅	7D05
紀	7D00
紉	7D09
紇	7D07
約	7D04
紆	7D06
缸	7F38
美	7F8E
羿	7FBF
耄	8004
耐	8010
耍	800D
耑	8011
耶	8036
胖	80D6
胥	80E5
胚	80DA
胃	80C3
胄	80C4
背	80CC
胡	80E1
胛	80DB
胎	80CE
胞	80DE
胤	80E4
胝	80DD
致	81F4
舢	8222
苧	82E7
范	8303
茅	8305
苣	82E3
苛	82DB
苦	82E6
茄	8304
若	82E5
茂	8302
茉	8309
苒	82D2
苗	82D7
英	82F1
茁	8301
苜	82DC
苔	82D4
苑	82D1
苞	82DE
苓	82D3
苟	82DF
苯	82EF
茆	8306
虐	8650
虹	8679
虻	867B
虺	867A
衍	884D
衫	886B
要	8981
觔	89D4
計	8A08
訂	8A02
訃	8A03
貞	8C9E
負	8CA0
赴	8D74
赳	8D73
趴	8DB4
軍	8ECD
軌	8ECC
述	8FF0
迦	8FE6
迢	8FE2
迪	8FEA
迥	8FE5
迭	8FED
迫	8FEB
迤	8FE4
迨	8FE8
郊	90CA
郎	90CE
郁	90C1
郃	90C3
酋	914B
酊	914A
重	91CD
閂	9582
限	9650
陋	964B
陌	964C
降	964D
面	9762
革	9769
韋	97CB
韭	97ED
音	97F3
頁	9801
風	98A8
飛	98DB
食	98DF
首	9996
香	9999
乘	4E58
亳	4EB3
倌	500C
倍	500D
倣	5023
俯	4FEF
倦	5026
倥	5025
俸	4FF8
倩	5029
倖	5016
倆	5006
值	503C
借	501F
倚	501A
倒	5012
們	5011
俺	4FFA
倀	5000
倔	5014
倨	5028
俱	4FF1
倡	5021
個	500B
候	5019
倘	5018
俳	4FF3
修	4FEE
倭	502D
倪	502A
俾	4FFE
倫	502B
倉	5009
兼	517C
冤	51A4
冥	51A5
冢	51A2
凍	51CD
凌	51CC
准	51C6
凋	51CB
剖	5256
剜	525C
剔	5254
剛	525B
剝	525D
匪	532A
卿	537F
原	539F
厝	539D
叟	53DF
哨	54E8
唐	5510
唁	5501
唷	5537
哼	54FC
哥	54E5
哲	54F2
唆	5506
哺	54FA
唔	5514
哩	54E9
哭	54ED
員	54E1
唉	5509
哮	54EE
哪	54EA
哦	54E6
唧	5527
唇	5507
哽	54FD
唏	550F
圃	5703
圄	5704
埂	57C2
埔	57D4
埋	57CB
埃	57C3
堉	5809
夏	590F
套	5957
奘	5958
奚	595A
娑	5A11
娘	5A18
娜	5A1C
娟	5A1F
娛	5A1B
娓	5A13
姬	59EC
娠	5A20
娣	5A23
娩	5A29
娥	5A25
娌	5A0C
娉	5A09
孫	5B6B
屘	5C58
宰	5BB0
害	5BB3
家	5BB6
宴	5BB4
宮	5BAE
宵	5BB5
容	5BB9
宸	5BB8
射	5C04
屑	5C51
展	5C55
屐	5C50
峭	5CED
峽	5CFD
峻	5CFB
峪	5CEA
峨	5CE8
峰	5CF0
島	5CF6
崁	5D01
峴	5CF4
差	5DEE
席	5E2D
師	5E2B
庫	5EAB
庭	5EAD
座	5EA7
弱	5F31
徒	5F92
徑	5F91
徐	5F90
恙	6059
恣	6063
恥	6065
恐	6050
恕	6055
恭	606D
恩	6069
息	606F
悄	6084
悟	609F
悚	609A
悍	608D
悔	6094
悌	608C
悅	6085
悖	6096
扇	6247
拳	62F3
挈	6308
拿	62FF
捎	634E
挾	633E
振	632F
捕	6355
捂	6342
捆	6346
捏	634F
捉	6349
挺	633A
捐	6350
挽	633D
挪	632A
挫	632B
挨	6328
捍	634D
捌	634C
效	6548
敉	6549
料	6599
旁	65C1
旅	65C5
時	6642
晉	6649
晏	664F
晃	6643
晒	6652
晌	664C
晅	6645
晁	6641
書	66F8
朔	6714
朕	6715
朗	6717
校	6821
核	6838
案	6848
框	6846
桓	6853
根	6839
桂	6842
桔	6854
栩	6829
梳	68B3
栗	6817
桌	684C
桑	6851
栽	683D
柴	67F4
桐	6850
桀	6840
格	683C
桃	6843
株	682A
桅	6845
栓	6813
栘	6818
桁	6841
殊	6B8A
殉	6B89
殷	6BB7
氣	6C23
氧	6C27
氨	6C28
氦	6C26
氤	6C24
泰	6CF0
浪	6D6A
涕	6D95
消	6D88
涇	6D87
浦	6D66
浸	6D78
海	6D77
浙	6D59
涓	6D93
浬	6D6C
涉	6D89
浮	6D6E
浚	6D5A
浴	6D74
浩	6D69
涌	6D8C
涊	6D8A
浹	6D79
涅	6D85
浥	6D65
涔	6D94
烊	70CA
烘	70D8
烤	70E4
烙	70D9
烈	70C8
烏	70CF
爹	7239
特	7279
狼	72FC
狹	72F9
狽	72FD
狸	72F8
狷	72F7
玆	7386
班	73ED
琉	7409
珮	73EE
珠	73E0
珪	73EA
珞	73DE
畔	7554
畝	755D
畜	755C
畚	755A
留	7559
疾	75BE
病	75C5
症	75C7
疲	75B2
疳	75B3
疽	75BD
疼	75BC
疹	75B9
痂	75C2
疸	75B8
皋	768B
皰	76B0
益	76CA
盍	76CD
盎	76CE
眩	7729
真	771F
眠	7720
眨	7728
矩	77E9
砰	7830
砧	7827
砸	7838
砝	781D
破	7834
砷	7837
砥	7825
砭	782D
砠	7820
砟	781F
砲	7832
祕	7955
祐	7950
祠	7960
祟	795F
祖	7956
神	795E
祝	795D
祗	7957
祚	795A
秤	79E4
秣	79E3
秧	79E7
租	79DF
秦	79E6
秩	79E9
秘	79D8
窄	7A84
窈	7A88
站	7AD9
笆	7B06
笑	7B11
粉	7C89
紡	7D21
紗	7D17
紋	7D0B
紊	7D0A
素	7D20
索	7D22
純	7D14
紐	7D10
紕	7D15
級	7D1A
紜	7D1C
納	7D0D
紙	7D19
紛	7D1B
缺	7F3A
罟	7F5F
羔	7F94
翅	7FC5
翁	7FC1
耆	8006
耘	8018
耕	8015
耙	8019
耗	8017
耽	803D
耿	803F
胱	80F1
脂	8102
胰	80F0
脅	8105
胭	80ED
胴	80F4
脆	8106
胸	80F8
胳	80F3
脈	8108
能	80FD
脊	810A
胼	80FC
胯	80EF
臭	81ED
臬	81EC
舀	8200
舐	8210
航	822A
舫	822B
舨	8228
般	822C
芻	82BB
茫	832B
荒	8352
荔	8354
荊	834A
茸	8338
荐	8350
草	8349
茵	8335
茴	8334
荏	834F
茲	8332
茹	8339
茶	8336
茗	8317
荀	8340
茱	8331
茨	8328
荃	8343
虔	8654
蚊	868A
蚪	86AA
蚓	8693
蚤	86A4
蚩	86A9
蚌	868C
蚣	86A3
蚜	869C
衰	8870
衷	8877
袁	8881
袂	8882
衽	887D
衹	8879
記	8A18
訐	8A10
討	8A0E
訌	8A0C
訕	8A15
訊	8A0A
託	8A17
訓	8A13
訖	8A16
訏	8A0F
訑	8A11
豈	8C48
豺	8C7A
豹	8C79
財	8CA1
貢	8CA2
起	8D77
躬	8EAC
軒	8ED2
軔	8ED4
軏	8ECF
辱	8FB1
送	9001
逆	9006
迷	8FF7
退	9000
迺	8FFA
迴	8FF4
逃	9003
追	8FFD
逅	9005
迸	8FF8
邕	9095
郡	90E1
郝	90DD
郢	90E2
酒	9152
配	914D
酌	914C
釘	91D8
針	91DD
釗	91D7
釜	91DC
釙	91D9
閃	9583
院	9662
陣	9663
陡	9661
陛	965B
陝	965D
除	9664
陘	9658
陞	965E
隻	96BB
飢	98E2
馬	99AC
骨	9AA8
高	9AD8
鬥	9B25
鬲	9B32
鬼	9B3C
乾	4E7E
偺	507A
偽	507D
停	505C
假	5047
偃	5043
偌	504C
做	505A
偉	5049
健	5065
偶	5076
偎	504E
偕	5055
偵	5075
側	5074
偷	5077
偏	504F
倏	500F
偯	506F
偭	506D
兜	515C
冕	5195
凰	51F0
剪	526A
副	526F
勒	52D2
務	52D9
勘	52D8
動	52D5
匐	5310
匏	530F
匙	5319
匿	533F
區	5340
匾	533E
參	53C3
曼	66FC
商	5546
啪	556A
啦	5566
啄	5544
啞	555E
啡	5561
啃	5543
啊	554A
唱	5531
啖	5556
問	554F
啕	5555
唯	552F
啤	5564
唸	5538
售	552E
啜	555C
唬	552C
啣	5563
唳	5533
啁	5541
啗	5557
圈	5708
國	570B
圉	5709
域	57DF
堅	5805
堊	580A
堆	5806
埠	57E0
埤	57E4
基	57FA
堂	5802
堵	5835
執	57F7
培	57F9
夠	5920
奢	5962
娶	5A36
婁	5A41
婉	5A49
婦	5A66
婪	5A6A
婀	5A40
娼	5A3C
婢	5A62
婚	5A5A
婆	5A46
婊	5A4A
孰	5B70
寇	5BC7
寅	5BC5
寄	5BC4
寂	5BC2
宿	5BBF
密	5BC6
尉	5C09
專	5C08
將	5C07
屠	5C60
屜	5C5C
屝	5C5D
崇	5D07
崆	5D06
崎	5D0E
崛	5D1B
崖	5D16
崢	5D22
崑	5D11
崩	5D29
崔	5D14
崙	5D19
崤	5D24
崧	5D27
崗	5D17
巢	5DE2
常	5E38
帶	5E36
帳	5E33
帷	5E37
康	5EB7
庸	5EB8
庶	5EB6
庵	5EB5
庾	5EBE
張	5F35
強	5F37
彗	5F57
彬	5F6C
彩	5F69
彫	5F6B
得	5F97
徙	5F99
從	5F9E
徘	5F98
御	5FA1
徠	5FA0
徜	5F9C
恿	607F
患	60A3
悉	6089
悠	60A0
您	60A8
惋	60CB
悴	60B4
惦	60E6
悽	60BD
情	60C5
悻	60BB
悵	60B5
惜	60DC
悼	60BC
惘	60D8
惕	60D5
惆	60C6
惟	60DF
悸	60B8
惚	60DA
惇	60C7
戚	621A
戛	621B
扈	6248
掠	63A0
控	63A7
捲	6372
掖	6396
探	63A2
接	63A5
捷	6377
捧	6367
掘	6398
措	63AA
捱	6371
掩	63A9
掉	6389
掃	6383
